"Date","001","002","003","004","005","006","007","008","009","010","011","012","013","014","015","016","017","018","019","020"
"2022-06-28T09:27:03.400","-200","-77.061966","-70.699524","-65.250015","-200","-72.43368","-65.369644","-200","-200","-80.2529","-88.379715","-200","-76.203896","-200","-74.86859","-78.301254","-86.24797","-200","-73.77489","-80.20236"
"2022-06-28T09:27:04.520","-67.23578","-200","-70.75831","-65.243744","-58.81284","-200","-65.36042","-61.416542","-80.79769","-80.16597","-200","-200","-76.504616","-80.13088","-74.87202","-200","-86.1879","-200","-73.754","-200"
"2022-06-28T09:27:05.637","-67.40754","-200","-200","-200","-58.84338","-200","-200","-61.63193","-80.70184","-80.00256","-200","-200","-200","-80.102165","-74.90124","-78.19332","-200","-88.79464","-73.73385","-200"
"2022-06-28T09:27:06.762","-200","-77.0855","-70.81523","-200","-58.872936","-72.574165","-65.40112","-61.840755","-80.60895","-200","-88.34446","-200","-200","-80.07435","-200","-78.08868","-200","-89.072266","-200","-80.22275"
"2022-06-28T09:27:07.881","-200","-77.08337","-70.81989","-65.23766","-200","-72.73541","-65.44061","-200","-200","-200","-88.33572","-200","-76.57584","-200","-200","-77.98718","-86.23592","-89.28597","-73.7674","-80.242485"
"2022-06-28T09:27:09.038","-67.54869","-77.0813","-70.77422","-65.256584","-58.901554","-72.86679","-65.47894","-200","-80.618706","-79.81845","-88.32724","-200","-76.629326","-80.07248","-74.95523","-200","-86.2823","-200","-73.79981","-80.261604"
"2022-06-28T09:27:10.145","-67.43455","-200","-200","-200","-58.92928","-200","-200","-61.77024","-80.72746","-79.95365","-200","-200","-200","-80.2204","-74.956375","-200","-86.35322","-200","-73.778946","-200"
"2022-06-28T09:27:11.263","-67.32388","-77.128685","-200","-200","-58.956146","-72.82045","-200","-61.677124","-80.88238","-200","-88.344124","-200","-200","-80.33904","-74.93209","-77.83932","-200","-89.30505","-200","-200"
"2022-06-28T09:27:12.384","-200","-77.32215","-70.68004","-65.176155","-200","-72.77549","-65.467224","-61.611324","-200","-200","-88.385445","-200","-76.55861","-200","-200","-77.6958","-86.395874","-89.349976","-200","-80.30523"
"2022-06-28T09:27:13.504","-67.4896","-77.21641","-70.663155","-65.17183","-200","-72.854744","-65.504555","-200","-80.83611","-200","-88.37588","-200","-76.60338","-200","-74.959045","-77.58092","-86.43714","-200","-73.81058","-80.32257"
"2022-06-28T09:27:14.620","-67.625694","-200","-70.67147","-65.167625","-58.982197","-200","-65.540825","-61.889946","-80.79119","-79.79943","-200","-200","-76.82505","-80.30597","-75.01026","-200","-86.47708","-200","-73.84117","-200"
"2022-06-28T09:27:15.733","-67.782364","-77.211136","-200","-200","-59.00746","-200","-200","-62.184906","-80.723206","-79.650246","-200","-200","-200","-80.29845","-75.05991","-77.4937","-200","-200","-73.87078","-200"
"2022-06-28T09:27:16.847","-200","-77.20602","-200","-65.16354","-59.031975","-72.98062","-65.57607","-62.447212","-200","-200","-88.36659","-200","-76.839935","-80.26668","-200","-77.38471","-200","-200","-200","-80.339386"
"2022-06-28T09:27:17.971","-200","-77.29766","-70.58123","-65.086815","-200","-72.90802","-65.56221","-200","-200","-200","-88.40674","-200","-76.77372","-200","-200","-77.25464","-200","-89.55111","-200","-80.355705"
"2022-06-28T09:27:19.098","-67.66537","-77.41081","-70.493614","-65.01225","-59.055767","-72.83749","-65.54873","-62.339787","-80.87544","-79.78696","-88.470184","-200","-76.64335","-80.381966","-75.058426","-200","-86.541145","-200","-73.84867","-80.371544"
"2022-06-28T09:27:20.207","-67.551735","-200","-200","-200","-59.07887","-200","-200","-62.23536","-81.023384","-200","-200","-200","-200","-80.51823","-75.056984","-200","-86.62844","-89.56282","-73.82725","-200"
"2022-06-28T09:27:21.330","-67.44134","-77.59275","-200","-200","-59.101303","-72.7931","-65.53562","-62.133823","-81.11907","-200","-88.55616","-200","-200","-80.6748","-75.05558","-77.58539","-200","-89.62595","-200","-80.38692"
"2022-06-28T09:27:22.446","-200","-77.48303","-70.50595","-65.084145","-200","-72.72589","-65.57049","-62.035072","-200","-200","-88.54267","-200","-76.87463","-200","-200","-77.85904","-86.58758","-200","-200","-80.353134"
"2022-06-28T09:27:23.568","-200","-77.32868","-70.566444","-65.08213","-200","-72.660545","-65.53322","-200","-81.0443","-79.71619","-88.45709","-200","-76.94767","-80.56231","-75.029755","-200","-86.523","-200","-73.7563","-80.34457"
"2022-06-28T09:27:24.685","-67.43068","-200","-70.62523","-65.08017","-59.074593","-200","-65.49695","-61.939003","-80.947685","-79.69811","-200","-200","-77.073654","-80.452934","-75.00468","-200","-86.46037","-200","-73.687515","-200"
"2022-06-28T09:27:25.799","-67.42032","-200","-200","-200","-59.096947","-200","-200","-62.27269","-80.90131","-79.680595","-200","-96.42879","-200","-80.442116","-74.98031","-77.71907","-200","-200","-73.67045","-200"
"2022-06-28T09:27:26.921","-200","-77.320885","-70.61018","-65.07826","-200","-72.90755","-65.48523","-62.50282","-200","-200","-88.44609","-200","-200","-80.43159","-200","-77.60672","-200","-200","-200","-80.3604"
"2022-06-28T09:27:28.045","-200","-77.31329","-70.61953","-65.07641","-200","-73.02879","-65.473816","-200","-200","-200","-88.41142","-200","-77.06936","-200","-75.0291","-77.521126","-86.4984","-89.81565","-73.67859","-80.375786"
"2022-06-28T09:27:29.164","-67.554085","-200","-70.60473","-65.09826","-59.118675","-73.14677","-65.4627","-62.75043","-80.85619","-79.53884","-88.37771","-200","-77.009995","-80.39761","-75.07652","-200","-86.5353","-200","-73.686485","-80.48665"
"2022-06-28T09:27:30.276","-67.44529","-200","-200","-200","-59.139805","-200","-200","-62.662216","-81.04886","-79.72405","-200","-96.87908","-200","-80.5065","-75.07469","-200","-86.57114","-89.84592","-73.66969","-200"
"2022-06-28T09:27:31.398","-200","-77.44743","-200","-200","-59.160355","-73.07232","-65.45187","-62.55285","-81.21282","-200","-88.44014","-200","-200","-80.588905","-75.04902","-77.3905","-200","-89.82444","-200","-80.47502"
"2022-06-28T09:27:32.517","-200","-77.460434","-70.54272","-65.04877","-200","-72.99985","-65.44133","-62.446323","-200","-200","-88.47716","-200","-76.95642","-200","-200","-77.26335","-86.60594","-89.82887","-200","-80.48752"
"2022-06-28T09:27:33.633","-67.339455","-77.6373","-70.60103","-64.97706","-200","-72.952805","-65.43105","-200","-81.27838","-79.780266","-88.53684","-200","-76.907814","-80.480965","-75.04785","-200","-86.639755","-200","-73.65338","-80.47595"
"2022-06-28T09:27:34.751","-67.3314","-200","-70.68144","-65.02451","-59.10892","-200","-200","-62.365887","-81.15456","-79.73651","-200","-200","-77.00995","-80.352394","-75.02299","-200","-86.551834","-200","-73.637535","-200"
"2022-06-28T09:27:35.871","-67.323555","-200","-200","-200","-59.058872","-72.88354","-200","-62.287514","-81.03395","-79.71849","-200","-200","-200","-80.25056","-74.99879","-77.5159","-200","-89.65752","-200","-200"
"2022-06-28T09:27:36.991","-200","-77.52879","-70.8069","-65.02394","-59.010162","-72.79267","-65.44427","-62.187904","-200","-200","-88.52418","-200","-77.10348","-200","-200","-77.832214","-200","-89.49138","-200","-80.44103"
"2022-06-28T09:27:38.115","-67.22157","-77.60981","-70.740875","-64.9767","-200","-72.72749","-65.48033","-200","-200","-200","-88.55889","-200","-77.05344","-200","-74.97523","-78.11691","-86.44231","-89.330246","-73.62213","-80.430626"
"2022-06-28T09:27:39.229","-67.12228","-200","-70.700035","-64.93067","-59.033512","-72.66399","-65.51549","-62.09082","-81.12652","-79.9202","-200","-200","-77.007256","-80.31473","-74.952286","-200","-200","-200","-73.60716","-80.444016"
"2022-06-28T09:27:40.345","-67.02557","-200","-200","-200","-59.056244","-200","-200","-62.019318","-81.30985","-80.116165","-200","-200","-200","-80.47039","-74.95341","-77.950806","-200","-89.37148","-73.592606","-200"
"2022-06-28T09:27:41.458","-200","-77.805176","-200","-200","-59.078384","-72.6021","-200","-61.949608","-200","-200","-88.61616","-96.55557","-200","-80.64532","-200","-77.788956","-200","-89.41151","-200","-80.480515"
"2022-06-28T09:27:42.578","-200","-77.76324","-70.777245","-65.02521","-200","-72.58814","-65.503586","-200","-200","-200","-88.60174","-200","-77.00695","-200","-200","-78.026184","-86.38376","-200","-200","-80.44588"
"2022-06-28T09:27:43.706","-67.00158","-77.69918","-70.85246","-65.070984","-200","-72.5514","-65.49198","-200","-81.209724","-80.04089","-88.58769","-200","-77.00666","-80.560814","-74.9311","-78.32694","-86.302925","-200","-73.578445","-80.41213"
"2022-06-28T09:27:44.829","-67.00154","-200","-70.902466","-65.11561","-59.053154","-200","-200","-61.85859","-81.135315","-80.03991","-200","-200","-77.16646","-80.524704","-74.90937","-200","-86.20048","-200","-73.564674","-200"
"2022-06-28T09:27:45.945","-67.0015","-200","-200","-200","-59.005234","-72.49249","-200","-61.76983","-81.01651","-80.038956","-200","-200","-200","-80.420235","-74.8882","-78.203705","-200","-89.254654","-73.55128","-200"
"2022-06-28T09:27:47.069","-200","-77.70614","-70.83504","-65.11294","-59.028397","-72.573326","-65.52667","-62.00475","-200","-200","-88.55072","-200","-200","-200","-200","-78.10665","-200","-200","-200","-80.449104"
"2022-06-28T09:27:48.191","-67.14086","-77.689835","-70.81568","-65.11034","-200","-72.65215","-65.56051","-200","-200","-79.870804","-88.537926","-200","-77.15997","-200","-74.93726","-77.98897","-86.19572","-200","-73.53824","-80.46191"
"2022-06-28T09:27:49.307","-67.27669","-200","-70.75054","-65.107796","-59.05097","-72.774956","-65.54766","-62.279747","-80.99304","-79.70722","-88.50227","-200","-77.1539","-80.387505","-74.985085","-200","-86.214745","-200","-73.596306","-200"
"2022-06-28T09:27:50.418","-67.17775","-200","-200","-200","-59.072968","-200","-200","-62.204674","-80.97015","-79.832825","-200","-200","-200","-80.53961","-74.98543","-200","-86.23327","-200","-73.58228","-200"
"2022-06-28T09:27:51.534","-200","-77.76611","-200","-65.059395","-59.094414","-72.73426","-65.535126","-62.13143","-200","-200","-88.53692","-200","-200","-80.64204","-200","-77.8282","-200","-89.272804","-200","-80.451195"
"2022-06-28T09:27:52.651","-200","-78.04753","-70.687035","-65.012184","-200","-72.694565","-65.522896","-200","-200","-200","-88.54761","-200","-77.11118","-200","-200","-77.6714","-200","-89.26619","-200","-80.46389"
"2022-06-28T09:27:53.771","-67.058205","-78.11533","-70.602066","-64.966125","-200","-72.65584","-65.51096","-200","-81.06285","-79.95507","-88.55803","-200","-76.99867","-80.81072","-74.98576","-200","-86.274826","-200","-73.59208","-80.49936"
"2022-06-28T09:27:54.883","-67.21818","-200","-200","-200","-59.115322","-200","-200","-62.333828","-81.038445","-79.791016","-200","-200","-200","-80.837944","-75.03218","-200","-86.33875","-200","-73.62502","-200"
"2022-06-28T09:27:56","-67.305176","-200","-200","-200","-59.135708","-72.7778","-200","-62.554123","-80.991714","-79.6548","-200","-200","-200","-80.818794","-75.077446","-77.56431","-200","-89.477165","-73.68046","-80.53394"
"2022-06-28T09:27:57.126","-200","-78.13561","-70.58822","-64.966896","-59.132587","-72.89682","-65.5449","-62.791874","-200","-200","-88.54519","-200","-76.99872","-200","-200","-77.48272","-200","-89.65818","-200","-80.567665"
"2022-06-28T09:27:58.242","-200","-78.01806","-70.59767","-65.0133","-200","-72.853645","-65.53249","-200","-200","-79.56907","-88.509705","-200","-76.998764","-200","-75.052704","-77.70023","-86.284035","-200","-73.71118","-80.53167"
"2022-06-28T09:27:59.377","-67.298164","-200","-70.606895","-65.05858","-59.083614","-200","-65.520386","-62.705677","-80.87746","-79.462166","-88.47509","-200","-77.1006","-80.70882","-75.02857","-200","-86.184044","-200","-73.83405","-200"
"2022-06-28T09:28:00.493","-67.314255","-200","-200","-200","-59.035847","-200","-200","-62.59884","-80.76598","-79.33468","-200","-200","-200","-80.6015","-75.00503","-77.86683","-86.08662","-89.49856","-73.90745","-200"
"2022-06-28T09:28:01.608","-200","-78.040504","-70.547226","-65.01173","-59.01214","-72.81151","-65.50857","-62.49455","-200","-200","-88.46422","-200","-200","-80.49677","-200","-78.12056","-200","-89.39109","-200","-80.49655"
"2022-06-28T09:28:02.723","-200","-78.0624","-70.489006","-65.01146","-200","-72.74767","-65.54239","-200","-200","-200","-200","-200","-77.063965","-200","-200","-78.00401","-86.154305","-89.35797","-73.86332","-80.553856"
"2022-06-28T09:28:03.844","-67.21551","-78.15214","-70.40938","-200","-59.034718","-72.70804","-65.50745","-200","-200","-79.42002","-200","-200","-76.931145","-80.69006","-75.02777","-200","-86.15073","-200","-73.84338","-80.58691"
"2022-06-28T09:28:04.955","-67.096306","-200","-200","-64.988495","-59.056747","-200","-200","-62.415386","-80.83979","-79.54966","-200","-200","-200","-80.87873","-75.02714","-200","-86.23978","-200","-73.82395","-200"
"2022-06-28T09:28:06.074","-66.979996","-200","-200","-200","-59.009872","-72.692","-200","-62.31547","-80.75228","-79.60646","-200","-200","-200","-80.83613","-75.04931","-78.29943","-200","-89.25455","-73.805","-80.55069"
"2022-06-28T09:28:07.195","-200","-77.96659","-70.35447","-65.07947","-58.98689","-72.90263","-65.473335","-62.217915","-200","-200","-88.430756","-200","-76.99759","-200","-200","-78.58778","-200","-89.13023","-200","-80.51535"
"2022-06-28T09:28:08.321","-66.98045","-77.80823","-70.346405","-65.12297","-200","-72.85962","-65.46263","-200","-200","-79.546165","-88.42092","-200","-77.09242","-200","-75.070946","-78.86926","-86.141884","-88.985634","-73.80948","-80.48086"
"2022-06-28T09:28:09.438","-66.980896","-200","-70.36126","-65.16544","-58.941723","-200","-65.45219","-62.122658","-80.64412","-79.48738","-200","-200","-77.151726","-80.72658","-75.0466","-200","-86.04643","-200","-73.790924","-200"
"2022-06-28T09:28:10.553","-67.11772","-200","-200","-200","-58.988453","-200","-200","-62.300396","-80.62948","-79.33788","-200","-96.80348","-200","-80.68751","-75.068245","-78.736305","-86.09137","-89.15063","-73.79571","-200"
"2022-06-28T09:28:11.667","-200","-78.062325","-70.42117","-65.1391","-59.011395","-72.99829","-65.46455","-62.496513","-80.61519","-200","-200","-96.914154","-200","-80.64936","-200","-78.62913","-200","-89.33476","-200","-80.469925"
"2022-06-28T09:28:12.780","-200","-78.08359","-70.4343","-65.11337","-200","-73.06602","-65.476616","-200","-200","-200","-88.388535","-200","-77.14708","-200","-200","-78.50188","-200","-200","-200","-80.48196"
"2022-06-28T09:28:13.905","-67.27398","-78.059044","-70.37916","-65.06569","-59.03379","-73.13216","-65.46588","-200","-200","-79.19209","-88.37969","-200","-77.11246","-80.72503","-75.04402","-200","-86.158165","-200","-73.73181","-80.51638"
"2022-06-28T09:28:15.015","-67.177055","-200","-200","-200","-59.055656","-200","-200","-62.395233","-80.64659","-79.32546","-200","-200","-77.07934","-80.7538","-74.99772","-200","-86.22331","-200","-73.69229","-200"
"2022-06-28T09:28:16.140","-67.082436","-78.125595","-200","-200","-59.077003","-73.06161","-200","-62.31882","-80.60929","-79.47848","-200","-200","-200","-80.78189","-74.952515","-78.33245","-200","-89.32693","-73.653725","-80.527336"
"2022-06-28T09:28:17.252","-200","-78.190575","-70.347946","-65.041664","-200","-72.9927","-65.4554","-62.244186","-200","-200","-200","-200","-77.01825","-200","-200","-78.18957","-200","-89.365974","-200","-80.53803"
"2022-06-28T09:28:18.379","-67.261604","-78.141106","-70.362686","-65.040726","-200","-73.060326","-65.490135","-200","-80.572876","-79.330185","-200","-200","-77.01772","-200","-74.9762","-78.05003","-86.26398","-200","-73.70712","-80.59369"
"2022-06-28T09:28:19.497","-67.41393","-200","-70.35449","-65.03981","-59.097847","-200","-65.47912","-62.44095","-80.49211","-79.18551","-200","-200","-77.04588","-80.809326","-74.99932","-200","-86.30365","-200","-73.73651","-200"
"2022-06-28T09:28:20.608","-67.54009","-200","-200","-200","-59.140766","-200","-200","-62.633152","-80.39066","-79.04434","-200","-97.09162","-200","-80.791115","-75.0219","-200","-86.34236","-200","-73.7879","-200"
"2022-06-28T09:28:21.730","-200","-78.22817","-70.36906","-65.016426","-59.160137","-73.10391","-65.490814","-62.820915","-200","-200","-200","-200","-200","-80.75083","-200","-77.95881","-200","-89.54373","-200","-80.60287"
"2022-06-28T09:28:22.846","-200","-78.35829","-70.31565","-64.971115","-200","-73.05666","-65.4798","-200","-200","-200","-88.37106","-200","-77.01624","-200","-200","-77.8247","-86.40293","-200","-73.770035","-80.65695"
"2022-06-28T09:28:23.964","-67.43765","-78.50789","-70.24097","-64.92685","-59.179054","-200","-65.46904","-200","-80.49467","-79.24844","-88.40805","-200","-76.987755","-80.86879","-74.998856","-200","-86.4848","-200","-73.72994","-80.687225"
"2022-06-28T09:28:25.079","-67.337616","-200","-200","-200","-59.19753","-200","-200","-62.735226","-80.5286","-79.44763","-200","-200","-200","-80.91665","-74.97636","-200","-200","-200","-73.713425","-200"
"2022-06-28T09:28:26.204","-67.239914","-78.58648","-200","-200","-59.170597","-72.98807","-200","-62.629097","-80.561745","-200","-200","-200","-200","-81.03072","-74.93188","-78.21095","-200","-89.43817","-200","-80.64922"
"2022-06-28T09:28:27.320","-200","-78.438354","-70.25805","-64.97337","-200","-72.92106","-65.45853","-62.525406","-200","-200","-88.398796","-200","-77.07131","-200","-200","-78.58824","-86.40559","-89.3121","-200","-80.61211"
"2022-06-28T09:28:28.446","-67.1895","-78.31614","-70.25224","-65.01882","-200","-72.878006","-65.42586","-200","-80.459076","-79.437454","-200","-200","-77.261604","-200","-74.955894","-78.86697","-86.32826","-89.18921","-73.697296","-80.57585"
"2022-06-28T09:28:29.559","-67.14026","-200","-70.26904","-65.063225","-59.14429","-200","-65.41632","-62.424095","-80.358795","-79.42752","-200","-200","-77.30889","-80.9179","-74.979355","-200","-86.23011","-200","-73.68155","-200"
"2022-06-28T09:28:30.670","-67.29441","-200","-200","-200","-59.163506","-200","-200","-62.638355","-80.32826","-79.304436","-200","-200","-200","-80.80768","-75.00227","-78.757744","-200","-200","-73.733864","-200"
"2022-06-28T09:28:31.789","-200","-78.28658","-70.263","-65.061806","-59.182278","-73.01514","-65.45175","-62.825348","-200","-200","-88.38976","-200","-200","-80.76719","-200","-78.65105","-200","-200","-200","-80.60786"
"2022-06-28T09:28:32.918","-200","-78.25771","-70.257095","-65.060425","-200","-73.081955","-65.46401","-200","-200","-200","-88.358315","-200","-77.30057","-200","-200","-78.54681","-86.2702","-200","-200","-80.63912"
"2022-06-28T09:28:34.038","-67.377625","-78.22951","-70.29618","-200","-59.200615","-73.19199","-65.45364","-63.008068","-80.29843","-79.18427","-88.35021","-200","-77.292534","-80.750015","-75.024666","-200","-86.30935","-200","-73.78495","-80.64722"
"2022-06-28T09:28:35.145","-67.34671","-200","-200","-200","-59.151295","-200","-200","-62.89618","-80.15709","-79.1801","-200","-200","-200","-80.64374","-75.001686","-200","-86.21193","-200","-73.76727","-200"
"2022-06-28T09:28:36.271","-67.29408","-200","-200","-200","-59.103107","-73.12061","-65.44351","-62.78684","-80.06386","-79.13081","-200","-200","-200","-80.53989","-74.97923","-78.87055","-200","-89.04631","-200","-80.632706"
"2022-06-28T09:28:37.391","-200","-78.1123","-70.4016","-65.10382","-200","-73.05086","-65.41128","-200","-200","-200","-88.3423","-200","-77.33778","-200","-200","-79.20925","-86.116806","-88.906975","-200","-80.61852"
"2022-06-28T09:28:38.525","-67.42197","-78.02018","-70.39261","-65.1015","-200","-73.094406","-65.4021","-200","-80.06242","-78.992355","-88.33458","-200","-77.381485","-200","-75.0245","-79.54019","-86.159294","-88.771095","-73.81752","-80.58227"
"2022-06-28T09:28:39.648","-67.54691","-200","-70.406204","-65.099236","-59.123184","-200","-200","-62.970173","-80.03863","-78.85715","-200","-97.16323","-77.345436","-80.50547","-75.068726","-200","-86.20079","-200","-73.84412","-200"
"2022-06-28T09:28:40.757","-67.71377","-200","-200","-200","-59.142803","-200","-200","-63.14934","-79.970604","-78.74765","-200","-200","-200","-80.47183","-75.11194","-79.4163","-200","-200","-73.89256","-200"
