"Date","001","002","003","004","005","006","007","008","009","010","011","012","013","014","015","016","017","018","019","020"
"2022-06-28T09:28:41.878","-200","-78.042114","-70.39712","-65.097015","-59.161972","-73.159294","-65.43775","-63.32444","-200","-200","-88.327034","-200","-77.33649","-80.461296","-200","-79.295235","-200","-200","-200","-80.614006"
"2022-06-28T09:28:43.002","-200","-78.1083","-70.38824","-65.050186","-200","-73.11109","-65.427986","-200","-200","-200","-88.29714","-200","-77.250656","-200","-75.087074","-79.10991","-86.24132","-200","-73.85006","-80.62264"
"2022-06-28T09:28:44.121","-67.58592","-78.150604","-70.334854","-65.004425","-59.180702","-73.0863","-65.41844","-63.228024","-80.19501","-78.93353","-88.31296","-200","-77.2187","-80.62958","-75.062775","-200","-86.32591","-200","-73.80854","-200"
"2022-06-28T09:28:45.228","-67.48337","-200","-200","-200","-59.199005","-200","-200","-63.133793","-80.30246","-79.16009","-200","-200","-200","-80.749405","-75.06137","-200","-86.40854","-200","-73.790405","-200"
"2022-06-28T09:28:46.348","-67.383156","-78.16959","-200","-200","-59.216892","-73.03977","-200","-63.041695","-80.40746","-79.22395","-200","-200","-200","-80.88882","-75.06","-78.95113","-200","-88.79932","-200","-200"
"2022-06-28T09:28:47.466","-200","-78.009415","-70.461426","-65.04895","-200","-73.01659","-65.40912","-62.929405","-200","-200","-88.28343","-200","-77.28932","-200","-200","-79.220085","-86.33194","-88.689285","-200","-80.58636"
"2022-06-28T09:28:48.591","-67.374596","-77.897545","-70.51812","-65.09247","-200","-72.97164","-65.4","-200","-80.33134","-79.21892","-88.25459","-200","-77.3325","-80.75752","-75.08098","-200","-86.25712","-200","-73.77269","-80.550896"
"2022-06-28T09:28:49.707","-67.366234","-200","-70.57352","-65.134995","-59.167408","-200","-65.39109","-62.81965","-80.23461","-79.16909","-200","-200","-77.37434","-80.60692","-75.05686","-200","-86.18402","-200","-73.75538","-200"
"2022-06-28T09:28:50.825","-67.33574","-77.9668","-200","-200","-59.185986","-72.92771","-200","-62.73463","-80.38563","-79.14285","-200","-200","-200","-80.45972","-75.03329","-79.52755","-200","-200","-200","-200"
"2022-06-28T09:28:51.946","-200","-77.98985","-70.58303","-65.08741","-59.20414","-72.88477","-65.42691","-62.651527","-200","-200","-88.27133","-200","-77.34004","-200","-200","-79.35966","-200","-88.719284","-200","-80.56093"
"2022-06-28T09:28:53.063","-200","-78.01238","-70.63694","-65.0409","-200","-72.88734","-65.46192","-200","-200","-79.251785","-88.31013","-200","-77.30678","-200","-75.01025","-79.17327","-86.22475","-88.70284","-73.71608","-80.5484"
"2022-06-28T09:28:54.188","-67.239","-78.12358","-70.62274","-64.995445","-59.221886","-72.82307","-65.451645","-62.570297","-80.46627","-79.35821","-200","-200","-77.274506","-80.53857","-75.01002","-200","-86.264534","-200","-73.70006","-200"
"2022-06-28T09:28:55.299","-67.144455","-200","-200","-200","-59.172367","-200","-200","-62.468655","-80.36665","-79.28298","-200","-200","-200","-80.48205","-75.032074","-200","-86.19141","-200","-73.6844","-200"
"2022-06-28T09:28:56.419","-200","-78.03168","-200","-200","-59.146248","-72.7825","-200","-62.369297","-80.33618","-200","-200","-200","-200","-80.382286","-75.053635","-79.41457","-200","-88.57269","-200","-80.51384"
"2022-06-28T09:28:57.538","-200","-77.94186","-70.63115","-65.04008","-200","-72.720604","-65.4416","-200","-200","-200","-88.30317","-200","-77.31692","-200","-200","-79.73953","-86.11996","-200","-200","-80.43544"
"2022-06-28T09:28:58.663","-67.09664","-77.76497","-70.70621","-65.0837","-200","-72.660095","-65.40954","-200","-80.261826","-79.27665","-88.29637","-200","-77.35809","-80.28477","-75.05244","-80.10169","-86.05015","-200","-73.669106","-80.40343"
"2022-06-28T09:28:59.780","-67.18364","-200","-200","-65.08184","-59.165264","-200","-200","-62.56115","-80.30055","-79.158585","-200","-200","-77.34937","-80.25619","-75.09579","-200","-86.09375","-200","-73.72118","-200"
"2022-06-28T09:29:00.891","-67.26867","-77.74794","-200","-200","-59.18385","-200","-200","-62.748695","-80.31613","-200","-200","-200","-200","-80.22825","-75.13816","-79.965836","-200","-88.787544","-73.77207","-200"
"2022-06-28T09:29:02.009","-200","-77.70903","-70.71275","-65.08002","-200","-72.75659","-65.40043","-62.932034","-200","-200","-88.289734","-200","-77.3409","-80.200935","-200","-79.833046","-200","-200","-200","-80.416725"
"2022-06-28T09:29:03.128","-67.1736","-77.80451","-70.65235","-65.03376","-200","-72.762","-65.391525","-200","-200","-79.33395","-88.260864","-200","-77.30851","-200","-75.135086","-79.70325","-86.158714","-200","-73.75484","-80.429726"
"2022-06-28T09:29:04.253","-67.08067","-200","-70.593315","-64.98854","-59.202015","-72.76729","-65.38283","-62.844685","-80.44269","-79.5053","-88.32215","-200","-77.27702","-80.32984","-75.10984","-200","-86.24454","-200","-73.73799","-200"
"2022-06-28T09:29:05.370","-66.989845","-200","-200","-200","-59.19752","-200","-200","-62.759293","-80.6109","-79.672745","-200","-200","-200","-80.43363","-75.08517","-79.509636","-86.30607","-200","-73.721535","-200"
"2022-06-28T09:29:06.487","-66.90106","-77.89784","-200","-200","-59.215374","-72.72802","-65.37432","-62.675816","-80.77532","-200","-200","-200","-200","-80.535095","-200","-79.34262","-200","-88.76962","-200","-80.44243"
"2022-06-28T09:29:07.603","-200","-77.87788","-70.60236","-64.98879","-200","-72.800705","-65.34379","-200","-200","-200","-88.29259","-200","-77.29436","-200","-200","-79.22383","-86.34388","-200","-200","-80.47712"
"2022-06-28T09:29:08.727","-66.99225","-77.85836","-70.58897","-64.989044","-200","-72.84955","-65.38057","-200","-80.735825","-79.54607","-88.28605","-97.22474","-77.28732","-200","-75.1055","-200","-86.38083","-200","-73.75004","-80.511024"
"2022-06-28T09:29:09.839","-67.12586","-200","-70.57587","-64.98929","-59.232822","-200","-200","-62.838425","-80.69722","-79.39995","-200","-200","-77.28048","-80.50099","-75.12538","-200","-86.43925","-200","-73.77789","-200"
"2022-06-28T09:29:10.958","-67.25647","-77.83928","-200","-200","-59.24988","-72.98612","-200","-62.997395","-80.659485","-79.27946","-200","-200","-200","-80.46765","-75.14481","-79.10771","-200","-88.95671","-73.782845","-200"
"2022-06-28T09:29:12.079","-200","-77.93175","-70.5853","-64.9451","-59.266556","-72.91982","-65.372116","-62.93087","-200","-200","-88.34668","-200","-77.25009","-200","-200","-78.92753","-200","-88.9804","-200","-80.52191"
"2022-06-28T09:29:13.197","-200","-77.95548","-70.55006","-64.9019","-200","-72.877205","-65.36385","-200","-200","-79.42935","-88.3836","-200","-77.22052","-200","-75.119385","-78.75139","-86.474045","-89.04888","-73.76541","-80.5103"
"2022-06-28T09:29:14.316","-67.16185","-200","-70.493385","-64.79305","-59.282856","-200","-65.355774","-62.865833","-80.73374","-79.598145","-88.442","-200","-77.19173","-80.5905","-75.11673","-200","-86.55263","-200","-73.74837","-200"
"2022-06-28T09:29:15.426","-67.291595","-200","-200","-200","-59.29879","-200","-200","-63.024117","-80.73966","-79.45109","-200","-200","-200","-80.6884","-75.136345","-200","-200","-200","-73.798485","-200"
"2022-06-28T09:29:16.546","-200","-77.93426","-200","-200","-59.314365","-72.94651","-65.392265","-63.178867","-80.745445","-200","-88.43214","-200","-200","-80.650925","-200","-78.645836","-200","-89.25165","-200","-80.521194"
"2022-06-28T09:29:17.665","-200","-77.913506","-70.48242","-64.797646","-200","-73.01427","-65.42794","-200","-200","-200","-88.4225","-200","-77.18722","-200","-200","-78.542656","-86.607155","-200","-73.82522","-80.554085"
"2022-06-28T09:29:18.794","-67.418434","-77.89322","-70.49392","-64.80214","-200","-73.08051","-65.46282","-200","-80.72888","-79.329636","-88.390785","-200","-77.18282","-200","-75.15552","-200","-86.660446","-200","-73.8736","-80.564"
"2022-06-28T09:29:19.898","-67.32028","-200","-200","-200","-59.329594","-200","-200","-63.10836","-80.80154","-79.455925","-200","-200","-200","-80.747444","-75.12987","-200","-86.7348","-200","-73.854164","-200"
"2022-06-28T09:29:21.020","-67.22433","-77.9844","-200","-200","-59.34448","-73.07873","-200","-63.017246","-80.85036","-79.62389","-200","-200","-200","-80.84181","-75.10479","-78.37517","-200","-89.291214","-200","-80.57369"
"2022-06-28T09:29:22.140","-200","-78.07353","-70.43853","-64.73995","-59.35903","-73.03262","-65.45255","-62.928165","-200","-200","-88.42665","-200","-77.15515","-200","-200","-78.23363","-200","-200","-200","-80.58317"
"2022-06-28T09:29:23.257","-67.13052","-78.160675","-70.362175","-64.67915","-200","-72.98754","-65.44251","-200","-200","-79.61001","-88.483986","-200","-77.12819","-200","-75.05808","-78.07306","-86.785225","-200","-73.835175","-80.59243"
"2022-06-28T09:29:24.376","-67.127625","-200","-70.376335","-64.730644","-59.328865","-200","-65.41052","-62.841072","-80.74267","-79.596436","-200","-200","-77.171776","-80.73439","-75.05679","-200","-86.67874","-200","-73.81661","-200"
"2022-06-28T09:29:25.485","-67.10259","-200","-200","-200","-59.299374","-200","-200","-62.73375","-80.63739","-200","-200","-200","-200","-80.629364","-75.03335","-200","-86.57466","-89.148994","-73.79846","-200"
"2022-06-28T09:29:26.613","-200","-78.04616","-70.39018","-64.73662","-59.27054","-72.921295","-65.40142","-62.62882","-80.53447","-200","-88.450935","-200","-200","-80.52668","-200","-78.40434","-200","-88.98754","-200","-80.55705"
"2022-06-28T09:29:27.728","-200","-78.02295","-70.38152","-64.74246","-200","-72.989555","-65.43687","-200","-200","-200","-88.41863","-200","-77.21425","-200","-200","-78.30661","-86.60636","-89.14577","-73.82516","-80.52247"
"2022-06-28T09:29:28.861","-67.23348","-78.02244","-70.373055","-64.74818","-59.286724","-73.0563","-65.47152","-200","-80.50042","-79.44969","-88.40932","-200","-77.20928","-80.49282","-75.05479","-200","-86.659584","-200","-73.87347","-80.555275"
"2022-06-28T09:29:29.966","-67.36144","-200","-70.36478","-200","-59.302547","-200","-200","-62.792194","-80.46713","-79.32849","-200","-200","-200","-80.45972","-75.07575","-200","-86.71161","-200","-73.9207","-200"
"2022-06-28T09:29:31.093","-67.48654","-77.99976","-200","-200","-59.318016","-73.09938","-200","-62.951935","-200","-200","-200","-97.34706","-200","-80.42735","-200","-78.21106","-200","-89.32283","-200","-80.58735"
"2022-06-28T09:29:32.210","-200","-77.88888","-70.37887","-64.79811","-59.33314","-73.030685","-65.4389","-63.10812","-200","-200","-88.37796","-200","-77.25071","-200","-200","-78.53913","-200","-89.49575","-200","-80.55212"
"2022-06-28T09:29:33.332","-200","-77.78047","-70.37047","-64.80259","-200","-73.03001","-65.42918","-200","-80.368034","-79.29895","-88.347305","-200","-77.2911","-200","-75.051895","-78.8377","-86.606895","-89.349556","-73.90025","-80.51767"
"2022-06-28T09:29:34.452","-67.475746","-200","-70.38443","-64.8513","-59.30358","-200","-65.3975","-62.994934","-80.29333","-79.292305","-88.317345","-200","-77.33048","-80.3292","-75.072914","-200","-86.50453","-200","-73.880264","-200"
"2022-06-28T09:29:35.560","-67.465195","-200","-200","-200","-59.274677","-200","-200","-62.884266","-80.19811","-79.28581","-200","-200","-200","-80.23324","-75.049126","-200","-86.404465","-89.206764","-73.860725","-200"
"2022-06-28T09:29:36.683","-200","-77.76317","-70.39808","-64.8546","-59.290756","-73.09582","-65.38869","-63.04191","-80.14937","-200","-88.288055","-200","-77.32288","-80.2059","-200","-78.730415","-200","-200","-200","-80.55056"
"2022-06-28T09:29:37.797","-200","-77.72408","-70.38925","-64.85782","-200","-73.20448","-65.38007","-200","-200","-200","-88.281654","-200","-77.2925","-200","-200","-78.62552","-86.46211","-89.42684","-200","-80.58272"
"2022-06-28T09:29:38.926","-67.587944","-77.68587","-70.38062","-64.86097","-59.306477","-73.31073","-65.37165","-200","-80.079544","-79.14615","-200","-200","-77.2858","-200","-75.070206","-200","-86.51847","-200","-73.88601","-80.61416"
"2022-06-28T09:29:40.036","-67.707954","-200","-70.372185","-200","-59.32185","-200","-200","-62.952374","-80.18863","-79.27619","-200","-200","-200","-80.31215","-75.046486","-200","-86.55136","-200","-73.86635","-200"
"2022-06-28T09:29:41.153","-67.60357","-77.80365","-200","-200","-59.33688","-73.30385","-200","-62.864826","-80.29528","-200","-200","-200","-200","-80.438194","-200","-78.47862","-200","-89.462166","-73.82494","-200"
"2022-06-28T09:29:42.269","-200","-77.83016","-70.36394","-64.81973","-200","-73.252815","-65.40772","-62.779224","-200","-200","-88.342064","-200","-77.233475","-200","-200","-78.335","-200","-89.49667","-200","-80.60053"
"2022-06-28T09:29:43.396","-67.52368","-77.92256","-70.31155","-64.77941","-200","-73.22507","-65.39869","-200","-200","-79.40332","-88.334465","-200","-77.18243","-200","-75.00113","-78.19457","-86.56132","-89.46311","-73.80664","-80.58721"
"2022-06-28T09:29:44.515","-67.51207","-200","-70.30464","-64.73999","-59.285095","-200","-65.389854","-62.673378","-80.20008","-79.34995","-200","-200","-77.24673","-80.317696","-74.97894","-200","-86.48228","-200","-73.78875","-200"
"2022-06-28T09:29:45.629","-67.50072","-77.81349","-200","-200","-59.25662","-200","-200","-62.569885","-80.107","-79.319984","-200","-200","-200","-80.199875","-74.95725","-200","-86.40501","-89.31825","-73.771255","-200"
"2022-06-28T09:29:46.747","-200","-77.70685","-70.29789","-64.79006","-59.206623","-73.17578","-65.38122","-62.46869","-200","-200","-88.30482","-200","-200","-80.08468","-200","-78.54489","-200","-89.19913","-200","-80.55202"
"2022-06-28T09:29:47.873","-200","-77.60257","-70.29129","-64.794716","-200","-73.17189","-65.37277","-200","-200","-200","-88.27584","-200","-77.28668","-200","-200","-78.887405","-86.44039","-89.06035","-73.75415","-80.51761"
"2022-06-28T09:29:48.986","-67.40097","-77.69998","-70.218376","-64.75496","-59.2242","-73.123795","-65.36452","-200","-80.21543","-79.42387","-200","-200","-77.2574","-200","-74.93604","-200","-86.47499","-200","-73.715256","-80.528305"
"2022-06-28T09:29:50.107","-67.32561","-200","-200","-200","-59.241386","-200","-200","-62.391884","-200","-79.503235","-200","-200","-200","-80.17141","-74.915306","-200","-86.50882","-200","-73.6994","-200"
"2022-06-28T09:29:51.226","-200","-77.79523","-200","-200","-59.23604","-73.07677","-200","-62.316784","-200","-200","-88.336334","-200","-200","-80.278366","-200","-78.73478","-200","-89.103745","-200","-80.53876"
"2022-06-28T09:29:52.340","-200","-77.68902","-70.21354","-64.76038","-200","-73.075066","-65.356445","-200","-200","-200","-200","-200","-77.29701","-200","-200","-78.56339","-200","-88.96725","-200","-80.504654"
"2022-06-28T09:29:53.461","-67.31839","-77.58517","-70.23096","-64.787834","-200","-73.02912","-65.32641","-200","-200","-79.51426","-88.30666","-200","-77.33568","-200","-74.91718","-78.9054","-86.40883","-88.85622","-73.6839","-80.471306"
"2022-06-28T09:29:54.579","-67.31133","-200","-70.24799","-64.814674","-59.20866","-200","-65.31918","-62.22121","-80.122025","-79.48066","-200","-200","-77.37342","-80.16146","-74.896866","-200","-86.33324","-200","-73.66874","-200"
"2022-06-28T09:29:55.689","-67.304436","-200","-200","-200","-59.159744","-200","-200","-62.127758","-80.0307","-79.46999","-200","-200","-200","-80.04715","-74.89915","-200","-200","-88.74772","-73.653915","-200"
"2022-06-28T09:29:56.819","-200","-77.550064","-70.22035","-64.81878","-59.178352","-73.117035","-65.31212","-62.32417","-200","-200","-88.27766","-200","-200","-79.95753","-200","-78.774574","-200","-88.93201","-200","-80.50518"
"2022-06-28T09:29:57.932","-200","-77.51574","-70.17118","-64.82279","-200","-73.225136","-65.30521","-200","-200","-200","-88.27149","-200","-77.36496","-200","-200","-78.66881","-86.392365","-89.089775","-73.7059","-80.5383"
"2022-06-28T09:29:59.061","-67.4306","-77.50432","-70.14525","-64.82671","-59.19655","-73.33084","-65.29845","-62.51622","-80.007866","-79.326485","-88.265465","-200","-77.356705","-79.936325","-74.94567","-200","-86.428","-200","-73.75674","-80.526375"
"2022-06-28T09:30:00.170","-67.55397","-200","-200","-200","-59.21434","-200","-200","-62.704014","-80.184906","-79.18618","-200","-200","-200","-79.915596","-74.92473","-200","-86.462845","-200","-73.76212","-200"
"2022-06-28T09:30:01.280","-200","-77.60386","-200","-200","-59.231735","-73.27924","-65.29184","-62.62203","-200","-79.33727","-200","-200","-200","-200","-200","-78.49894","-200","-89.110085","-200","-80.536865"
"2022-06-28T09:30:02.402","-200","-77.67905","-70.07561","-64.78627","-200","-200","-65.28538","-62.54186","-200","-200","-88.30395","-200","-77.326035","-200","-200","-78.354996","-86.49692","-200","-200","-80.52497"
"2022-06-28T09:30:03.529","-67.45311","-200","-70.00751","-64.74673","-200","-73.22879","-65.27906","-200","-80.291565","-79.50717","-88.363754","-200","-77.273506","-80.07246","-74.90425","-78.19211","-86.53023","-89.15224","-73.74524","-80.51334"
"2022-06-28T09:30:04.647","-67.57596","-200","-69.96306","-64.70806","-59.248745","-200","-65.27288","-62.729057","-80.19651","-79.362915","-200","-200","-200","-80.04871","-74.92851","-200","-86.5628","-200","-73.79519","-200"
"2022-06-28T09:30:05.760","-67.71822","-77.64188","-200","-200","-59.265377","-200","-200","-62.912106","-80.12572","-79.22187","-200","-200","-200","-80.0255","-74.95224","-200","-86.59464","-200","-73.844025","-200"
"2022-06-28T09:30:06.878","-200","-77.60553","-69.9196","-64.71452","-59.28164","-73.31226","-65.26684","-63.091095","-200","-200","-88.3335","-200","-77.267334","-200","-200","-78.09927","-200","-89.30491","-200","-80.54627"
"2022-06-28T09:30:08.003","-67.83518","-77.592125","-69.877106","-64.72084","-200","-73.39388","-65.26093","-200","-200","-79.10613","-88.30393","-200","-77.3064","-200","-74.97544","-78.0085","-86.62578","-89.47641","-73.89178","-80.57847"
"2022-06-28T09:30:09.126","-67.72812","-200","-69.813416","-64.68275","-59.297543","-73.49583","-65.25516","-63.00056","-80.277954","-79.281075","-88.27502","-200","-77.27697","-80.13562","-74.95384","-200","-86.65622","-200","-73.872025","-80.60995"
"2022-06-28T09:30:10.233","-67.60129","-200","-200","-200","-59.31309","-200","-200","-62.912033","-80.4268","-79.51861","-200","-200","-200","-80.2433","-74.932724","-200","-86.68599","-200","-73.852715","-200"
"2022-06-28T09:30:11.348","-200","-77.6897","-200","-200","-59.328297","-73.484856","-65.24951","-62.847595","-200","-79.72869","-200","-200","-200","-80.348595","-200","-77.85331","-200","-89.51035","-200","-80.59644"
"2022-06-28T09:30:12.466","-200","-77.76297","-69.83968","-64.6455","-200","-73.451996","-65.24399","-200","-200","-200","-88.26892","-200","-77.24823","-200","-200","-77.70157","-86.73724","-89.54353","-200","-80.58324"
"2022-06-28T09:30:13.589","-67.587975","-77.61328","-69.865364","-64.69761","-200","-73.397736","-65.23859","-200","-80.32878","-79.71255","-88.26296","-200","-77.28763","-200","-74.91208","-200","-86.65447","-89.420105","-73.83383","-80.54818"
"2022-06-28T09:30:14.706","-67.57496","-200","-69.934746","-64.748566","-59.276764","-200","-65.23331","-62.74033","-80.23293","-79.69676","-200","-200","-77.34858","-80.23021","-74.89189","-200","-86.57354","-200","-73.81537","-200"
"2022-06-28T09:30:15.813","-67.56223","-77.489044","-200","-200","-59.22637","-200","-200","-62.63544","-80.13921","-79.68133","-200","-200","-200","-80.13658","-74.87215","-78.062416","-200","-89.2772","-73.79732","-200"
"2022-06-28T09:30:16.940","-200","-77.45609","-69.93619","-64.75413","-59.177097","-73.49958","-65.22814","-62.532875","-200","-200","-88.23497","-200","-77.34075","-200","-200","-77.97248","-200","-89.40454","-200","-80.58032"
"2022-06-28T09:30:18.068","-200","-77.42387","-69.9376","-64.75957","-200","-73.62129","-65.22309","-200","-200","-79.55549","-88.22976","-200","-77.33311","-200","-74.89711","-77.88454","-86.60513","-89.57351","-73.823944","-80.611755"
"2022-06-28T09:30:19.194","-67.68261","-200","-69.93898","-64.764885","-59.19531","-200","-65.218155","-62.720215","-80.06972","-79.43244","-88.22467","-200","-77.32564","-80.11143","-74.94365","-200","-86.636024","-200","-73.872116","-80.64249"
"2022-06-28T09:30:20.296","-67.800316","-200","-200","-200","-59.235245","-200","-200","-62.903404","-80.00176","-79.312126","-200","-200","-200","-80.10896","-74.98916","-200","-86.66623","-200","-73.91922","-200"
"2022-06-28T09:30:21.419","-200","-77.52514","-200","-200","-59.252167","-73.607544","-65.213326","-62.817043","-79.93531","-200","-200","-200","-200","-80.21721","-200","-77.73214","-200","-89.56075","-200","-80.6504"
