,location,001,002,003,004,005,006,007,008,009,010,011,012,013,014,015,016,017,018,019,020,021,022,heading,direction
0,A08,-61.661378,-200.0,-63.0,-67.0,-62.0,-70.04692,-200.0,-70.93197,-61.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,5.674173831939697,N
1,A08,-60.0,-200.0,-63.0,-68.001,-70.384895,-69.0,-200.0,-70.93197,-61.5005,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,8.36811637878418,N
2,A08,-61.001,-200.0,-63.334442,-66.99734,-70.384895,-69.500496,-200.0,-70.0,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,8.787939071655273,N
3,A08,-62.003994,-200.0,-65.269455,-66.242775,-66.004,-69.66755,-200.0,-70.0,-62.67088,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.130125045776367,N
4,A08,-62.254734,-200.0,-62.9985,-64.29981,-65.66822,-68.74426,-200.0,-69.66556,-63.25722,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,6.718679904937744,N
5,A08,-61.661378,-200.0,-62.796413,-66.193634,-65.75175,-70.04692,-200.0,-71.00848,-63.40755,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.979049682617188,N
6,A08,-62.40557,-200.0,-63.000668,-66.160774,-70.384895,-70.01036,-200.0,-70.93197,-63.50809,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,7.923930644989014,N
7,A08,-62.50645,-200.0,-63.00057,-66.137215,-70.384895,-70.85712,-200.0,-71.20915,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,8.153221130371094,N
8,A08,-62.72532,-200.0,-65.269455,-66.76613,-66.409164,-71.171135,-200.0,-71.34337,-63.72672,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,5.730344295501709,N
9,A08,-61.661378,-200.0,-63.000496,-64.29981,-65.83061,-72.05432,-200.0,-71.14651,-64.02073,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,6.851407527923584,N
10,A08,-61.661378,-200.0,-63.116524,-66.212845,-65.4158,-70.04692,-200.0,-71.51556,-64.01832,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,8.000543594360352,N
11,A08,-62.63151,-200.0,-63.20983,-65.76791,-67.948654,-200.0,-71.25794,-70.93197,-64.01639,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,16.550548553466797,N
12,A08,-62.5582,-200.0,-63.286602,-65.40182,-70.384895,-71.93733,-200.0,-70.99136,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,14.065338134765623,N
13,A08,-62.921707,-200.0,-65.269455,-65.636215,-68.30287,-72.13773,-200.0,-70.67543,-63.917637,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,10.892581939697266,N
14,A08,-63.31795,-200.0,-63.441174,-64.29981,-68.693344,-72.48617,-200.0,-70.51264,-63.925068,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
15,A08,-61.661378,-200.0,-63.15064,-65.582504,-69.01462,-70.04692,-200.0,-70.93197,-63.931393,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
16,A08,-63.469696,-200.0,-62.97955,-65.53617,-70.384895,-200.0,-71.25794,-70.93197,-63.93685,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
17,A08,-63.261185,-200.0,-63.056496,-65.571144,-70.384895,-72.332,-200.0,-70.195755,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
18,A08,-63.160854,-200.0,-65.269455,-65.53011,-69.10351,-72.23157,-200.0,-69.92594,-63.941616,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
19,A08,-63.148724,-200.0,-63.699024,-64.29981,-69.1792,-71.999405,-200.0,-69.69317,-63.945812,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
20,A08,-61.661378,-200.0,-63.582188,-65.49366,-69.16495,-70.04692,-200.0,-70.93197,-63.949535,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
21,A08,-62.922512,-200.0,-63.345444,-65.593216,-68.9263,-200.0,-71.25794,-70.93197,-63.886784,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
22,A08,-62.721542,-200.0,-63.259674,-65.61915,-70.384895,-72.52072,-200.0,-69.56549,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
23,A08,-62.60777,-200.0,-65.269455,-64.29981,-68.78791,-72.80627,-200.0,-69.45302,-63.830254,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
24,A08,-62.569023,-200.0,-63.983967,-64.29981,-68.87126,-73.06499,-200.0,-69.3531,-63.84073,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
25,A08,-61.661378,-200.0,-64.0448,-65.70434,-68.6815,-70.04692,-200.0,-69.26368,-63.970024,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
26,A08,-62.965767,-200.0,-64.100464,-65.78192,-68.446815,-200.0,-71.25794,-70.93197,-64.204865,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
27,A08,-63.267212,-200.0,-64.2653,-66.26082,-70.384895,-72.60076,-200.0,-69.18312,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
28,A08,-63.543007,-200.0,-65.269455,-66.81446,-68.17248,-72.45291,-200.0,-69.04844,-64.36376,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
29,A08,-63.79637,-200.0,-65.269455,-64.29981,-67.92263,-72.538895,-200.0,-68.92578,-64.39912,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
30,A08,-61.661378,-200.0,-64.25056,-66.82477,-67.75232,-70.04692,-200.0,-68.81356,-64.37739,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
31,A08,-63.918842,-200.0,-64.18247,-66.88875,-68.39172,-200.0,-71.25794,-70.93197,-64.35722,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
32,A08,-63.977703,-200.0,-64.27958,-67.00155,-70.384895,-72.638824,-200.0,-68.710464,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
33,A08,-64.139175,-200.0,-65.269455,-67.26405,-68.36996,-72.500244,-200.0,-68.55983,-64.390976,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
34,A08,-63.816765,-200.0,-64.63251,-64.29981,-68.24093,-72.31929,-200.0,-68.36603,-64.42246,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.890947341918944,N
35,A08,-61.661378,-200.0,-64.754906,-67.250404,-68.12121,-70.04692,-200.0,-68.293045,-64.50285,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,8.857391357421875,N
36,A08,-63.619446,-200.0,-64.971245,-67.23765,-70.384895,-200.0,-71.25794,-70.93197,-64.527855,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,8.857391357421875,N
37,A08,-63.33307,-200.0,-65.02299,-67.22569,-70.384895,-72.13879,-200.0,-68.33017,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,8.857391357421875,N
38,A08,-63.115124,-200.0,-65.269455,-64.29981,-68.062325,-72.03249,-200.0,-68.3648,-64.501625,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,7.795012950897217,N
39,A08,-62.860905,-200.0,-64.773346,-64.29981,-67.90401,-71.93258,-200.0,-68.39717,-64.47697,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,8.859621047973633,N
40,A08,-61.661378,-200.0,-64.48954,-67.16477,-67.80697,-70.04692,-200.0,-68.72929,-64.45375,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,6.322277545928955,N
41,A08,-62.769424,-200.0,-64.222374,-67.15667,-70.384895,-200.0,-71.25794,-70.93197,-64.383644,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.048274993896484,N
42,A08,-62.683308,-200.0,-64.115204,-67.10038,-70.384895,-72.31524,-200.0,-68.79244,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,8.637601852416992,N
43,A08,-62.60213,-200.0,-65.269455,-64.29981,-67.76638,-72.10887,-200.0,-68.70433,-64.41312,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,7.430374622344971,N
44,A08,-61.661378,-200.0,-64.25317,-64.29981,-67.82769,-71.86641,-200.0,-68.572716,-64.58335,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,8.90435791015625,N
45,A08,-61.661378,-200.0,-64.47845,-67.24021,-67.983635,-70.04692,-200.0,-68.5451,-64.7915,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,7.873782634735107,N
46,A08,-62.525513,-200.0,-64.50303,-67.32437,-70.384895,-200.0,-71.25794,-70.93197,-64.98858,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,7.873782634735107,N
47,A08,-62.453114,-200.0,-64.43265,-67.4039,-70.384895,-71.556595,-200.0,-68.47121,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,7.873782634735107,N
48,A08,-62.38463,-200.0,-65.269455,-67.761894,-68.081764,-71.39102,-200.0,-68.448845,-65.08222,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,7.873782634735107,N
49,A08,-61.661378,-200.0,-64.97117,-64.29981,-68.27072,-71.23399,-200.0,-68.28631,-65.17103,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.901887893676758,N
50,A08,-61.661378,-200.0,-65.11143,-67.91353,-68.401245,-70.04692,-200.0,-70.93197,-65.20923,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.990911483764648,N
51,A08,-62.132477,-200.0,-65.06021,-68.010666,-70.384895,-71.13105,-200.0,-70.93197,-65.29138,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,11.036581039428713,N
52,A08,-61.94009,-200.0,-65.01157,-68.14909,-70.384895,-71.07916,-200.0,-68.179245,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,11.036581039428713,N
53,A08,-62.081787,-200.0,-65.269455,-68.28047,-68.287285,-71.07555,-200.0,-68.07779,-65.27807,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,11.036581039428713,N
54,A08,-62.400585,-200.0,-64.96536,-64.29981,-68.17949,-71.02659,-200.0,-67.98157,-65.26541,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,11.036581039428713,N
55,A08,-61.661378,-200.0,-65.01246,-68.40523,-68.26474,-70.04692,-200.0,-67.84418,-65.29874,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.072443008422852,N
56,A08,-62.33633,-200.0,-65.32944,-68.432396,-70.384895,-71.07075,-200.0,-70.93197,-65.37567,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.072443008422852,N
57,A08,-62.09252,-200.0,-65.359764,-68.45823,-70.384895,-70.977104,-200.0,-67.759575,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.072443008422852,N
58,A08,-61.951756,-200.0,-65.269455,-68.48281,-68.34553,-70.887955,-200.0,-67.679184,-65.35873,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.072443008422852,N
59,A08,-61.90858,-200.0,-65.25336,-64.29981,-68.42214,-70.75807,-200.0,-67.60275,-65.43254,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.072443008422852,N
60,A08,-61.661378,-200.0,-65.19699,-68.55142,-68.72526,-70.04692,-200.0,-67.530045,-65.458,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.072443008422852,N
61,A08,-61.822273,-200.0,-65.322754,-68.52656,-70.384895,-70.72406,-200.0,-70.93197,-65.48226,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.072443008422852,N
62,A08,-61.740105,-200.0,-65.26354,-68.6378,-70.384895,-70.64687,-200.0,-67.46085,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.072443008422852,N
63,A08,-61.52692,-200.0,-65.269455,-68.78865,-68.73786,-70.52861,-200.0,-67.39498,-65.41603,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.072443008422852,N
64,A08,-61.278942,-200.0,-65.341125,-64.29981,-68.704155,-70.54963,-200.0,-67.37722,-65.352875,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.072443008422852,N
65,A08,-61.661378,-200.0,-65.23672,-68.88765,-68.672104,-70.04692,-200.0,-67.36029,-65.6043,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.072443008422852,N
66,A08,-61.13215,-200.0,-65.181656,-68.93735,-70.384895,-70.525154,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.072443008422852,N
67,A08,-60.992207,-200.0,-65.173584,-68.98474,-70.384895,-70.50181,-200.0,-67.34416,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.072443008422852,N
68,A08,-60.903355,-200.0,-65.269455,-64.29981,-68.7777,-70.43514,-200.0,-67.32878,-65.888626,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,13.074756622314451,N
69,A08,-60.907658,-200.0,-65.0327,-64.29981,-68.83298,-70.32718,-200.0,-67.31412,-65.89357,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,13.074756622314451,N
70,A08,-61.661378,-200.0,-64.89824,-68.98542,-68.79542,-70.04692,-200.0,-70.93197,-65.89829,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,13.074756622314451,N
71,A08,-60.822853,-200.0,-64.76989,-68.98607,-70.384895,-70.31268,-200.0,-70.93197,-66.12422,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,13.074756622314451,N
72,A08,-60.87511,-200.0,-64.64736,-69.031075,-70.384895,-70.25461,-200.0,-67.25561,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,13.074756622314451,N
73,A08,-60.880646,-200.0,-65.269455,-64.29981,-69.11944,-70.243355,-200.0,-67.19979,-66.73806,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,13.074756622314451,N
74,A08,-61.661378,-200.0,-65.370056,-64.29981,-69.024345,-70.23261,-200.0,-67.14653,-66.83803,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.072711944580078,N
75,A08,-61.661378,-200.0,-65.30956,-69.162704,-68.88895,-70.04692,-200.0,-67.14003,-66.801025,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,11.069238662719728,N
76,A08,-60.70879,-200.0,-65.251785,-69.19978,-70.384895,-70.266464,-200.0,-70.93197,-66.765686,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,11.069238662719728,N
77,A08,-60.633198,-200.0,-65.10842,-69.27943,-70.384895,-70.298805,-200.0,-67.08955,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.08121109008789,N
78,A08,-60.56102,-200.0,-65.269455,-64.29981,-69.02795,-70.28564,-200.0,-67.08558,-67.305046,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,9.971784591674805,N
79,A08,-60.712868,-200.0,-65.23581,-64.29981,-69.0713,-70.185005,-200.0,-67.17019,-67.37972,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,338.4108581542969,N
80,A08,-61.661378,-200.0,-65.269455,-69.17869,-69.0236,-70.04692,-200.0,-67.250984,-67.40703,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,308.963623046875,W
81,A08,-60.416702,-200.0,-65.60962,-68.86172,-70.384895,-70.000854,-200.0,-70.93197,-67.74114,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,281.94451904296875,W
82,A08,-60.133816,-200.0,-65.93465,-68.47075,-70.384895,-69.780914,-200.0,-67.239914,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,281.94451904296875,W
83,A08,-59.951694,-200.0,-65.269455,-68.22957,-68.93364,-69.57075,-200.0,-67.18526,-68.28029,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,277.7490539550781,W
84,A08,-61.661378,-200.0,-66.11336,-64.29981,-68.8478,-69.41385,-200.0,-67.13304,-68.75152,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,278.754150390625,W
85,A08,-61.661378,-200.0,-66.2402,-67.82295,-68.89889,-70.04692,-200.0,-67.3033,-69.15789,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,277.6858215332031,W
86,A08,-59.777706,-200.0,-66.36141,-67.43449,-70.384895,-69.30782,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,277.6858215332031,W
87,A08,-59.611477,-200.0,-66.477264,-67.06335,-70.384895,-69.20649,-200.0,-67.333954,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,278.6964416503906,W
88,A08,-59.452644,-200.0,-65.269455,-64.29981,-68.947655,-69.06575,-200.0,-67.40723,-69.326645,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,278.6964416503906,W
89,A08,-59.30087,-200.0,-66.67578,-64.29981,-69.038445,-68.93124,-200.0,-67.34537,-69.70746,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,278.6964416503906,W
90,A08,-61.661378,-200.0,-66.82164,-66.7527,-69.169334,-70.04692,-200.0,-67.286255,-70.15922,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,279.72540283203125,W
91,A08,-59.15583,-200.0,-67.00492,-66.45586,-70.384895,-68.80265,-200.0,-70.93197,-70.985916,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,279.72540283203125,W
92,A08,-59.01722,-200.0,-67.223976,-66.17219,-70.384895,-68.67974,-71.25794,-67.40545,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,281.79766845703125,W
93,A08,-58.884747,-200.0,-65.269455,-65.90109,-69.33848,-68.56225,-71.11507,-67.43155,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,282.83013916015625,W
