,location,001,002,003,004,005,006,007,008,009,010,011,012,013,014,015,016,017,018,019,020,021,022,heading,direction
188,A08,-61.267094,-200.0,-65.269455,-66.34048,-73.966644,-69.50035,-200.0,-200.0,-73.70931,-70.51102,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,194.29025268554688,S
189,A08,-61.605293,-200.0,-67.1833,-64.29981,-73.96811,-69.69714,-200.0,-200.0,-73.37214,-70.18252,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,193.25962829589844,S
190,A08,-61.661378,-200.0,-67.00034,-66.15064,-73.925766,-70.04692,-200.0,-200.0,-73.09345,-69.868385,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,195.5916748046875,S
191,A08,-61.57882,-200.0,-66.86912,-66.01285,-200.0,-69.92906,-71.25794,-70.93197,-200.0,-72.152095,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,195.6776428222656,S
192,A08,-61.597237,-200.0,-66.91858,-65.74987,-70.384895,-70.06337,-200.0,-200.0,-71.329185,-69.524254,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,202.47103881835935,S
193,A08,-61.439907,-200.0,-65.269455,-65.54213,-73.757164,-69.97313,-200.0,-200.0,-72.703316,-69.282646,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,199.388427734375,S
194,A08,-61.28946,-200.0,-67.57817,-64.29981,-200.0,-69.8431,-73.94214,-200.0,-72.49761,-69.051605,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,194.2928466796875,S
195,A08,-61.661378,-200.0,-67.77156,-65.43095,-200.0,-70.04692,-200.0,-70.93197,-72.34464,-69.04935,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,190.7445068359375,S
196,A08,-61.408005,-200.0,-67.82529,-65.4121,-70.384895,-69.8937,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,197.1367645263672,S
197,A08,-61.521366,-200.0,-67.832924,-65.39408,-70.384895,-69.854614,-200.0,-200.0,-71.329185,-68.95972,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,199.42593383789065,S
198,A08,-61.717243,-200.0,-65.269455,-64.29981,-200.0,-69.773506,-200.0,-73.94986,-72.69347,-68.96148,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,193.94113159179688,S
199,A08,-61.90455,-200.0,-67.53408,-64.29981,-200.0,-70.04692,-200.0,-73.82085,-72.57567,-69.05064,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,193.04698181152344,S
200,A08,-61.661378,-200.0,-67.24831,-65.46432,-200.0,-70.04692,-200.0,-73.91615,-72.50675,-69.17963,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,199.6863555908203,S
201,A08,-62.03993,-200.0,-67.06251,-65.61895,-70.384895,-69.91462,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,199.80284118652344,S
202,A08,-61.86324,-200.0,-66.928566,-65.72308,-200.0,-69.91835,-200.0,-73.87608,-71.329185,-72.152095,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,192.8416748046875,S
203,A08,-61.650543,-200.0,-65.269455,-64.29981,-200.0,-69.87818,-200.0,-73.70656,-72.5033,-69.040565,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,185.68089294433597,S
204,A08,-61.44715,-200.0,-66.80048,-64.29981,-200.0,-70.04692,-200.0,-73.58819,-72.48129,-68.951324,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,191.83702087402344,S
205,A08,-61.661378,-200.0,-66.72174,-65.56025,-200.0,-70.04692,-200.0,-73.51873,-72.67892,-68.86599,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,188.2977600097656,S
206,A08,-61.296387,-200.0,-66.64644,-65.40454,-70.384895,-69.752304,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,184.6101226806641,S
207,A08,-61.195953,-200.0,-66.836845,-65.47432,-200.0,-69.67567,-200.0,-73.80219,-71.329185,-68.82812,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,189.91387939453125,S
208,A08,-61.14365,-200.0,-65.269455,-64.29981,-74.023834,-69.64612,-200.0,-200.0,-72.911674,-68.74817,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,188.9058074951172,S
209,A08,-61.137367,-200.0,-66.88772,-64.29981,-200.0,-69.399185,-200.0,-73.89703,-72.828064,-68.759186,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,191.88417053222656,S
210,A08,-61.661378,-200.0,-66.9801,-65.58478,-200.0,-70.04692,-200.0,-73.945274,-72.79185,-68.68224,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,194.0398406982422,S
211,A08,-61.13136,-200.0,-66.98097,-65.99656,-70.384895,-69.20679,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,198.4096221923828,S
212,A08,-60.994408,-200.0,-66.85059,-66.34659,-70.384895,-69.15401,-200.0,-200.0,-71.329185,-68.47747,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,197.38400268554688,S
213,A08,-60.86345,-200.0,-65.269455,-66.24396,-73.67096,-69.23474,-200.0,-200.0,-73.43891,-68.28165,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,195.3125915527344,S
214,A08,-60.781948,-200.0,-66.63846,-64.29981,-73.29173,-69.355675,-200.0,-200.0,-73.50718,-68.13812,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,196.36782836914065,S
215,A08,-61.661378,-200.0,-66.43559,-66.320755,-73.191505,-70.04692,-200.0,-200.0,-73.52873,-68.00088,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,197.49127197265625,S
216,A08,-60.878956,-200.0,-66.28534,-66.394196,-70.384895,-69.64626,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,198.5156707763672,S
217,A08,-60.88425,-200.0,-66.141655,-66.464424,-73.051926,-69.705475,-200.0,-200.0,-71.329185,-68.00084,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,198.5156707763672,S
218,A08,-60.889313,-200.0,-65.269455,-64.29981,-72.87471,-69.63088,-200.0,-200.0,-73.57096,-67.95706,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,198.5156707763672,S
219,A08,-60.850418,-200.0,-65.96052,-66.57532,-72.705246,-70.04692,-200.0,-200.0,-73.58972,-67.87147,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,199.5387725830078,S
220,A08,-61.661378,-200.0,-65.7873,-66.462685,-72.5432,-70.04692,-200.0,-200.0,-73.563934,-67.74589,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,198.5019378662109,S
221,A08,-60.81323,-200.0,-65.62166,-66.31124,-70.384895,-69.69076,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,199.5123291015625,S
222,A08,-60.77766,-200.0,-65.63821,-65.991486,-70.384895,-69.83549,-200.0,-200.0,-71.329185,-67.6258,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,198.06918334960935,S
223,A08,-60.612446,-200.0,-65.269455,-64.29981,-72.65064,-69.97389,-200.0,-200.0,-73.34075,-67.51096,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,199.658447265625,S
224,A08,-60.49819,-200.0,-65.52283,-64.29981,-72.53472,-70.10624,-200.0,-200.0,-73.19465,-67.48862,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,195.52047729492188,S
225,A08,-61.661378,-200.0,-65.36876,-65.77318,-72.336395,-70.04692,-200.0,-200.0,-73.317345,-67.51098,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,193.5907287597656,S
226,A08,-60.476402,-200.0,-65.3089,-65.65189,-70.384895,-70.01413,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,191.4864501953125,S
227,A08,-60.45557,-200.0,-65.33913,-65.84206,-70.384895,-69.83857,-200.0,-200.0,-71.329185,-67.79478,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,192.55328369140625,S
228,A08,-60.566853,-200.0,-65.269455,-64.29981,-72.190475,-69.9331,-200.0,-200.0,-73.930916,-68.02243,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,192.49673461914065,S
229,A08,-60.935677,-200.0,-65.324295,-64.29981,-72.09467,-70.1547,-200.0,-200.0,-74.24008,-68.19639,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,193.88247680664065,S
230,A08,-61.661378,-200.0,-65.35384,-65.80522,-71.95933,-70.04692,-200.0,-74.56766,-200.0,-68.40647,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,190.1616668701172,S
231,A08,-60.67608,-200.0,-65.42584,-65.72627,-70.384895,-70.235405,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,190.1616668701172,S
232,A08,-60.55904,-200.0,-65.49468,-65.65077,-70.384895,-70.0939,-200.0,-200.0,-71.329185,-68.65111,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,191.21109008789065,S
233,A08,-60.578327,-200.0,-65.269455,-64.29981,-71.78617,-70.00232,-200.0,-200.0,-200.0,-68.88505,-200.0,-200.0,-74.16891,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,191.21109008789065,S
234,A08,-60.902916,-200.0,-65.56052,-64.29981,-71.62058,-70.00221,-200.0,-74.618195,-200.0,-69.06502,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,193.272216796875,S
235,A08,-61.661378,-200.0,-65.667206,-65.491104,-71.505974,-70.04692,-200.0,-200.0,-200.0,-69.237114,-200.0,-200.0,-74.511406,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,188.19171142578125,S
236,A08,-60.994633,-200.0,-65.856705,-65.38216,-70.384895,-70.177055,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,111.99181365966795,E
237,A08,-60.994865,-200.0,-65.775505,-65.14677,-70.384895,-70.34425,-200.0,-200.0,-71.329185,-69.095535,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,105.89679718017578,E
238,A08,-60.951355,-200.0,-65.269455,-65.09661,-71.746254,-70.24173,-200.0,-200.0,-200.0,-69.00389,-200.0,-200.0,-74.10498,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,94.77536010742188,E
239,A08,-61.661378,-200.0,-65.785324,-64.29981,-71.582405,-70.09995,-73.88889,-200.0,-200.0,-68.91625,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,103.1925811767578,E
240,A08,-61.661378,-200.0,-65.75098,-64.78624,-71.64441,-70.04692,-73.80628,-200.0,-200.0,-72.152095,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,101.12305450439452,E
241,A08,-61.661378,-200.0,-65.76187,-64.4457,-71.87864,-70.92655,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,107.88599395751952,E
242,A08,-61.215893,-200.0,-65.81602,-64.38248,-72.190094,-71.060974,-200.0,-200.0,-71.329185,-69.007385,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,124.04952239990234,E
243,A08,-61.381393,-200.0,-65.269455,-64.29981,-72.35672,-71.058304,-73.14222,-200.0,-200.0,-69.0508,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,105.12142181396484,E
244,A08,-61.661378,-200.0,-65.91154,-64.29981,-72.60353,-70.924545,-72.96106,-200.0,-200.0,-69.004845,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,106.0560073852539,E
245,A08,-61.661378,-200.0,-65.87167,-64.62816,-73.01449,-70.04692,-72.78783,-200.0,-200.0,-69.00463,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,106.0560073852539,E
246,A08,-61.627125,-200.0,-65.83356,-64.8631,-70.384895,-70.84037,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,103.99452209472656,E
247,A08,-61.862106,-200.0,-65.797104,-65.0003,-70.384895,-70.89109,-200.0,-200.0,-71.329185,-68.91696,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,97.82669067382812,E
248,A08,-62.086815,-200.0,-65.269455,-64.86908,-73.05759,-70.67718,-72.42193,-200.0,-200.0,-68.70191,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,104.9889678955078,E
249,A08,-61.661378,-200.0,-66.1996,-64.29981,-73.05507,-70.04692,-72.1848,-200.0,-200.0,-68.54001,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,104.9889678955078,E
250,A08,-61.661378,-200.0,-66.49702,-64.524925,-73.05266,-70.04692,-71.91431,-200.0,-200.0,-69.084946,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,107.06531524658205,E
251,A08,-62.301697,-200.0,-66.91263,-64.19582,-200.0,-70.60383,-71.25794,-70.93197,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,107.06531524658205,E
252,A08,-62.46344,-200.0,-67.31007,-63.837376,-70.384895,-70.489944,-200.0,-200.0,-71.329185,-68.90629,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,106.06136322021484,E
253,A08,-62.661846,-200.0,-65.269455,-63.494606,-200.0,-70.51225,-71.623146,-73.13368,-200.0,-68.77918,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,161.9140167236328,S
254,A08,-61.661378,-200.0,-65.269455,-64.29981,-200.0,-70.66479,-71.683365,-73.0841,-200.0,-68.78884,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,185.6549530029297,S
255,A08,-61.661378,-200.0,-67.165306,-63.516712,-200.0,-70.04692,-71.872154,-73.2991,-200.0,-68.75434,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,182.3396453857422,S
256,A08,-62.807842,-200.0,-66.98314,-63.319176,-70.384895,-70.59198,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,181.41683959960935,S
257,A08,-62.77251,-200.0,-66.7652,-63.08654,-200.0,-70.653564,-71.702805,-200.0,-71.329185,-68.67761,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,175.86647033691406,S
258,A08,-62.738724,-200.0,-65.269455,-64.29981,-73.14458,-70.84366,-71.672066,-200.0,-200.0,-68.60424,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,173.84324645996094,S
259,A08,-61.661378,-200.0,-66.687996,-62.864082,-72.91958,-71.11291,-71.77388,-200.0,-200.0,-68.53407,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,173.84324645996094,S
260,A08,-61.661378,-200.0,-66.5267,-62.651352,-72.70442,-70.04692,-71.608826,-200.0,-200.0,-68.46698,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,171.76449584960938,S
261,A08,-62.750153,-200.0,-66.32872,-62.622864,-70.384895,-71.1517,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,171.76449584960938,S
262,A08,-62.717346,-200.0,-66.44555,-62.508152,-70.384895,-71.188805,-200.0,-200.0,-71.329185,-68.57776,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,171.76449584960938,S
263,A08,-62.685974,-200.0,-65.269455,-62.310986,-72.49867,-71.31175,-71.51491,-200.0,-200.0,-68.68369,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,174.25743103027344,S
264,A08,-62.655975,-200.0,-66.601006,-64.29981,-72.170715,-71.51679,-71.44865,-200.0,-200.0,-68.697525,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,218.90496826171875,S
265,A08,-61.661378,-200.0,-66.53098,-62.297382,-71.90084,-70.04692,-71.25409,-200.0,-200.0,-68.62328,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,249.0208282470703,W
266,A08,-63.020905,-200.0,-66.63897,-62.240643,-70.384895,-71.23178,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,257.4296569824219,W
267,A08,-63.063725,-200.0,-66.785965,-62.230118,-70.384895,-70.959236,-70.98057,-200.0,-200.0,-68.8147,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,251.7672882080078,W
268,A08,-63.0172,-200.0,-65.269455,-62.30752,-200.0,-70.6986,-70.76274,-71.64871,-200.0,-69.04147,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,254.93675231933597,W
269,A08,-61.661378,-200.0,-65.269455,-64.29981,-200.0,-70.40564,-70.641914,-71.27046,-200.0,-69.47701,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,255.16575622558597,W
270,A08,-61.661378,-200.0,-67.10147,-62.337807,-71.844536,-70.04692,-70.613846,-70.952484,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,255.16575622558597,W
271,A08,-63.060184,-200.0,-67.40318,-62.366768,-70.384895,-70.12549,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,255.16575622558597,W
272,A08,-63.101288,-200.0,-67.604225,-62.350727,-200.0,-69.90132,-70.28085,-70.692154,-200.0,-70.11218,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,287.34454345703125,W
273,A08,-63.05312,-200.0,-65.269455,-64.29981,-200.0,-69.686966,-70.1811,-70.44321,-200.0,-70.41342,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,333.0542907714844,N
274,A08,-63.182003,-200.0,-67.18418,-64.29981,-200.0,-69.52571,-70.08571,-70.46756,-200.0,-70.788956,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,346.7008972167969,N
275,A08,-61.661378,-200.0,-66.91372,-62.597797,-200.0,-70.04692,-69.81955,-70.490845,-200.0,-71.1918,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,347.757080078125,N
276,A08,-63.086575,-200.0,-66.74255,-62.79033,-70.384895,-69.458984,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,348.7611694335937,N
277,A08,-62.99532,-200.0,-66.40393,-62.843235,-70.384895,-69.39517,-70.5272,-70.425644,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,348.7611694335937,N
278,A08,-62.995525,-200.0,-65.269455,-64.29981,-200.0,-69.33415,-70.766556,-70.36329,-200.0,-71.856026,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,348.7611694335937,N
279,A08,-62.864513,-200.0,-66.2988,-64.29981,-71.843735,-69.31954,-70.733025,-70.303665,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,349.7799072265625,N
280,A08,-61.661378,-200.0,-66.154526,-62.93756,-71.8943,-70.04692,-70.70096,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,351.9177551269531,N
