,location,001,002,003,004,005,006,007,008,009,010,011,012,013,014,015,016,017,018,019,020,021,022,heading,direction
281,A08,-63.001644,-200.0,-65.92909,-62.809086,-70.384895,-69.436775,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,39.30913925170898,N
282,A08,-63.263985,-200.0,-65.71352,-62.59876,-70.384895,-69.54888,-70.58283,-70.20291,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,82.35192108154297,E
283,A08,-63.47112,-200.0,-65.269455,-62.44137,-72.07386,-69.65608,-70.42614,-70.10657,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,80.14311218261719,E
284,A08,-63.625454,-200.0,-66.03219,-62.37833,-71.983154,-69.8898,-70.32003,-70.18938,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,76.64854431152344,E
285,A08,-61.661378,-200.0,-65.899574,-62.230576,-200.0,-70.04692,-70.3935,-70.26857,-71.889496,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,73.40138244628906,E
286,A08,-64.03545,-200.0,-65.685295,-62.04555,-70.384895,-69.85088,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,33.91485977172852,N
287,A08,-64.29632,-200.0,-65.392914,-61.95609,-200.0,-69.90114,-70.6387,-70.25683,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,356.2848205566406,N
288,A08,-64.370834,-200.0,-65.269455,-62.351624,-200.0,-69.905464,-70.829445,-70.2456,-71.469246,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,37.57278060913086,N
289,A08,-61.661378,-200.0,-65.11332,-64.29981,-200.0,-70.0408,-70.92438,-70.234856,-71.23005,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,56.1797981262207,E
290,A08,-61.661378,-200.0,-64.75848,-62.554924,-200.0,-70.04692,-70.92768,-70.268326,-71.00131,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,52.86188125610352,E
291,A08,-64.223404,-200.0,-64.55037,-62.793068,-70.384895,-69.951546,-200.0,-70.93197,-70.78258,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,51.87227249145508,E
292,A08,-64.03869,-200.0,-64.395096,-63.020794,-200.0,-69.90993,-70.6247,-70.25659,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,52.39643096923828,E
293,A08,-64.036995,-200.0,-65.269455,-63.4135,-200.0,-69.957596,-70.37871,-70.20164,-70.52968,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,59.08536148071289,E
294,A08,-63.947906,-200.0,-64.290344,-64.29981,-200.0,-70.04692,-70.1872,-70.061615,-70.287834,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,56.99747467041016,E
295,A08,-61.661378,-200.0,-64.14645,-63.614094,-200.0,-70.04692,-69.960335,-70.233864,-70.056564,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,55.97715759277344,E
296,A08,-63.731506,-200.0,-64.008835,-63.76218,-70.384895,-70.438484,-200.0,-70.93197,-69.92288,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,55.97715759277344,E
297,A08,-63.568306,-200.0,-63.789772,-63.860054,-70.384895,-70.50678,-70.049545,-70.398575,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,49.42168045043945,E
298,A08,-63.587185,-200.0,-65.269455,-64.29981,-200.0,-70.44088,-70.00364,-70.42488,-70.2324,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,60.95647811889648,E
299,A08,-63.69271,-200.0,-63.667763,-64.29981,-200.0,-70.29039,-70.04722,-70.5375,-70.35344,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,59.90768051147461,E
300,A08,-61.661378,-200.0,-63.507355,-64.084854,-70.43796,-70.04692,-70.17636,-200.0,-70.42545,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,59.90768051147461,E
301,A08,-63.79362,-200.0,-63.397694,-64.29981,-70.384895,-70.32143,-200.0,-70.93197,-70.36311,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,60.96871566772461,E
302,A08,-63.977585,-200.0,-63.29283,-64.46164,-70.37507,-70.26363,-70.16865,-70.78619,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,61.98476028442383,E
303,A08,-64.1535,-200.0,-65.269455,-64.29981,-70.18372,-70.208374,-70.07381,-200.0,-70.17229,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,358.3347473144531,N
304,A08,-64.4092,-200.0,-63.454967,-64.29981,-69.91328,-70.33047,-69.851906,-200.0,-70.07728,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,331.4039001464844,N
305,A08,-61.661378,-200.0,-63.653748,-64.44145,-69.65466,-70.04692,-69.72717,-200.0,-70.20511,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,341.6615905761719,N
306,A08,-64.17263,-200.0,-63.975037,-64.37841,-70.384895,-70.009865,-200.0,-70.93197,-70.32734,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,341.7107238769531,N
307,A08,-63.946404,-200.0,-64.19481,-64.31812,-70.384895,-69.87823,-69.6079,-70.48638,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,341.7107238769531,N
308,A08,-63.730072,-200.0,-65.269455,-64.30421,-69.53856,-69.83982,-69.36264,-70.33391,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,342.7506103515625,N
309,A08,-63.43573,-200.0,-64.36123,-64.29981,-69.427536,-69.80309,-69.084366,-70.14436,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,344.85406494140625,N
310,A08,-61.661378,-200.0,-64.5641,-64.24717,-69.321365,-70.04692,-68.81827,-70.050575,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,341.48760986328125,N
311,A08,-63.197998,-200.0,-64.71437,-64.2801,-70.384895,-69.76797,-200.0,-70.93197,-70.553764,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,277.7855529785156,W
312,A08,-63.233074,-200.0,-64.68313,-64.399055,-70.384895,-69.778114,-69.00116,-70.0921,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,288.90191650390625,W
313,A08,-63.266617,-200.0,-65.269455,-64.42534,-69.83213,-69.74409,-69.001114,-70.219284,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,284.52886962890625,W
314,A08,-63.51737,-200.0,-64.60952,-64.29981,-70.05815,-69.75528,-69.52589,-70.297165,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,285.5926513671875,W
315,A08,-61.661378,-200.0,-64.53912,-64.45048,-70.318016,-70.04692,-69.80904,-70.371635,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,285.5994873046875,W
316,A08,-63.451008,-200.0,-64.47181,-64.51825,-70.384895,-69.89719,-200.0,-70.93197,-70.52689,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,286.6429443359375,W
317,A08,-63.387547,-200.0,-64.40744,-64.62679,-70.384895,-70.1641,-69.99233,-70.53032,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,284.5844421386719,W
318,A08,-63.370598,-200.0,-65.269455,-65.649025,-70.39158,-70.24439,-70.0364,-200.0,-70.59132,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,202.1965789794922,S
319,A08,-61.661378,-200.0,-65.269455,-64.29981,-70.50566,-70.408646,-69.947334,-200.0,-70.56545,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,158.1376953125,S
320,A08,-61.661378,-200.0,-64.214676,-65.35822,-70.9209,-70.04692,-69.9059,-200.0,-70.49699,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,149.72930908203125,S
321,A08,-63.966682,-200.0,-63.986607,-65.03641,-70.384895,-70.3033,-200.0,-70.93197,-70.38778,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,149.06430053710938,S
322,A08,-64.274284,-200.0,-63.768517,-64.72867,-70.384895,-70.20256,-69.77881,-70.9178,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,152.14569091796875,S
323,A08,-64.61217,-200.0,-65.269455,-64.29981,-200.0,-70.14997,-69.65727,-70.70272,-70.37082,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,155.5205841064453,S
324,A08,-65.5913,-200.0,-63.77864,-64.29981,-200.0,-70.04692,-69.716,-70.58452,-70.48581,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,154.492431640625,S
325,A08,-61.661378,-200.0,-63.657116,-64.390656,-70.84527,-70.04692,-200.0,-70.47148,-70.6395,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,155.62319946289062,S
326,A08,-65.652916,-200.0,-63.49717,-64.06742,-70.384895,-70.14341,-200.0,-70.93197,-70.83021,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,154.6031036376953,S
327,A08,-65.71183,-200.0,-63.25675,-63.802063,-70.852036,-70.13714,-69.59721,-70.40713,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,154.6031036376953,S
328,A08,-65.943115,-200.0,-65.269455,-64.29981,-200.0,-70.13114,-69.48363,-70.34559,-70.83763,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,155.60728454589844,S
329,A08,-66.03307,-200.0,-65.269455,-64.29981,-200.0,-70.256615,-69.41874,-70.417946,-200.0,-70.74157,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,156.6194610595703,S
330,A08,-61.661378,-200.0,-63.026844,-63.54831,-200.0,-70.04692,-69.35669,-200.0,-70.72223,-70.490456,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,153.4766845703125,S
331,A08,-66.162834,-200.0,-62.894466,-63.305653,-70.384895,-70.28913,-200.0,-70.93197,-70.64691,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,102.21782684326172,E
332,A08,-66.33065,-200.0,-62.81161,-63.073612,-70.384895,-70.057816,-69.38482,-70.18099,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,76.27641296386719,E
333,A08,-66.447395,-200.0,-65.269455,-62.85172,-70.69002,-69.88034,-69.32425,-70.17307,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,65.61006927490234,E
334,A08,-61.661378,-200.0,-62.81985,-64.29981,-70.35369,-70.04692,-69.135124,-70.1655,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,64.5539321899414,E
335,A08,-61.661378,-200.0,-62.783997,-63.076878,-70.075806,-70.04692,-68.95427,-70.15826,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,65.5483169555664,E
336,A08,-66.60277,-200.0,-62.705975,-63.29219,-70.384895,-69.75437,-200.0,-70.93197,-71.048454,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,65.5483169555664,E
337,A08,-66.70761,-200.0,-62.718834,-63.49809,-70.384895,-69.63391,-68.825066,-70.1076,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,65.5483169555664,E
338,A08,-66.89534,-200.0,-65.269455,-64.29981,-69.941284,-69.518715,-68.614044,-70.05916,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,66.58236694335938,E
339,A08,-67.07485,-200.0,-62.687393,-64.29981,-69.59397,-70.04692,-68.41225,-69.9691,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,66.58236694335938,E
340,A08,-61.661378,-200.0,-62.65733,-63.563774,-69.26185,-70.04692,-68.21928,-69.88298,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,46.13230895996094,E
341,A08,-66.721695,-200.0,-62.716053,-63.626587,-70.384895,-69.45229,-200.0,-70.93197,-70.993645,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,296.6395263671875,W
342,A08,-66.34025,-200.0,-62.990883,-63.774124,-69.075455,-69.38878,-68.34089,-69.84436,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,258.0233154296875,W
343,A08,-66.3691,-200.0,-65.269455,-64.29981,-68.98469,-69.50298,-68.588394,-69.851166,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,205.8679656982422,S
344,A08,-66.30923,-200.0,-63.253693,-64.29981,-68.94162,-70.18075,-68.86881,-70.20756,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,186.69744873046875,S
345,A08,-61.661378,-200.0,-63.373802,-63.82774,-68.98791,-70.04692,-69.04949,-200.0,-70.579704,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,181.10614013671875,S
346,A08,-66.20823,-200.0,-63.532394,-63.87901,-70.384895,-70.04163,-200.0,-70.93197,-70.46688,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,180.08387756347656,S
347,A08,-66.19912,-200.0,-63.68405,-63.928036,-69.163376,-70.08355,-69.35347,-71.043465,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,176.90396118164062,S
348,A08,-66.146675,-200.0,-65.269455,-64.29981,-69.112495,-70.167366,-69.8191,-200.0,-70.4902,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,186.24632263183597,S
349,A08,-66.22773,-200.0,-65.269455,-63.931183,-69.0201,-70.37872,-70.17689,-200.0,-70.55623,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,177.83602905273438,S
350,A08,-61.661378,-200.0,-63.785343,-63.977924,-69.15044,-70.04692,-70.519035,-200.0,-70.531906,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,172.3425750732422,S
351,A08,-66.174034,-200.0,-63.882202,-63.97889,-70.384895,-70.36216,-200.0,-70.93197,-70.464905,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,172.3584442138672,S
352,A08,-65.991486,-200.0,-63.931087,-63.979813,-69.66868,-70.47752,-70.62755,-200.0,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,173.1465606689453,S
353,A08,-65.72945,-200.0,-65.269455,-64.06817,-70.12052,-70.500374,-70.68758,-200.0,-71.23181,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,175.9616241455078,S
354,A08,-65.65381,-200.0,-64.06531,-64.29981,-70.46513,-70.565956,-70.83244,-200.0,-71.30914,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,180.42562866210935,S
355,A08,-61.661378,-200.0,-64.19366,-64.021454,-70.79467,-70.04692,-71.14592,-200.0,-71.5143,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,177.14834594726562,S
356,A08,-65.40654,-200.0,-64.578804,-63.88931,-71.37221,-70.89108,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,176.13465881347656,S
357,A08,-65.12635,-200.0,-64.90337,-63.762943,-70.384895,-71.114525,-71.35821,-200.0,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,176.13465881347656,S
358,A08,-64.85841,-200.0,-65.269455,-63.729576,-71.79328,-71.284454,-71.51749,-200.0,-71.85435,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,174.09014892578125,S
359,A08,-61.661378,-200.0,-65.213745,-64.29981,-200.0,-71.40321,-71.844734,-200.0,-71.94819,-71.97976,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,174.09014892578125,S
360,A08,-61.661378,-200.0,-65.42307,-63.65393,-72.537254,-70.04692,-200.0,-200.0,-71.99419,-72.152095,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,214.05096435546875,S
361,A08,-65.127014,-200.0,-65.492035,-63.53786,-70.384895,-71.25438,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,261.65191650390625,W
362,A08,-64.59664,-200.0,-65.55798,-63.251926,-70.384895,-71.112045,-200.0,-200.0,-71.329185,-71.89317,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,272.1517639160156,W
363,A08,-64.176926,-200.0,-65.269455,-64.29981,-200.0,-70.932205,-71.977806,-200.0,-72.29318,-71.67917,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,272.03240966796875,W
364,A08,-63.6881,-200.0,-65.92719,-64.29981,-72.36199,-70.76022,-71.67263,-200.0,-200.0,-71.387054,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,271.02362060546875,W
365,A08,-61.661378,-200.0,-65.930374,-63.15344,-200.0,-70.04692,-71.51201,-70.93197,-200.0,-71.19518,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,272.05523681640625,W
366,A08,-63.308125,-200.0,-65.93342,-63.059258,-70.384895,-70.6395,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,272.05523681640625,W
367,A08,-62.81356,-200.0,-65.8926,-62.969193,-70.384895,-70.52406,-71.2272,-200.0,-200.0,-71.0117,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,271.02313232421875,W
368,A08,-62.38436,-200.0,-65.269455,-64.29981,-200.0,-70.544876,-70.99859,-72.19321,-200.0,-70.79252,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,272.024658203125,W
369,A08,-62.01767,-200.0,-65.269455,-64.29981,-200.0,-70.695984,-70.779976,-71.87861,-200.0,-70.71413,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,321.88330078125,N
370,A08,-61.661378,-200.0,-65.72236,-63.014275,-200.0,-70.04692,-70.57092,-71.79645,-200.0,-70.77036,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,11.347110748291016,N
371,A08,-61.885693,-200.0,-65.38461,-62.83871,-70.384895,-70.57807,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,22.27762031555176,N
372,A08,-61.715748,-200.0,-65.01791,-62.670826,-200.0,-70.64026,-70.23981,-200.0,-71.329185,-70.911606,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,25.396821975708008,N
373,A08,-61.553238,-200.0,-65.269455,-64.29981,-200.0,-70.78719,-70.05438,-71.17123,-200.0,-71.13415,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,26.41302490234375,N
374,A08,-61.661378,-200.0,-64.75471,-62.51028,-200.0,-71.015175,-69.96453,-70.85759,-200.0,-71.21575,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,26.42337226867676,N
