,location,001,002,003,004,005,006,007,008,009,010,011,012,013,014,015,016,017,018,019,020,021,022,heading,direction
375,A08,-61.661378,-200.0,-64.54676,-62.400494,-71.3891,-70.04692,-69.83488,-70.55767,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,28.496965408325195,N
376,A08,-61.52904,-200.0,-64.30417,-62.295506,-70.384895,-71.36439,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,28.496965408325195,N
377,A08,-61.3747,-200.0,-64.07219,-62.19511,-71.32835,-200.0,-69.62342,-70.40208,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,27.493797302246094,N
378,A08,-61.139633,-200.0,-65.269455,-64.29981,-71.27025,-71.761,-69.42121,-70.29702,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,30.53519630432129,N
379,A08,-61.661378,-200.0,-64.418915,-64.29981,-71.21469,-200.0,-69.18411,-70.06535,-200.0,-71.60219,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,75.47345733642578,E
380,A08,-61.661378,-200.0,-64.181915,-61.9679,-71.16156,-70.04692,-68.95738,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,117.89366912841795,E
381,A08,-61.3522,-200.0,-63.82408,-61.881832,-70.384895,-200.0,-71.25794,-70.93197,-71.96454,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,126.93035125732422,E
382,A08,-61.55547,-200.0,-63.43816,-61.930737,-200.0,-200.0,-68.91551,-70.23744,-71.329185,-71.37763,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,125.89685821533205,E
383,A08,-61.793587,-200.0,-65.269455,-64.29981,-200.0,-200.0,-68.87547,-70.402,-71.74741,-71.31738,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,128.03884887695312,E
384,A08,-62.10876,-200.0,-63.156586,-64.29981,-200.0,-200.0,-68.83719,-70.7343,-71.58352,-71.390976,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,128.03884887695312,E
385,A08,-61.661378,-200.0,-62.887325,-62.064972,-200.0,-70.04692,-68.800575,-70.93197,-71.47053,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,127.01239776611328,E
386,A08,-62.41015,-200.0,-62.71731,-62.149597,-70.384895,-200.0,-71.25794,-70.93197,-71.668625,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,127.01239776611328,E
387,A08,-62.698357,-200.0,-62.554733,-62.317997,-200.0,-200.0,-69.02797,-70.74592,-71.329185,-71.526726,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,127.01239776611328,E
388,A08,-62.88649,-200.0,-65.269455,-64.29981,-200.0,-200.0,-69.15795,-70.93197,-71.55192,-71.45995,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,129.1221923828125,E
389,A08,-61.661378,-200.0,-62.35553,-64.29981,-200.0,-70.04692,-69.10731,-70.934944,-200.0,-71.22116,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,130.13401794433594,E
390,A08,-61.661378,-200.0,-62.16504,-62.39156,-200.0,-70.04692,-69.102615,-70.98153,-71.462875,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,127.9959487915039,E
391,A08,-62.935192,-200.0,-61.89541,-62.505642,-70.384895,-200.0,-71.25794,-70.93197,-71.44263,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,123.64461517333984,E
392,A08,-62.938026,-200.0,-61.637573,-62.43979,-200.0,-200.0,-69.09813,-70.851135,-71.329185,-71.124016,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,66.82955932617188,E
393,A08,-62.853268,-200.0,-65.269455,-62.333084,-200.0,-200.0,-69.0501,-70.63897,-71.24833,-71.07485,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,345.6610412597656,N
394,A08,-61.661378,-200.0,-61.78463,-64.29981,-200.0,-200.0,-69.091644,-70.39235,-71.10626,-71.15905,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,5.9675068855285645,N
395,A08,-61.661378,-200.0,-61.837784,-62.405987,-200.0,-70.04692,-69.30631,-70.462654,-70.88294,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,11.687753677368164,N
396,A08,-62.509804,-200.0,-61.888615,-62.56317,-70.384895,-200.0,-71.25794,-70.93197,-70.625656,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,13.997636795043944,N
397,A08,-62.181362,-200.0,-61.980957,-62.62601,-70.95681,-200.0,-69.11797,-70.13627,-200.0,-71.185356,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,13.997636795043944,N
398,A08,-61.91102,-200.0,-65.269455,-64.29981,-70.74002,-200.0,-68.937874,-69.780426,-70.248405,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,12.988868713378906,N
399,A08,-61.73997,-200.0,-61.806847,-64.29981,-70.532715,-200.0,-68.72192,-69.44015,-69.9314,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,18.650314331054688,N
400,A08,-61.661378,-200.0,-61.727825,-62.554897,-70.37821,-70.04692,-200.0,-69.202225,-69.67198,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,81.36949157714844,E
401,A08,-61.79508,-200.0,-61.65226,-62.661835,-70.384895,-200.0,-71.25794,-70.93197,-70.03621,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,114.0935287475586,E
402,A08,-61.760303,-200.0,-61.44879,-62.939034,-70.4054,-200.0,-68.77781,-69.63074,-200.0,-70.69619,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,112.97518157958984,E
403,A08,-61.72705,-200.0,-65.269455,-64.29981,-70.431404,-200.0,-68.83126,-70.040504,-69.85969,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,114.11804962158205,E
404,A08,-61.695255,-200.0,-61.34169,-64.29981,-200.0,-70.04692,-68.88237,-200.0,-69.69089,-70.29439,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,115.12152862548828,E
405,A08,-61.661378,-200.0,-61.239273,-62.85423,-200.0,-70.04692,-69.14993,-200.0,-69.529465,-70.15031,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,116.16363525390624,E
406,A08,-61.66485,-200.0,-61.14134,-62.773136,-70.384895,-200.0,-71.25794,-70.93197,-69.46257,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,116.16363525390624,E
407,A08,-61.592037,-200.0,-61.003952,-62.87053,-70.20612,-200.0,-69.18711,-71.08173,-200.0,-69.92506,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,114.04769897460938,E
408,A08,-61.52241,-200.0,-65.269455,-64.29981,-70.240845,-200.0,-69.266396,-200.0,-69.35487,-69.709656,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,114.04769897460938,E
409,A08,-61.661378,-200.0,-60.91631,-64.29981,-70.099106,-200.0,-69.34221,-200.0,-69.251884,-69.54741,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,114.04769897460938,E
410,A08,-61.661378,-200.0,-60.8325,-62.83246,-69.96357,-200.0,-69.633385,-200.0,-69.197136,-69.348526,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,113.01335906982422,E
411,A08,-61.543297,-200.0,-60.752357,-62.752316,-70.384895,-200.0,-71.25794,-70.93197,-71.329185,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,116.16765594482422,E
412,A08,-61.519535,-200.0,-60.631985,-62.631943,-70.384895,-71.13799,-69.868095,-200.0,-200.0,-69.15834,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,116.16765594482422,E
413,A08,-61.45308,-200.0,-65.269455,-64.29981,-69.83396,-200.0,-69.83013,-200.0,-68.96983,-68.97647,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,116.16765594482422,E
414,A08,-61.870617,-200.0,-65.269455,-64.29981,-69.710014,-200.0,-69.75009,-200.0,-68.927414,-68.80256,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,124.80345916748048,E
415,A08,-61.661378,-200.0,-60.691814,-62.604305,-69.59149,-200.0,-69.67355,-200.0,-68.93059,-68.679985,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,173.44940185546875,S
416,A08,-61.963745,-200.0,-60.880234,-62.577877,-70.384895,-71.07859,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,182.747802734375,S
417,A08,-61.87786,-200.0,-61.06041,-62.727547,-69.82803,-70.987686,-69.90651,-200.0,-200.0,-68.606514,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,180.58599853515625,S
418,A08,-61.751995,-200.0,-65.269455,-62.82693,-69.879295,-200.0,-70.12927,-200.0,-69.19604,-68.49252,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,176.3831024169922,S
419,A08,-61.762844,-200.0,-61.188972,-64.29981,-69.92831,-200.0,-70.38603,-200.0,-69.449875,-68.427246,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,174.3662872314453,S
420,A08,-61.661378,-200.0,-61.22444,-62.790768,-69.93144,-70.04692,-200.0,-200.0,-69.60514,-68.53977,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,173.31138610839844,S
421,A08,-61.773216,-200.0,-61.25836,-62.756184,-70.384895,-70.97975,-200.0,-70.93197,-69.70988,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,173.31138610839844,S
422,A08,-61.783134,-200.0,-61.33453,-64.29981,-70.384895,-70.98064,-70.82262,-200.0,-200.0,-68.428696,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,173.31138610839844,S
423,A08,-61.792618,-200.0,-65.269455,-64.29981,-69.93444,-70.80654,-70.96158,-200.0,-200.0,-68.27874,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,173.31138610839844,S
424,A08,-61.80169,-200.0,-61.451107,-64.29981,-69.93731,-70.64007,-71.1382,-200.0,-200.0,-68.31028,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,173.31138610839844,S
425,A08,-61.661378,-200.0,-61.562584,-62.723114,-69.98379,-70.04692,-200.0,-200.0,-69.7663,-68.34045,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,173.31138610839844,S
426,A08,-61.76663,-200.0,-61.71292,-62.77896,-70.384895,-70.568344,-200.0,-70.93197,-69.73278,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,172.29063415527344,S
427,A08,-61.689365,-200.0,-61.900417,-62.832363,-70.384895,-70.45602,-200.0,-200.0,-71.329185,-68.325554,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,183.54171752929688,S
428,A08,-61.571747,-200.0,-65.269455,-64.29981,-69.9845,-70.3486,-200.0,-200.0,-70.006874,-68.31131,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,220.6633453369141,S
429,A08,-61.503006,-200.0,-62.167187,-64.29981,-69.985176,-70.55203,-200.0,-200.0,-70.26899,-68.34143,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,268.48681640625,W
430,A08,-61.661378,-200.0,-62.422287,-62.839695,-69.94209,-70.04692,-200.0,-200.0,-70.300964,-68.632645,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,264.0077209472656,W
431,A08,-61.262333,-200.0,-62.57876,-62.846706,-70.384895,-70.35295,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,263.94061279296875,W
432,A08,-61.032185,-200.0,-62.684654,-62.809677,-69.725945,-70.162575,-70.89248,-200.0,-200.0,-68.60497,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,263.94061279296875,W
433,A08,-60.812103,-200.0,-65.269455,-62.818,-69.51926,-69.98052,-200.0,-200.0,-70.50648,-68.578514,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,261.9219970703125,W
434,A08,-60.55791,-200.0,-63.04833,-64.29981,-69.32161,-69.80643,-70.257126,-200.0,-200.0,-68.55321,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,261.9219970703125,W
435,A08,-61.661378,-200.0,-63.352364,-62.869698,-69.13261,-70.04692,-69.939735,-200.0,-200.0,-68.529015,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,261.9219970703125,W
436,A08,-60.314835,-200.0,-63.643097,-62.919132,-70.384895,-69.63995,-71.25794,-70.93197,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,261.9219970703125,W
437,A08,-60.126125,-200.0,-63.964855,-62.8352,-69.12681,-69.48076,-69.67996,-200.0,-200.0,-68.549614,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,274.8975524902344,W
438,A08,-59.94567,-200.0,-65.269455,-64.29981,-68.94632,-69.24106,-69.34408,-200.0,-200.0,-68.569305,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,325.76226806640625,N
439,A08,-61.661378,-200.0,-63.966393,-64.29981,-68.642525,-70.04692,-69.15409,-200.0,-200.0,-68.719345,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,32.2193603515625,N
440,A08,-61.661378,-200.0,-63.96786,-62.886147,-68.30828,-70.04692,-69.01615,-200.0,-200.0,-69.16897,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,46.77764129638672,E
441,A08,-61.661378,-200.0,-63.794327,-62.891125,-70.384895,-69.01184,-200.0,-70.93197,-70.22324,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,99.68878173828124,E
442,A08,-60.210457,-200.0,-63.93453,-62.852154,-68.77589,-68.79265,-68.92798,-200.0,-200.0,-68.89917,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,186.179443359375,S
443,A08,-60.5074,-200.0,-65.269455,-64.29981,-68.82942,-68.67051,-68.93113,-200.0,-200.0,-68.509964,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,207.34271240234372,S
444,A08,-61.661378,-200.0,-63.937393,-64.29981,-69.01182,-68.72865,-69.065346,-200.0,-200.0,-68.22525,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,229.4374847412109,W
445,A08,-61.661378,-200.0,-64.0276,-62.85862,-69.22997,-70.04692,-69.281166,-200.0,-200.0,-68.08419,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,195.8694610595703,S
446,A08,-60.57268,-200.0,-64.11387,-62.864803,-70.384895,-68.9592,-200.0,-70.93197,-70.141106,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,179.8603973388672,S
447,A08,-60.76631,-200.0,-64.2401,-64.29981,-69.744736,-69.2234,-69.881165,-200.0,-200.0,-67.73063,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,172.79714965820312,S
448,A08,-61.038944,-200.0,-65.269455,-64.29981,-70.10578,-69.432304,-200.0,-200.0,-70.00373,-67.567474,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,180.9566192626953,S
449,A08,-61.661378,-200.0,-64.710686,-64.29981,-200.0,-70.04692,-70.273476,-200.0,-70.0473,-67.49892,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,247.0388946533203,W
450,A08,-61.661378,-200.0,-64.854546,-62.78325,-70.26402,-70.04692,-70.13031,-200.0,-200.0,-67.4771,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,265.0385131835937,W
451,A08,-60.643623,-200.0,-65.03585,-62.574055,-70.384895,-69.23846,-200.0,-70.93197,-70.81137,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,257.748779296875,W
452,A08,-60.74668,-200.0,-65.34043,-62.89883,-70.165,-69.096825,-69.81846,-200.0,-200.0,-67.67491,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,256.7755432128906,W
453,A08,-60.49535,-200.0,-65.269455,-64.29981,-69.98285,-68.91765,-69.52025,-200.0,-200.0,-67.86407,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,261.23297119140625,W
454,A08,-61.661378,-200.0,-65.67543,-64.29981,-69.80866,-68.746315,-69.278824,-200.0,-200.0,-68.04495,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,291.3102722167969,W
455,A08,-61.661378,-200.0,-65.68963,-63.16567,-69.64209,-70.04692,-69.17915,-200.0,-200.0,-68.65528,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,13.42632293701172,N
456,A08,-60.211273,-200.0,-65.48453,-63.377098,-70.384895,-69.01982,-200.0,-70.93197,-71.24648,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,27.20270729064941,N
457,A08,-59.89589,-200.0,-65.4196,-63.491814,-69.39533,-69.10642,-69.25879,-200.0,-200.0,-68.80157,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,43.81378555297852,N
458,A08,-59.63803,-200.0,-65.269455,-64.29981,-69.378044,-69.0143,-69.247475,-200.0,-200.0,-68.98518,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,46.98370361328125,E
459,A08,-61.661378,-200.0,-65.22631,-63.645245,-69.40525,-68.9262,-69.23666,-200.0,-200.0,-69.160774,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,45.93098449707031,E
460,A08,-61.661378,-200.0,-64.99774,-63.39835,-69.212585,-70.04692,-69.31378,-200.0,-70.62404,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,89.07170867919922,E
461,A08,-60.003746,-200.0,-64.8229,-63.16225,-70.384895,-69.10437,-200.0,-70.93197,-70.42181,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,136.28579711914062,S
462,A08,-60.440937,-200.0,-64.5245,-62.892742,-70.384895,-69.18728,-69.300064,-200.0,-200.0,-69.02254,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,138.6227569580078,S
463,A08,-60.684063,-200.0,-65.269455,-64.29981,-69.72811,-69.13535,-69.2432,-200.0,-200.0,-68.89035,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,136.5082550048828,S
464,A08,-61.661378,-200.0,-64.28288,-62.63502,-69.608795,-68.99823,-69.145096,-200.0,-200.0,-68.72021,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,135.44271850585938,S
465,A08,-61.661378,-200.0,-63.964363,-62.388573,-69.450966,-70.04692,-200.0,-200.0,-70.62178,-68.95112,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,135.44271850585938,S
466,A08,-60.960293,-200.0,-63.61604,-62.152905,-70.384895,-69.08578,-200.0,-70.93197,-70.81326,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,135.44271850585938,S
467,A08,-61.224438,-200.0,-63.282948,-62.01501,-69.431244,-69.08202,-69.09502,-200.0,-200.0,-68.82205,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,161.5790557861328,S
468,A08,-61.520767,-200.0,-65.269455,-64.29981,-69.32491,-69.16591,-69.04713,-200.0,-200.0,-68.69863,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,147.8038787841797,S
469,A08,-61.661378,-200.0,-63.40178,-64.29981,-69.39818,-69.42107,-68.913864,-200.0,-200.0,-68.668076,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200.0,-200.0,-200.0,-200,-200.0,110.85152435302734,E
