timeStamp,001,002,003,004,005,006,007,008,009,010,011,012,013,014,015,016,017,018,019,020
2022-06-25 19:42:47 +0000 ,-200.0,-200.0,-200.0,-200.0,-68.0,-200.0,-200.0,-72.0,-66.0,-75.0,-89.0,-93.0,-83.0,-77.0,-72.0,-200.0,-93.0,-200.0,-200.0,-89.0
2022-06-25 19:42:48 +0000 ,-69.0,-200.0,-59.0,-74.0,-68.860275,-73.0,-200.0,-72.43014,-65.56986,-75.43014,-88.56986,-93.43014,-82.56986,-77.0,-72.43014,-85.0,-93.0,-200.0,-200.0,-89.43014
2022-06-25 19:42:49 +0000 ,-66.41917,-200.0,-58.569862,-73.139725,-68.726715,-72.139725,-70.0,-200.0,-65.636635,-76.74417,-88.636635,-200.0,-85.39827,-76.72383,-71.53487,-84.56986,-93.27617,-92.0,-80.0,-88.811035
2022-06-25 19:42:50 +0000 ,-64.61053,-200.0,-58.360477,-72.444786,-69.96579,-71.720955,-70.0,-200.0,-65.53047,-78.248924,-88.94116,-91.706375,-200.0,-76.115555,-200.0,-84.9128,-200.0,-92.43014,-80.43014,-88.316696
2022-06-25 19:42:51 +0000 ,-63.83035,-200.0,-59.28883,-71.63972,-200.0,-72.140205,-70.55232,-72.0872,-200.0,-200.0,-200.0,-90.42173,-86.44649,-200.0,-71.04831,-200.0,-93.47375,-91.811035,-80.91569,-200.0
2022-06-25 19:42:52 +0000 ,-200.0,-200.0,-200.0,-200.0,-70.07905,-200.0,-71.35818,-71.99579,-65.74444,-77.96976,-89.00825,-90.33184,-85.796295,-76.47731,-71.1487,-85.62026,-93.58917,-91.52205,-81.417015,-87.697586
2022-06-25 19:42:53 +0000 ,-63.09857,-200.0,-59.77252,-72.051674,-69.87917,-71.39204,-200.0,-71.83156,-65.697815,-77.280075,-89.285904,-91.153564,-84.674324,-76.805,-72.00435,-85.4816,-93.80486,-200.0,-200.0,-87.19791
2022-06-25 19:42:54 +0000 ,-62.803802,-200.0,-59.999886,-71.62065,-69.49252,-70.438896,-71.77247,-200.0,-65.46268,-76.626755,-89.56349,-200.0,-84.61035,-77.48707,-73.3019,-85.34675,-200.0,-90.74692,-81.92938,-86.96411
2022-06-25 19:42:55 +0000 ,-62.551495,-200.0,-60.16185,-71.03432,-70.44604,-69.72005,-71.99985,-71.25875,-65.79837,-200.0,-89.991425,-91.20559,-200.0,-78.033,-200.0,-85.53487,-200.0,-90.05287,-82.452515,-87.15296
2022-06-25 19:42:56 +0000 ,-62.326126,-200.0,-200.0,-70.59355,-70.77992,-68.9604,-72.40608,-70.85316,-200.0,-200.0,-200.0,-91.030464,-84.59295,-200.0,-73.214195,-200.0,-200.0,-89.55849,-82.62079,-200.0
2022-06-25 19:42:57 +0000 ,-200.0,-200.0,-200.0,-200.0,-70.52713,-200.0,-73.002144,-70.58396,-66.023125,-77.08661,-89.9898,-90.79316,-84.41377,-77.724754,-72.78703,-200.0,-93.9984,-89.29646,-82.67587,-200.0
2022-06-25 19:42:58 +0000 ,-62.25025,-200.0,-60.17397,-70.65034,-70.23341,-68.803,-200.0,-70.47382,-66.14376,-77.33813,-89.960884,-90.478386,-84.14585,-77.5447,-72.44283,-85.747696,-94.25352,-200.0,-200.0,-87.39842
2022-06-25 19:42:59 +0000 ,-62.219345,-200.0,-60.15085,-70.723694,-69.90305,-68.73401,-72.83089,-200.0,-66.06755,-77.51319,-90.05329,-200.0,-200.0,-77.65712,-72.07106,-85.91412,-200.0,-89.3249,-83.22077,-87.969505
2022-06-25 19:43:00 +0000 ,-62.105984,-200.0,-60.13222,-70.75581,-200.0,-68.648705,-72.38794,-200.0,-65.94959,-77.4224,-90.241486,-90.19034,-200.0,-77.30405,-200.0,-86.14155,-200.0,-89.50159,-83.531044,-88.378426
2022-06-25 19:43:01 +0000 ,-62.06735,-200.0,-200.0,-70.61565,-200.0,-68.57703,-72.9607,-70.50864,-200.0,-200.0,-200.0,-89.9483,-84.423645,-200.0,-72.90178,-200.0,-200.0,-89.50001,-83.70177,-200.0
2022-06-25 19:43:02 +0000 ,-200.0,-200.0,-200.0,-200.0,-69.755806,-200.0,-73.9057,-70.74147,-65.84898,-77.34881,-90.58813,-89.82205,-84.73526,-76.92819,-73.73118,-200.0,-200.0,-89.444756,-84.09595,-88.50096
2022-06-25 19:43:03 +0000 ,-62.14038,-200.0,-60.11685,-70.8453,-69.60107,-68.35556,-200.0,-71.07461,-65.76213,-77.311844,-90.782295,-89.73795,-84.97521,-76.938354,-73.830475,-86.00608,-200.0,-200.0,-200.0,-88.47368
2022-06-25 19:43:04 +0000 ,-61.996037,-200.0,-60.103935,-70.5486,-69.44201,-68.03716,-74.0418,-72.02587,-65.68642,-77.04766,-90.75284,-200.0,-85.41462,-77.19425,-73.59754,-85.78441,-200.0,-89.39764,-84.50958,-88.425224
2022-06-25 19:43:05 +0000 ,-61.872955,-200.0,-60.092922,-70.17194,-69.44904,-68.0363,-73.93523,-200.0,-65.61987,-76.820114,-90.75327,-89.363785,-200.0,-77.53966,-200.0,-85.59535,-200.0,-89.356964,-84.47951,-88.45819
2022-06-25 19:43:06 +0000 ,-61.714916,-200.0,-200.0,-69.93786,-200.0,-69.0841,-73.767105,-72.11706,-200.0,-200.0,-200.0,-89.234406,-85.19323,-200.0,-74.446945,-200.0,-94.08416,-89.3215,-84.03168,-200.0
2022-06-25 19:43:07 +0000 ,-200.0,-200.0,-200.0,-200.0,-69.42943,-200.0,-73.5958,-71.906746,-65.84877,-76.86391,-90.77671,-89.42796,-84.93356,-77.58056,-74.53706,-200.0,-93.82676,-89.1435,-84.057785,-88.804375
2022-06-25 19:43:08 +0000 ,-62.990887,-200.0,-60.08342,-69.89768,-69.318596,-69.15977,-200.0,-71.86873,-65.93079,-76.97181,-90.72683,-89.52664,-84.8938,-77.52635,-74.37092,-85.97414,-93.61444,-200.0,-200.0,-88.987045
2022-06-25 19:43:09 +0000 ,-63.517982,-200.0,-60.07513,-69.8365,-69.336716,-69.00622,-73.44424,-200.0,-65.937164,-77.13854,-90.65993,-200.0,-85.54033,-77.4779,-74.45396,-86.24779,-93.43604,-89.227684,-83.52283,-88.72794
2022-06-25 19:43:10 +0000 ,-63.445168,-200.0,-60.06785,-69.82925,-200.0,-68.77412,-73.30939,-200.0,-66.08072,-77.240135,-90.875595,-89.639946,-200.0,-77.50336,-200.0,-86.491066,-200.0,-89.25169,-82.820435,-88.31508
2022-06-25 19:43:11 +0000 ,-63.31373,-200.0,-60.34918,-69.84477,-69.39703,-200.0,-73.188866,-71.881195,-200.0,-200.0,-200.0,-89.350105,-86.04002,-200.0,-74.0432,-200.0,-93.0434,-89.29827,-82.47163,-200.0
2022-06-25 19:43:12 +0000 ,-200.0,-200.0,-200.0,-200.0,-69.51957,-200.0,-200.0,-71.821556,-66.11706,-77.30924,-200.0,-89.23138,-85.848816,-77.27511,-73.70377,-200.0,-92.7072,-89.431015,-81.833305,-88.26723
2022-06-25 19:43:13 +0000 ,-63.19543,-200.0,-60.407112,-69.65402,-69.71944,-68.93534,-200.0,-71.74593,-66.038925,-77.43968,-90.9522,-89.68448,-85.706985,-77.32107,-73.66539,-86.8013,-92.663895,-200.0,-200.0,-88.12848
2022-06-25 19:43:14 +0000 ,-63.021004,-200.0,-60.36964,-69.55239,-70.05608,-68.87008,-73.01182,-200.0,-65.94681,-77.57901,-90.88879,-200.0,-86.11762,-77.402725,-73.69506,-86.958496,-92.69648,-89.50405,-81.40094,-87.93843
2022-06-25 19:43:15 +0000 ,-62.8418,-200.0,-60.33602,-69.70505,-200.0,-68.703094,-72.830666,-200.0,-66.06382,-77.772224,-90.9444,-200.0,-200.0,-77.45538,-200.0,-86.91488,-200.0,-89.54833,-81.3003,-200.0
2022-06-25 19:43:16 +0000 ,-62.679436,-200.0,-200.0,-70.30832,-200.0,-68.41765,-72.53183,-71.47133,-200.0,-200.0,-200.0,-89.90842,-86.10151,-200.0,-200.0,-200.0,-92.79725,-89.58839,-81.27368,-200.0
2022-06-25 19:43:17 +0000 ,-200.0,-200.0,-200.0,-200.0,-70.13645,-200.0,-200.0,-71.15876,-66.16717,-77.83496,-90.77015,-89.80416,-85.91625,-77.63617,-73.454636,-86.48707,-92.909546,-89.62467,-81.45003,-87.63212
2022-06-25 19:43:18 +0000 ,-62.665115,-200.0,-60.988194,-70.31802,-70.19099,-68.049545,-200.0,-70.94438,-66.23993,-77.84944,-90.527145,-89.7124,-85.68165,-77.97516,-73.35109,-86.12948,-93.009926,-200.0,-200.0,-87.37875
2022-06-25 19:43:19 +0000 ,-62.62814,-200.0,-61.657528,-69.9168,-70.195435,-67.69431,-72.21865,-70.9064,-66.37212,-77.597664,-90.24012,-200.0,-85.579834,-78.78767,-73.58536,-85.91772,-93.03105,-89.458084,-81.4077,-87.30309
2022-06-25 19:43:20 +0000 ,-62.573452,-200.0,-62.085495,-69.55473,-200.0,-67.50403,-72.13539,-200.0,-66.447624,-200.0,-200.0,-89.9151,-200.0,-79.60845,-200.0,-85.74767,-200.0,-89.11086,-81.21848,-87.0779
2022-06-25 19:43:21 +0000 ,-62.523666,-200.0,-62.430576,-69.31195,-69.98039,-67.57111,-72.190025,-70.847824,-200.0,-200.0,-200.0,-89.98565,-85.265305,-200.0,-73.75063,-200.0,-93.0965,-88.752945,-80.95932,-200.0
2022-06-25 19:43:22 +0000 ,-200.0,-200.0,-200.0,-200.0,-69.655815,-200.0,-200.0,-70.773445,-66.49547,-77.28443,-90.35409,-89.986885,-85.02665,-79.94123,-73.85911,-200.0,-92.97412,-88.8879,-80.76822,-87.205986
2022-06-25 19:43:23 +0000 ,-62.60965,-200.0,-62.477684,-69.177376,-69.404854,-67.30022,-200.0,-70.77211,-66.60462,-76.99928,-90.45214,-89.98803,-84.785446,-79.988106,-73.826584,-85.45996,-92.53022,-200.0,-200.0,-87.58021
2022-06-25 19:43:24 +0000 ,-62.664288,-200.0,-62.502182,-69.075615,-69.13145,-67.12479,-71.99584,-200.0,-66.79046,-76.87086,-90.49958,-200.0,-84.54468,-80.054565,-73.886215,-85.15644,-91.975876,-88.63209,-81.53444,-87.89734
2022-06-25 19:43:25 +0000 ,-62.693256,-200.0,-62.545525,-69.11366,-200.0,-67.027565,-71.73501,-71.25403,-66.91552,-200.0,-90.4773,-200.0,-200.0,-80.070694,-200.0,-84.74821,-200.0,-88.10062,-81.73901,-87.9689
2022-06-25 19:43:26 +0000 ,-62.78503,-200.0,-200.0,-69.32072,-69.18838,-66.80804,-71.49757,-71.77387,-200.0,-200.0,-200.0,-89.98907,-84.1288,-200.0,-73.85146,-200.0,-91.65116,-87.63961,-81.47895,-200.0
2022-06-25 19:43:27 +0000 ,-200.0,-200.0,-200.0,-200.0,-68.952446,-200.0,-200.0,-72.16084,-67.20466,-76.861115,-90.37069,-90.12087,-84.20956,-79.80355,-73.90877,-84.59884,-91.41954,-87.239815,-81.24451,-88.23331
2022-06-25 19:43:28 +0000 ,-62.69381,-200.0,-62.519154,-69.55132,-68.547,-66.762085,-200.0,-72.29607,-67.465805,-76.74224,-90.18723,-90.21746,-84.38447,-79.7373,-74.06796,-84.28355,-91.208885,-200.0,-200.0,-88.49254
2022-06-25 19:43:29 +0000 ,-62.61336,-200.0,-62.53986,-69.89228,-68.22122,-66.65203,-71.346924,-200.0,-67.55324,-76.526764,-90.19478,-200.0,-84.78419,-79.82502,-74.5601,-83.97822,-91.08295,-87.26647,-81.57344,-88.64309
2022-06-25 19:43:30 +0000 ,-62.62581,-200.0,-62.645172,-70.04975,-68.40051,-66.50998,-71.03388,-200.0,-67.52649,-200.0,-90.32922,-90.08902,-200.0,-79.860794,-200.0,-83.65525,-200.0,-87.285126,-81.90965,-88.694565
2022-06-25 19:43:31 +0000 ,-62.72304,-200.0,-62.827515,-70.00114,-200.0,-66.96658,-70.62036,-72.42224,-200.0,-200.0,-200.0,-89.974594,-84.97171,-200.0,-74.78764,-200.0,-200.0,-87.32578,-82.110016,-200.0
2022-06-25 19:43:32 +0000 ,-200.0,-200.0,-200.0,-200.0,-68.18871,-200.0,-200.0,-72.49287,-67.41624,-76.30928,-90.60307,-89.89086,-84.79958,-80.13301,-74.95683,-200.0,-90.92349,-87.6441,-82.272285,-88.655655
2022-06-25 19:43:33 +0000 ,-62.832615,-200.0,-63.01472,-69.9803,-67.89436,-67.11472,-200.0,-72.47126,-67.42485,-76.04552,-90.7645,-89.81438,-84.6895,-80.46467,-75.19722,-83.405266,-90.82277,-200.0,-200.0,-88.72957
2022-06-25 19:43:34 +0000 ,-63.062813,-200.0,-63.25086,-69.78688,-67.71116,-66.90967,-70.41824,-72.95235,-67.47417,-75.78385,-90.870514,-200.0,-200.0,-80.70275,-75.56767,-83.06732,-91.144356,-87.887726,-82.42054,-88.77351
2022-06-25 19:43:35 +0000 ,-63.37964,-200.0,-63.487247,-69.677986,-200.0,-66.66012,-70.49197,-73.297264,-67.51923,-75.54484,-200.0,-89.7445,-200.0,-80.83465,-200.0,-82.71725,-200.0,-87.93882,-82.49097,-88.79294
2022-06-25 19:43:36 +0000 ,-63.624928,-200.0,-200.0,-69.81485,-200.0,-66.88714,-70.686844,-73.39911,-200.0,-200.0,-200.0,-89.61561,-84.695404,-200.0,-76.01267,-200.0,-91.17074,-87.81405,-82.534615,-200.0
2022-06-25 19:43:37 +0000 ,-200.0,-200.0,-200.0,-200.0,-67.499435,-200.0,-200.0,-73.385605,-67.69038,-75.32648,-200.0,-89.4771,-84.5915,-80.86952,-76.11515,-200.0,-91.06997,-87.528595,-82.83446,-89.00572
2022-06-25 19:43:38 +0000 ,-200.0,-200.0,-63.44254,-70.326935,-67.22023,-66.97967,-200.0,-73.35253,-67.88822,-75.126945,-90.90234,-89.48048,-84.520096,-80.8807,-76.23523,-82.33242,-90.97797,-200.0,-200.0,-89.262344
2022-06-25 19:43:39 +0000 ,-63.69848,-200.0,-63.318687,-70.83359,-66.94432,-66.916435,-70.69013,-200.0,-67.939186,-75.074615,-90.97573,-200.0,-200.0,-80.955864,-76.841095,-81.96019,-91.02423,-87.35621,-82.996445,-89.43194
2022-06-25 19:43:40 +0000 ,-63.659348,-200.0,-63.2706,-70.82144,-200.0,-66.77298,-70.956406,-73.19228,-67.879456,-200.0,-200.0,-89.65493,-200.0,-81.04527,-200.0,-81.48997,-200.0,-87.17508,-83.01745,-89.501305
2022-06-25 19:43:41 +0000 ,-63.537937,-200.0,-63.442505,-70.47067,-200.0,-200.0,-71.10817,-73.13438,-200.0,-200.0,-200.0,-89.85581,-85.19022,-200.0,-77.73468,-200.0,-91.1731,-86.92386,-83.14584,-200.0
2022-06-25 19:43:42 +0000 ,-200.0,-200.0,-200.0,-200.0,-67.14681,-200.0,-200.0,-73.187836,-67.934006,-74.87325,-91.06351,-90.10439,-85.7707,-81.321785,-77.70461,-200.0,-91.26479,-86.60855,-83.369545,-89.41413
2022-06-25 19:43:43 +0000 ,-63.79585,-200.0,-63.596752,-70.47746,-67.54175,-66.75103,-200.0,-73.322365,-67.83052,-74.69204,-91.01381,-90.28741,-86.21855,-81.57175,-77.45236,-81.53943,-91.39289,-200.0,-200.0,-89.35797
2022-06-25 19:43:44 +0000 ,-64.15579,-200.0,-63.717014,-70.60781,-67.9235,-66.83728,-70.98955,-200.0,-67.67383,-74.67701,-90.66714,-200.0,-200.0,-81.64978,-77.43718,-81.42528,-200.0,-86.88392,-83.075356,-89.132545
2022-06-25 19:43:45 +0000 ,-64.80947,-200.0,-63.891914,-70.79189,-68.14267,-66.93683,-71.014015,-200.0,-67.59547,-74.83456,-90.26743,-89.914635,-200.0,-81.614845,-200.0,-81.282364,-200.0,-87.32189,-82.7707,-88.92929
2022-06-25 19:43:46 +0000 ,-65.510574,-200.0,-64.13745,-71.175606,-68.69118,-67.02784,-71.09851,-73.85571,-200.0,-200.0,-200.0,-89.4083,-86.43319,-200.0,-77.48536,-200.0,-91.59568,-87.5276,-82.728264,-200.0
2022-06-25 19:43:47 +0000 ,-200.0,-200.0,-200.0,-200.0,-68.99224,-200.0,-200.0,-74.27267,-67.609406,-74.890114,-90.226685,-89.07518,-86.56734,-81.82183,-77.39959,-81.30244,-91.736755,-87.653625,-82.946236,-88.829056
2022-06-25 19:43:48 +0000 ,-65.956894,-200.0,-64.05789,-71.913025,-69.16409,-67.04614,-200.0,-74.72164,-67.51303,-74.89953,-90.16304,-88.747055,-86.49523,-81.96403,-77.3447,-81.23227,-91.71505,-200.0,-200.0,-88.75809
2022-06-25 19:43:49 +0000 ,-66.10822,-200.0,-64.01154,-72.23642,-69.32122,-67.04219,-71.305695,-200.0,-67.38355,-74.97304,-89.86872,-200.0,-86.17251,-81.987785,-77.5748,-81.25663,-91.783714,-87.314545,-82.94799,-88.5634
2022-06-25 19:43:50 +0000 ,-66.18454,-200.0,-64.075485,-72.19266,-200.0,-67.103485,-71.276665,-74.719086,-67.33005,-200.0,-89.53756,-88.75086,-200.0,-82.05373,-200.0,-81.38524,-200.0,-87.24911,-82.80196,-88.21422
2022-06-25 19:43:51 +0000 ,-66.05964,-200.0,-200.0,-72.0906,-68.81591,-67.4398,-70.907555,-74.50703,-200.0,-200.0,-200.0,-88.92266,-85.685555,-200.0,-77.21897,-200.0,-91.82293,-87.248474,-82.58286,-200.0
2022-06-25 19:43:52 +0000 ,-200.0,-200.0,-200.0,-200.0,-68.47151,-200.0,-200.0,-74.22754,-67.56137,-74.41183,-89.4295,-89.10043,-84.874435,-81.87513,-77.20593,-200.0,-91.90303,-87.357,-82.36184,-88.178055
2022-06-25 19:43:53 +0000 ,-66.33764,-200.0,-64.47922,-71.73771,-68.000435,-67.570465,-200.0,-74.016205,-67.72584,-73.82165,-89.39274,-88.873634,-83.834656,-81.82377,-77.16478,-81.523506,-91.93203,-200.0,-200.0,-88.05371
2022-06-25 19:43:54 +0000 ,-66.60683,-200.0,-64.562325,-71.397194,-67.16251,-67.34765,-70.617195,-200.0,-67.6402,-73.45319,-89.48892,-200.0,-83.016556,-82.098404,-76.93533,-81.585,-91.743095,-87.23804,-82.224625,-87.81309
2022-06-25 19:43:55 +0000 ,-66.74672,-200.0,-64.38438,-71.04162,-200.0,-67.06119,-70.32819,-200.0,-67.62963,-73.092766,-89.94272,-200.0,-200.0,-82.23759,-200.0,-81.49069,-200.0,-86.98164,-81.99005,-87.57237
2022-06-25 19:43:56 +0000 ,-66.918846,-200.0,-64.56972,-70.69579,-200.0,-66.929016,-70.36787,-73.84366,-200.0,-200.0,-200.0,-88.866615,-82.84969,-200.0,-76.55439,-200.0,-91.24864,-86.98605,-81.79909,-200.0
2022-06-25 19:43:57 +0000 ,-200.0,-200.0,-200.0,-200.0,-66.48757,-200.0,-70.247925,-73.75077,-68.18041,-73.32658,-90.136604,-89.093376,-83.05723,-82.17305,-76.42424,-81.428,-90.84363,-87.20258,-81.77492,-87.741585
2022-06-25 19:43:58 +0000 ,-66.90226,-200.0,-64.60369,-70.50934,-65.93245,-66.654854,-200.0,-73.68653,-68.39529,-73.661606,-90.0807,-89.34209,-83.114365,-82.072685,-76.38794,-81.26155,-90.51467,-200.0,-200.0,-88.08528
2022-06-25 19:43:59 +0000 ,-66.76018,-200.0,-64.61693,-70.380196,-65.424835,-66.342125,-69.8608,-200.0,-68.44703,-74.14195,-89.92334,-200.0,-82.90991,-82.045784,-76.35475,-81.00309,-90.40857,-87.247284,-81.664406,-88.355354
2022-06-25 19:44:00 +0000 ,-66.609566,-200.0,-64.58481,-70.32699,-200.0,-66.05616,-69.37988,-73.75756,-68.753876,-74.90278,-89.888535,-89.24508,-200.0,-82.10675,-200.0,-80.810974,-200.0,-87.03147,-81.521996,-88.64652
2022-06-25 19:44:01 +0000 ,-66.53673,-200.0,-64.40499,-70.169235,-64.96066,-65.85955,-68.919464,-73.86388,-200.0,-200.0,-200.0,-89.247635,-83.05023,-200.0,-75.99998,-200.0,-90.178925,-86.7072,-81.52154,-200.0
2022-06-25 19:44:02 +0000 ,-200.0,-200.0,-200.0,-200.0,-64.40645,-200.0,-200.0,-73.89621,-68.85764,-75.356766,-90.09273,-89.312004,-83.04308,-82.118286,-76.02635,-80.91557,-89.90689,-86.779305,-81.56248,-88.67392
2022-06-25 19:44:03 +0000 ,-66.29614,-200.0,-64.39387,-70.17828,-63.92318,-65.57067,-68.62826,-73.90509,-68.74007,-75.6685,-90.2766,-89.37087,-82.953835,-82.04328,-75.870804,-80.83437,-89.9177,-200.0,-200.0,-88.421616
2022-06-25 19:44:04 +0000 ,-66.079,-200.0,-64.315956,-70.18371,-63.63171,-65.26516,-68.46824,-200.0,-68.9156,-75.95356,-90.488945,-200.0,-82.9371,-81.88914,-75.560295,-80.67741,-90.010315,-86.90443,-81.729675,-88.12886
2022-06-25 19:44:05 +0000 ,-65.966,-200.0,-64.203354,-70.16799,-200.0,-65.050674,-68.2777,-73.91321,-69.30927,-200.0,-200.0,-89.684235,-200.0,-81.66262,-200.0,-80.72854,-200.0,-86.73863,-81.92392,-87.86115
