timeStamp,001,002,003,004,005,006,007,008,009,010,011,012,013,014,015,016,017,018,019,020
2022-06-25 19:44:06 +0000 ,-65.883354,-200.0,-200.0,-70.2185,-63.471424,-64.87521,-68.0828,-73.92064,-200.0,-200.0,-200.0,-90.0535,-83.00737,-200.0,-75.45032,-200.0,-89.77056,-86.50431,-82.03667,-200.0
2022-06-25 19:44:07 +0000 ,-200.0,-200.0,-200.0,-200.0,-63.34553,-200.0,-69.20234,-73.92743,-69.19156,-76.14933,-90.57403,-90.45604,-83.02742,-81.43481,-75.34691,-200.0,-89.51282,-86.549576,-82.11909,-87.61635
2022-06-25 19:44:08 +0000 ,-65.74289,-200.0,-64.29505,-70.28536,-63.230404,-64.844536,-200.0,-73.86875,-69.11314,-76.632095,-90.61048,-90.65018,-83.02508,-81.291374,-75.491196,-80.707565,-89.3627,-200.0,-200.0,-87.3925
2022-06-25 19:44:09 +0000 ,-65.72353,-200.0,-64.44093,-70.28162,-63.12513,-64.79296,-69.27702,-200.0,-69.038574,-76.78764,-90.773575,-200.0,-83.282455,-81.245766,-76.03024,-80.64702,-89.31098,-86.54391,-82.25934,-87.058044
2022-06-25 19:44:10 +0000 ,-65.747185,-200.0,-64.63921,-70.25752,-200.0,-64.78999,-68.91106,-74.118835,-68.884834,-76.54627,-200.0,-90.89543,-200.0,-81.22474,-200.0,-80.65655,-200.0,-86.367615,-82.34338,-86.710846
2022-06-25 19:44:11 +0000 ,-65.76882,-200.0,-200.0,-69.84621,-200.0,-64.74309,-68.6413,-74.19138,-200.0,-200.0,-200.0,-90.83664,-83.14636,-200.0,-75.97776,-200.0,-200.0,-86.10017,-82.33469,-200.0
2022-06-25 19:44:12 +0000 ,-200.0,-200.0,-200.0,-200.0,-62.8991,-200.0,-200.0,-74.23989,-68.65869,-76.37263,-90.899185,-90.679504,-82.81228,-81.14063,-75.91763,-200.0,-89.47903,-85.83492,-82.306046,-86.32847
2022-06-25 19:44:13 +0000 ,-65.918365,-200.0,-64.58168,-70.12459,-62.65106,-64.74439,-200.0,-74.36981,-68.4961,-76.51472,-90.9285,-90.66557,-82.68075,-81.043045,-75.8598,-80.55617,-89.629845,-200.0,-200.0,-86.0879
2022-06-25 19:44:14 +0000 ,-65.836945,-200.0,-64.44635,-70.49752,-62.42424,-64.636505,-68.35041,-200.0,-68.497856,-77.24641,-90.99949,-200.0,-83.27132,-81.018684,-75.78624,-80.48791,-89.68219,-85.59238,-82.53939,-85.97415
2022-06-25 19:44:15 +0000 ,-65.74466,-200.0,-64.25771,-70.66743,-200.0,-64.49649,-68.128624,-75.612274,-68.54082,-200.0,-91.21485,-200.0,-200.0,-81.2766,-200.0,-80.51105,-200.0,-85.37058,-82.70571,-85.95568
2022-06-25 19:44:16 +0000 ,-65.74583,-200.0,-63.99966,-70.52191,-62.346592,-64.368454,-67.946495,-75.67256,-200.0,-200.0,-200.0,-90.69418,-83.30444,-200.0,-75.65409,-200.0,-89.77426,-85.167755,-82.816444,-200.0
2022-06-25 19:44:17 +0000 ,-200.0,-200.0,-200.0,-200.0,-62.1223,-200.0,-200.0,-75.27278,-69.29379,-77.49699,-91.25851,-90.72035,-83.366806,-81.53029,-75.707214,-200.0,-89.879135,-85.112045,-83.04747,-86.089226
2022-06-25 19:44:18 +0000 ,-65.89734,-200.0,-63.80789,-70.176384,-61.79028,-64.381134,-200.0,-74.90721,-69.8854,-77.47514,-91.36615,-91.06869,-83.83094,-81.7416,-75.817825,-80.55288,-89.975044,-200.0,-200.0,-86.12295
2022-06-25 19:44:19 +0000 ,-65.81772,-200.0,-63.71809,-69.94882,-61.59575,-64.36921,-67.779945,-200.0,-70.06348,-77.30473,-91.376175,-200.0,-200.0,-81.80506,-76.17849,-80.65602,-89.997856,-85.232216,-83.04056,-86.04755
2022-06-25 19:44:20 +0000 ,-65.59732,-200.0,-63.591766,-69.91184,-200.0,-64.27274,-67.627655,-200.0,-69.94896,-77.04266,-200.0,-200.0,-200.0,-81.69198,-200.0,-80.90077,-200.0,-85.31859,-83.0164,-85.828156
2022-06-25 19:44:21 +0000 ,-65.43998,-200.0,-200.0,-70.04915,-200.0,-64.09897,-67.55327,-74.572914,-200.0,-200.0,-200.0,-200.0,-84.16411,-200.0,-76.13685,-200.0,-90.19268,-85.37689,-83.14476,-200.0
2022-06-25 19:44:22 +0000 ,-200.0,-200.0,-200.0,-200.0,-61.45922,-200.0,-200.0,-74.26723,-69.71732,-77.2365,-91.27911,-91.49059,-84.40674,-81.54722,-76.018906,-81.23082,-90.43288,-85.365326,-200.0,-85.975464
2022-06-25 19:44:23 +0000 ,-65.51143,-200.0,-63.58534,-70.21606,-61.334373,-63.98427,-200.0,-73.92281,-69.67947,-77.36386,-91.29943,-91.68177,-84.04469,-81.5446,-75.99661,-81.358665,-90.65252,-200.0,-200.0,-86.16936
2022-06-25 19:44:24 +0000 ,-65.573906,-200.0,-63.55594,-70.23892,-61.220207,-63.83518,-67.37616,-200.0,-69.70689,-77.28853,-91.48913,-200.0,-200.0,-81.583565,-76.12666,-81.348656,-200.0,-85.39895,-83.23862,-86.19622
2022-06-25 19:44:25 +0000 ,-65.350845,-200.0,-63.508373,-70.088715,-200.0,-63.678165,-67.30262,-74.690155,-69.861725,-77.567566,-91.76884,-91.859436,-200.0,-81.74896,-200.0,-81.253944,-200.0,-85.58013,-83.238884,-86.114555
2022-06-25 19:44:26 +0000 ,-65.12903,-200.0,-200.0,-69.91,-61.24557,-63.66435,-67.341606,-74.70527,-200.0,-200.0,-200.0,-91.84794,-84.37097,-200.0,-76.22206,-200.0,-90.78849,-85.78716,-83.21845,-200.0
2022-06-25 19:44:27 +0000 ,-200.0,-200.0,-200.0,-200.0,-61.245235,-200.0,-200.0,-74.777534,-69.85003,-77.42775,-91.91553,-91.71051,-84.67862,-81.87668,-76.09398,-200.0,-90.89214,-85.97649,-83.19977,-85.88944
2022-06-25 19:44:28 +0000 ,-65.46591,-200.0,-63.399998,-70.070984,-61.28913,-63.95259,-200.0,-74.9028,-69.90706,-77.134476,-92.008316,-91.758804,-84.61771,-81.907906,-75.72018,-81.27643,-91.11669,-200.0,-200.0,-85.642235
2022-06-25 19:44:29 +0000 ,-65.35547,-200.0,-63.020695,-70.19182,-61.34995,-64.234,-67.268166,-200.0,-70.06545,-76.931175,-92.22292,-200.0,-200.0,-81.91579,-75.25146,-81.40322,-200.0,-86.01985,-82.98804,-85.48105
2022-06-25 19:44:30 +0000 ,-65.06838,-200.0,-62.65601,-70.26096,-200.0,-64.47066,-67.15966,-75.2562,-70.360725,-77.15523,-200.0,-91.73524,-200.0,-82.44203,-200.0,-81.60472,-200.0,-86.08303,-82.6675,-85.41922
2022-06-25 19:44:31 +0000 ,-65.19514,-200.0,-62.408092,-70.77836,-200.0,-65.07634,-67.12533,-75.46743,-200.0,-200.0,-200.0,-91.672325,-84.738815,-200.0,-75.12656,-200.0,-91.36338,-86.22637,-82.48348,-200.0
2022-06-25 19:44:32 +0000 ,-200.0,-200.0,-200.0,-200.0,-61.340687,-200.0,-67.76342,-75.403915,-70.542336,-77.094894,-92.395645,-91.42016,-84.73764,-82.76427,-75.11572,-81.74477,-91.58897,-86.44299,-82.61607,-85.577995
2022-06-25 19:44:33 +0000 ,-65.11071,-200.0,-62.26694,-70.74742,-61.31154,-65.3001,-200.0,-75.08916,-70.472404,-76.91566,-92.53291,-91.12754,-84.47989,-82.95554,-75.10582,-81.852165,-91.86013,-200.0,-200.0,-85.525696
2022-06-25 19:44:34 +0000 ,-64.93012,-200.0,-62.418068,-70.51235,-61.220005,-65.42486,-67.84,-200.0,-70.47619,-77.01128,-92.72331,-200.0,-84.37679,-83.130455,-75.03189,-81.95037,-200.0,-86.59689,-82.94979,-85.395164
2022-06-25 19:44:35 +0000 ,-64.894745,-200.0,-62.379448,-70.36228,-61.050743,-65.62451,-67.81233,-200.0,-70.45612,-76.72726,-200.0,-200.0,-200.0,-83.290405,-200.0,-82.16993,-200.0,-86.78182,-82.907036,-85.210915
2022-06-25 19:44:36 +0000 ,-64.77399,-200.0,-200.0,-70.50525,-61.199688,-200.0,-68.02303,-74.60953,-200.0,-200.0,-200.0,-90.98972,-84.47432,-200.0,-74.81384,-200.0,-91.86925,-87.03648,-82.67899,-200.0
2022-06-25 19:44:37 +0000 ,-200.0,-200.0,-200.0,-200.0,-61.374397,-200.0,-68.34262,-74.32423,-70.4171,-76.45257,-200.0,-90.90505,-84.73462,-83.242035,-74.5731,-82.606705,-91.794876,-87.16028,-82.579544,-85.34615
2022-06-25 19:44:38 +0000 ,-200.0,-200.0,-62.26143,-70.32941,-61.448597,-65.82776,-200.0,-74.320015,-70.38142,-76.17785,-92.9181,-90.82762,-85.07887,-83.200645,-74.482704,-82.873505,-91.92151,-200.0,-200.0,-85.24881
2022-06-25 19:44:39 +0000 ,-64.75197,-200.0,-62.153503,-70.10943,-61.495773,-65.94873,-68.39602,-200.0,-70.348785,-76.1006,-200.0,-200.0,-200.0,-83.37811,-74.44141,-82.99056,-92.09934,-87.03748,-82.59484,-85.0564
2022-06-25 19:44:40 +0000 ,-64.773186,-200.0,-62.119694,-69.92895,-200.0,-66.03867,-68.29725,-200.0,-70.31894,-76.15687,-200.0,-90.62705,-200.0,-83.66731,-200.0,-83.01205,-200.0,-86.92804,-82.6295,-84.945335
2022-06-25 19:44:41 +0000 ,-64.85747,-200.0,-62.239212,-69.699036,-61.668674,-66.38044,-68.121376,-74.248436,-200.0,-200.0,-200.0,-90.40228,-85.15484,-200.0,-74.46852,-200.0,-92.06732,-86.84864,-82.92072,-200.0
2022-06-25 19:44:42 +0000 ,-200.0,-200.0,-200.0,-200.0,-61.73838,-200.0,-200.0,-73.94698,-70.55118,-76.22901,-92.96646,-90.261635,-85.14159,-83.75781,-74.513985,-200.0,-92.10577,-200.0,-83.33462,-85.18886
2022-06-25 19:44:43 +0000 ,-65.084984,-200.0,-62.324978,-69.53299,-61.69588,-66.45128,-200.0,-73.54441,-70.91114,-76.2301,-92.96933,-90.218575,-85.19436,-83.71365,-74.62045,-83.20566,-92.182274,-200.0,-200.0,-85.45005
2022-06-25 19:44:44 +0000 ,-65.33439,-200.0,-62.317852,-69.66135,-61.63634,-66.47754,-68.06964,-200.0,-71.26098,-76.14554,-93.036835,-200.0,-200.0,-83.84724,-200.0,-83.12034,-92.381996,-87.03555,-83.53915,-85.73309
2022-06-25 19:44:45 +0000 ,-65.432686,-200.0,-62.22578,-69.731674,-200.0,-66.65199,-67.9988,-200.0,-72.03504,-200.0,-93.11924,-90.00524,-200.0,-84.22606,-200.0,-82.87405,-200.0,-87.159424,-83.66413,-86.207245
2022-06-25 19:44:46 +0000 ,-65.35146,-200.0,-200.0,-69.36536,-200.0,-66.98264,-67.913345,-73.22048,-200.0,-200.0,-200.0,-89.813,-85.457924,-200.0,-74.41408,-200.0,-92.346466,-87.16646,-83.71355,-200.0
2022-06-25 19:44:47 +0000 ,-200.0,-200.0,-200.0,-200.0,-61.517014,-200.0,-200.0,-72.94495,-72.56322,-76.177284,-93.12972,-89.593,-85.63122,-84.37498,-74.25173,-83.082306,-92.23127,-87.28198,-83.73805,-86.378456
2022-06-25 19:44:48 +0000 ,-65.23583,-200.0,-62.056026,-69.03607,-61.322342,-67.261475,-200.0,-72.692986,-72.942825,-76.05303,-93.118614,-89.37115,-85.61857,-84.36356,-74.20952,-83.222855,-92.38544,-200.0,-200.0,-86.43164
2022-06-25 19:44:49 +0000 ,-65.19498,-200.0,-62.13964,-69.035835,-61.18853,-67.56066,-68.54888,-72.98163,-72.706024,-75.94226,-92.97871,-200.0,-200.0,-84.46222,-74.19159,-83.354225,-200.0,-87.16945,-83.9551,-86.54514
2022-06-25 19:44:50 +0000 ,-65.1783,-200.0,-62.03929,-69.312965,-200.0,-67.79004,-68.838455,-200.0,-72.30339,-200.0,-200.0,-89.16828,-200.0,-85.11283,-200.0,-83.43015,-200.0,-86.983826,-84.08585,-86.66962
2022-06-25 19:44:51 +0000 ,-65.16305,-200.0,-61.994576,-69.56354,-61.151726,-68.23865,-68.872955,-73.08659,-200.0,-200.0,-200.0,-89.04765,-85.695404,-200.0,-74.1752,-200.0,-200.0,-86.81409,-84.22894,-200.0
2022-06-25 19:44:52 +0000 ,-200.0,-200.0,-200.0,-200.0,-61.203625,-200.0,-200.0,-73.014305,-72.064964,-75.86164,-92.93917,-88.95802,-85.80702,-85.094635,-74.09533,-200.0,-200.0,-86.918396,-84.25071,-86.329285
2022-06-25 19:44:53 +0000 ,-65.473495,-200.0,-62.124798,-200.0,-61.206882,-68.0179,-69.14334,-72.86264,-71.82341,-76.11232,-93.009254,-89.13558,-85.649574,-84.70011,-74.00161,-83.349144,-92.47938,-200.0,-200.0,-85.9382
2022-06-25 19:44:54 +0000 ,-65.73101,-200.0,-62.350117,-69.18808,-61.189182,-67.653465,-69.343544,-200.0,-71.7116,-76.63958,-92.704735,-200.0,-85.22824,-84.29799,-73.9808,-83.23372,-92.2644,-87.16137,-83.83997,-85.60126
2022-06-25 19:44:55 +0000 ,-66.0549,-200.0,-62.576836,-68.7884,-200.0,-67.21112,-69.48527,-72.703285,-71.78048,-200.0,-91.977806,-200.0,-200.0,-84.38442,-200.0,-83.19305,-200.0,-86.88519,-83.7296,-85.358025
2022-06-25 19:44:56 +0000 ,-66.522194,-200.0,-63.368076,-68.65891,-200.0,-66.57063,-69.4851,-72.49267,-200.0,-200.0,-200.0,-89.25089,-84.8458,-200.0,-74.63124,-200.0,-91.92022,-86.467224,-83.94737,-200.0
2022-06-25 19:44:57 +0000 ,-200.0,-200.0,-200.0,-200.0,-61.886677,-200.0,-200.0,-72.2794,-71.755066,-76.79448,-91.79362,-89.25011,-84.45188,-84.218925,-74.784004,-82.91701,-91.77946,-85.89037,-84.40319,-85.54556
2022-06-25 19:44:58 +0000 ,-66.536705,-200.0,-63.693798,-68.60254,-62.492428,-66.70147,-200.0,-71.95462,-71.62559,-76.87695,-91.81127,-89.098946,-84.13587,-84.13817,-74.78181,-82.38723,-91.90741,-200.0,-200.0,-85.77624
2022-06-25 19:44:59 +0000 ,-66.53498,-200.0,-63.870434,-68.61587,-62.963646,-66.744835,-69.184074,-200.0,-71.35674,-77.03792,-91.827415,-200.0,-83.93246,-83.99659,-74.99511,-82.03539,-91.89181,-85.88477,-83.71419,-85.77186
2022-06-25 19:45:00 +0000 ,-66.76941,-200.0,-63.987755,-68.648735,-200.0,-66.61623,-69.02073,-200.0,-71.06954,-77.59508,-200.0,-200.0,-84.221275,-83.89065,-200.0,-82.03521,-200.0,-85.93599,-82.906586,-85.511185
2022-06-25 19:45:01 +0000 ,-67.045815,-200.0,-64.139244,-68.678795,-200.0,-66.54283,-69.06316,-71.61627,-200.0,-200.0,-200.0,-89.30865,-84.37061,-200.0,-75.31708,-200.0,-91.620865,-86.006355,-82.48964,-200.0
2022-06-25 19:45:02 +0000 ,-200.0,-200.0,-200.0,-200.0,-63.394543,-200.0,-200.0,-71.43663,-70.8718,-77.77446,-200.0,-89.30008,-84.55422,-83.684685,-75.5673,-200.0,-91.440834,-86.09137,-82.25596,-85.60006
2022-06-25 19:45:03 +0000 ,-200.0,-200.0,-64.23357,-69.09556,-63.788574,-66.4964,-200.0,-71.313705,-70.711655,-77.793755,-91.90706,-89.25373,-84.76349,-83.32523,-75.77544,-82.05287,-91.38245,-200.0,-200.0,-85.67563
2022-06-25 19:45:04 +0000 ,-67.29858,-200.0,-64.23426,-69.53585,-64.148895,-66.32417,-68.754036,-200.0,-70.50033,-77.81141,-92.06545,-200.0,-85.01972,-83.02006,-76.03065,-81.98347,-91.21997,-86.36375,-82.25758,-85.57362
2022-06-25 19:45:05 +0000 ,-67.59458,-200.0,-64.21422,-69.59339,-200.0,-66.12533,-68.34728,-200.0,-70.28641,-200.0,-200.0,-200.0,-200.0,-82.76167,-200.0,-81.76957,-200.0,-86.41534,-82.126465,-85.37411
2022-06-25 19:45:06 +0000 ,-67.88594,-200.0,-200.0,-69.47774,-200.0,-65.94349,-67.975334,-71.071556,-200.0,-200.0,-200.0,-89.232025,-84.95031,-200.0,-76.34958,-200.0,-90.835396,-86.3798,-81.94453,-200.0
2022-06-25 19:45:07 +0000 ,-200.0,-200.0,-200.0,-200.0,-64.478386,-200.0,-200.0,-70.80876,-70.415184,-78.08707,-200.0,-89.341934,-84.84833,-82.52539,-76.59702,-82.37606,-90.7461,-86.347305,-81.71328,-85.30074
2022-06-25 19:45:08 +0000 ,-200.0,-200.0,-64.45541,-69.610825,-64.90945,-66.10161,-200.0,-70.63333,-70.571465,-78.2272,-200.0,-89.61356,-85.229904,-82.37421,-76.73773,-82.68042,-90.57319,-200.0,-200.0,-85.14525
2022-06-25 19:45:09 +0000 ,-68.152374,-200.0,-64.628914,-69.55571,-65.34499,-66.284706,-67.89473,-200.0,-70.69369,-78.29332,-200.0,-200.0,-200.0,-82.32152,-76.780846,-82.79332,-90.35303,-86.38247,-81.35138,-84.83194
2022-06-25 19:45:10 +0000 ,-68.39601,-200.0,-64.61646,-69.61725,-200.0,-66.301704,-67.96862,-71.40192,-70.93521,-78.483536,-200.0,-200.0,-200.0,-82.68329,-200.0,-82.83168,-200.0,-86.4353,-81.04397,-84.69872
2022-06-25 19:45:11 +0000 ,-68.553925,-200.0,-64.56371,-69.80044,-65.743256,-66.600296,-68.056854,-71.74541,-200.0,-200.0,-200.0,-89.64378,-85.72358,-200.0,-76.79959,-200.0,-90.605865,-86.48361,-81.04305,-200.0
2022-06-25 19:45:12 +0000 ,-200.0,-200.0,-200.0,-200.0,-66.10745,-200.0,-68.00779,-71.59322,-70.87303,-79.08812,-92.23097,-89.65359,-85.9155,-82.489365,-77.076256,-83.55977,-90.59253,-86.78732,-81.12492,-85.15798
2022-06-25 19:45:13 +0000 ,-69.131805,-200.0,-64.71012,-69.79399,-66.50536,-66.7172,-200.0,-71.24159,-70.77766,-79.765045,-92.317444,-89.7481,-85.748764,-82.10527,-77.347084,-83.479805,-90.58604,-200.0,-200.0,-85.41897
2022-06-25 19:45:14 +0000 ,-69.610344,-200.0,-64.90604,-69.72606,-66.954796,-66.741394,-67.72692,-200.0,-70.71112,-80.18941,-92.44072,-200.0,-200.0,-81.689156,-77.76871,-83.09652,-90.55657,-86.82335,-81.52419,-85.229836
2022-06-25 19:45:15 +0000 ,-69.92103,-200.0,-65.08519,-69.53418,-200.0,-66.76353,-67.34318,-200.0,-70.71516,-80.38567,-92.639015,-89.79032,-200.0,-81.547485,-200.0,-82.681145,-200.0,-86.75291,-81.73317,-84.88862
2022-06-25 19:45:16 +0000 ,-70.184456,-200.0,-65.24902,-69.31736,-67.1918,-67.043274,-67.03646,-71.26797,-200.0,-200.0,-200.0,-89.80826,-85.83799,-200.0,-78.021645,-200.0,-90.83335,-86.753365,-81.84155,-200.0
2022-06-25 19:45:17 +0000 ,-200.0,-200.0,-200.0,-200.0,-67.47627,-200.0,-200.0,-71.28639,-70.739525,-80.65356,-92.71126,-89.69491,-86.152725,-81.50064,-78.06115,-200.0,-90.99519,-86.77447,-81.87578,-84.55592
2022-06-25 19:45:18 +0000 ,-200.0,-200.0,-65.333954,-69.37861,-67.972404,-66.99252,-200.0,-71.13213,-70.69693,-80.81011,-92.67108,-89.5499,-86.61164,-81.39293,-78.05592,-82.34552,-91.01629,-200.0,-200.0,-84.51121
2022-06-25 19:45:19 +0000 ,-70.360466,-200.0,-65.39094,-69.45245,-68.553,-66.886925,-66.84155,-200.0,-70.6373,-80.84704,-92.61366,-200.0,-200.0,-81.27375,-78.18089,-82.12416,-91.0149,-86.79376,-82.08105,-84.42327
2022-06-25 19:45:20 +0000 ,-70.50075,-200.0,-65.37817,-69.499306,-200.0,-66.87592,-66.684,-70.94971,-70.58278,-80.86013,-200.0,-89.35241,-200.0,-80.97012,-200.0,-81.94243,-200.0,-86.81142,-82.071266,-84.171745
2022-06-25 19:45:21 +0000 ,-70.62901,-200.0,-65.864845,-69.607025,-69.23435,-66.95142,-66.6048,-70.65314,-200.0,-200.0,-200.0,-89.15114,-87.007774,-200.0,-78.14189,-200.0,-91.27315,-86.89244,-82.04449,-200.0
2022-06-25 19:45:22 +0000 ,-200.0,-200.0,-200.0,-200.0,-69.444595,-200.0,-200.0,-70.340576,-70.40316,-80.67746,-92.7558,-89.22661,-86.96006,-80.88996,-78.10907,-82.03576,-91.20273,-86.987206,-82.17043,-84.09502
2022-06-25 19:45:23 +0000 ,-71.13559,-200.0,-66.02115,-69.66132,-69.36236,-66.651855,-200.0,-70.05476,-70.26243,-80.44838,-92.88293,-89.31346,-86.6626,-81.094025,-78.03487,-82.20382,-91.01427,-200.0,-200.0,-84.15177
2022-06-25 19:45:24 +0000 ,-71.20385,-200.0,-66.01934,-69.56054,-69.375565,-66.4485,-66.553055,-200.0,-70.21929,-80.2389,-92.91363,-200.0,-200.0,-81.34265,-78.07609,-81.968216,-91.03657,-86.87921,-81.74305,-84.22434
