timeStamp,001,002,003,004,005,006,007,008,009,010,011,012,013,014,015,016,017,018,019,020
2022-06-25 19:45:25 +0000 ,-71.10085,-200.0,-65.88793,-69.556786,-200.0,-66.25969,-66.44086,-69.98804,-70.13564,-80.30687,-92.9859,-89.30733,-200.0,-81.245605,-200.0,-81.69359,-200.0,-86.65356,-81.16614,-84.16094
2022-06-25 19:45:26 +0000 ,-71.33106,-200.0,-200.0,-69.78935,-69.49387,-200.0,-66.25269,-69.98906,-200.0,-200.0,-200.0,-89.28103,-86.479,-200.0,-78.2849,-200.0,-91.054115,-86.42652,-80.76834,-200.0
2022-06-25 19:45:27 +0000 ,-200.0,-200.0,-200.0,-200.0,-69.752495,-200.0,-200.0,-69.92512,-70.362885,-80.38684,-93.00778,-89.25699,-86.417336,-81.313,-78.45232,-81.20361,-90.984604,-86.21892,-80.64057,-84.061615
2022-06-25 19:45:28 +0000 ,-71.38545,-200.0,-65.92104,-70.19381,-69.96546,-66.06636,-200.0,-69.91084,-70.28478,-80.4393,-93.00711,-89.235,-86.38162,-81.45734,-78.58473,-80.802605,-90.7706,-200.0,-200.0,-84.03566
2022-06-25 19:45:29 +0000 ,-71.61199,-200.0,-66.07824,-70.60502,-70.07466,-65.88957,-66.31948,-200.0,-70.08931,-80.55215,-92.94162,-200.0,-200.0,-81.654205,-78.7707,-80.736786,-90.793076,-86.02907,-80.65064,-84.29213
2022-06-25 19:45:30 +0000 ,-71.83698,-200.0,-66.1129,-70.72152,-200.0,-65.792786,-66.26862,-69.983345,-69.97544,-200.0,-92.86105,-89.5393,-200.0,-81.72515,-200.0,-80.7593,-200.0,-85.85546,-80.615654,-84.60936
2022-06-25 19:45:31 +0000 ,-72.08693,-200.0,-66.10324,-70.745346,-200.0,-65.72495,-66.22496,-69.94057,-200.0,-200.0,-200.0,-89.7263,-86.41386,-200.0,-79.02631,-200.0,-90.63682,-85.7616,-80.49811,-200.0
2022-06-25 19:45:32 +0000 ,-200.0,-200.0,-200.0,-200.0,-69.89431,-200.0,-200.0,-70.05473,-69.8271,-80.28674,-92.657616,-89.64064,-86.399124,-81.68379,-79.15097,-80.58526,-90.34634,-85.696434,-80.43481,-200.0
2022-06-25 19:45:33 +0000 ,-72.206406,-200.0,-66.094406,-71.15641,-69.581795,-65.533165,-200.0,-69.702126,-69.735664,-80.04974,-92.56,-89.305626,-86.49473,-81.69016,-79.22361,-80.49382,-90.060036,-200.0,-200.0,-84.96433
2022-06-25 19:45:34 +0000 ,-72.2743,-200.0,-66.02145,-71.65637,-69.469986,-65.38131,-66.07595,-200.0,-69.7376,-80.00413,-92.576965,-200.0,-200.0,-81.716675,-79.29003,-80.51646,-89.863106,-85.76662,-80.332726,-85.179855
2022-06-25 19:45:35 +0000 ,-72.27151,-200.0,-66.06382,-72.113556,-200.0,-65.32801,-65.89833,-69.408905,-69.695175,-80.00378,-200.0,-89.3914,-200.0,-81.935555,-200.0,-80.42806,-200.0,-85.80726,-80.2187,-85.20582
2022-06-25 19:45:36 +0000 ,-72.248276,-200.0,-200.0,-72.531624,-69.49466,-65.29994,-65.86567,-69.267685,-200.0,-200.0,-200.0,-89.614586,-86.55864,-200.0,-79.091255,-200.0,-89.89834,-85.88863,-80.17931,-200.0
2022-06-25 19:45:37 +0000 ,-200.0,-200.0,-200.0,-200.0,-69.5379,-200.0,-200.0,-69.159225,-69.57081,-80.003456,-92.48339,-89.49427,-86.336876,-81.873344,-78.956535,-200.0,-89.99259,-85.65931,-80.293724,-84.92869
2022-06-25 19:45:38 +0000 ,-72.35679,-200.0,-66.07903,-72.78417,-69.44767,-65.339165,-200.0,-69.06004,-69.43641,-80.00316,-92.42136,-89.21598,-85.921616,-81.648186,-79.00446,-80.56541,-90.01391,-200.0,-200.0,-84.85207
2022-06-25 19:45:39 +0000 ,-72.17297,-200.0,-66.00739,-73.23327,-69.258934,-65.330826,-65.94204,-200.0,-69.378395,-79.93801,-92.38531,-200.0,-85.565414,-81.421616,-79.08964,-80.708824,-90.01272,-85.54087,-80.309944,-85.05937
2022-06-25 19:45:40 +0000 ,-72.161026,-200.0,-65.85632,-73.66178,-200.0,-65.30251,-66.03255,-68.90447,-69.281136,-79.85776,-200.0,-89.39499,-200.0,-81.279305,-200.0,-80.81929,-200.0,-85.49459,-80.47807,-84.856804
2022-06-25 19:45:41 +0000 ,-72.29768,-200.0,-66.216545,-74.09783,-69.26031,-65.341515,-66.11532,-68.871284,-200.0,-200.0,-200.0,-89.37902,-85.32524,-200.0,-79.16752,-200.0,-90.011635,-85.32252,-80.62896,-200.0
2022-06-25 19:45:42 +0000 ,-200.0,-200.0,-200.0,-200.0,-69.25871,-200.0,-200.0,-68.947174,-69.171524,-79.78437,-200.0,-89.32591,-85.061424,-81.234726,-79.23874,-80.98519,-90.1404,-85.25356,-80.6165,-84.85123
2022-06-25 19:45:43 +0000 ,-72.24869,-200.0,-66.2572,-74.45237,-69.30145,-65.33297,-200.0,-69.03725,-69.0713,-79.78214,-92.4821,-89.36291,-84.79949,-81.14976,-79.23899,-81.15757,-90.29951,-200.0,-200.0,-84.81974
2022-06-25 19:45:44 +0000 ,-72.14185,-200.0,-66.14964,-74.301735,-69.36122,-65.30448,-66.06126,-200.0,-68.979645,-79.86566,-92.61197,-200.0,-200.0,-81.051384,-79.218544,-81.25033,-90.38011,-85.296745,-80.30424,-84.68472
2022-06-25 19:45:45 +0000 ,-72.04416,-200.0,-66.116165,-73.88949,-200.0,-65.213554,-66.10022,-69.314255,-68.96071,-200.0,-92.73073,-89.41742,-200.0,-81.026306,-200.0,-81.24959,-200.0,-85.42179,-80.06574,-84.41082
2022-06-25 19:45:46 +0000 ,-72.14947,-200.0,-66.106224,-73.47115,-70.12955,-65.17461,-66.17721,-69.49984,-200.0,-200.0,-200.0,-89.46726,-84.94925,-200.0,-79.394485,-200.0,-90.10874,-85.427055,-79.95389,-200.0
2022-06-25 19:45:47 +0000 ,-200.0,-200.0,-200.0,-200.0,-70.47568,-200.0,-200.0,-69.56331,-69.223595,-80.027596,-92.839325,-89.51284,-85.080505,-81.15382,-79.74717,-80.83895,-89.88697,-85.32563,-79.87228,-84.378525
2022-06-25 19:45:48 +0000 ,-72.178024,-200.0,-66.22689,-73.47789,-70.47633,-65.15967,-200.0,-69.66555,-69.35205,-80.19636,-92.93864,-89.48964,-85.28894,-81.246895,-79.98127,-80.33938,-89.98505,-200.0,-200.0,-84.43169
2022-06-25 19:45:49 +0000 ,-72.35743,-200.0,-66.31371,-73.543236,-70.75998,-65.145996,-66.182724,-200.0,-69.407486,-80.35067,-92.96456,-200.0,-85.45601,-81.311325,-80.153984,-80.077194,-200.0,-85.27709,-79.797646,-84.41543
2022-06-25 19:45:50 +0000 ,-72.6484,-200.0,-66.30755,-73.45256,-200.0,-65.26327,-66.16709,-200.0,-69.458176,-200.0,-92.96759,-89.642395,-200.0,-81.37025,-200.0,-80.094124,-200.0,-85.38314,-79.79428,-84.18525
2022-06-25 19:45:51 +0000 ,-72.74051,-200.0,-200.0,-73.32828,-200.0,-65.41186,-66.21768,-70.10412,-200.0,-200.0,-200.0,-89.84411,-85.32859,-200.0,-80.24705,-200.0,-89.76816,-85.52147,-79.876755,-200.0
2022-06-25 19:45:52 +0000 ,-200.0,-200.0,-200.0,-200.0,-70.60371,-200.0,-66.479256,-70.60856,-69.43965,-80.621544,-200.0,-90.09344,-85.38888,-81.55389,-80.1817,-80.23651,-89.6404,-85.647964,-79.77822,-84.10737
2022-06-25 19:45:53 +0000 ,-72.7627,-200.0,-66.216354,-73.14975,-70.16562,-65.48286,-200.0,-70.8752,-69.40203,-80.84572,-200.0,-200.0,-85.78624,-81.82806,-80.015724,-80.38739,-89.390976,-200.0,-200.0,-84.09818
2022-06-25 19:45:54 +0000 ,-73.04253,-200.0,-66.17717,-73.03069,-69.72366,-65.52711,-66.52096,-200.0,-69.43252,-81.030045,-200.0,-200.0,-85.51864,-82.03456,-79.84326,-80.46048,-89.490135,-85.69877,-79.755844,-84.08978
2022-06-25 19:45:55 +0000 ,-73.251366,-200.0,-66.29177,-72.94251,-200.0,-65.632454,-66.47639,-200.0,-69.41619,-200.0,-200.0,-89.95283,-200.0,-82.13783,-200.0,-80.441765,-200.0,-85.72454,-79.77674,-84.08211
2022-06-25 19:45:56 +0000 ,-73.14146,-200.0,-66.82721,-73.18627,-200.0,-200.0,-66.43563,-70.53795,-200.0,-200.0,-200.0,-89.76507,-85.17623,-200.0,-79.36115,-200.0,-89.38047,-85.81299,-79.66608,-200.0
2022-06-25 19:45:57 +0000 ,-200.0,-200.0,-200.0,-200.0,-69.44929,-200.0,-200.0,-70.1939,-68.9913,-80.67954,-92.90549,-89.743805,-84.90448,-82.08184,-78.81691,-80.144455,-89.11192,-86.303825,-79.84792,-84.594124
2022-06-25 19:45:58 +0000 ,-73.21776,-200.0,-67.376015,-73.253044,-69.17485,-65.74946,-66.13883,-69.79088,-68.54359,-80.19361,-92.76313,-89.765724,-84.5911,-82.2488,-78.44899,-80.179146,-88.910545,-200.0,-200.0,-85.162865
2022-06-25 19:45:59 +0000 ,-73.11072,-200.0,-67.92207,-73.2314,-69.2925,-65.661804,-65.8496,-200.0,-68.28461,-79.87901,-92.8718,-200.0,-200.0,-82.613945,-78.28365,-80.33494,-88.747086,-86.35769,-79.858086,-85.402756
2022-06-25 19:46:00 +0000 ,-72.86526,-200.0,-68.506966,-73.14671,-200.0,-65.5845,-65.67067,-200.0,-68.15402,-200.0,-200.0,-89.591125,-200.0,-83.054085,-200.0,-80.4774,-200.0,-86.24152,-79.84955,-85.344765
2022-06-25 19:46:01 +0000 ,-72.49036,-200.0,-68.99761,-73.11349,-200.0,-66.11842,-65.52773,-69.3161,-200.0,-200.0,-200.0,-89.56407,-84.73802,-200.0,-78.17383,-200.0,-89.051765,-86.20019,-79.86242,-200.0
2022-06-25 19:46:02 +0000 ,-200.0,-200.0,-200.0,-200.0,-69.58903,-200.0,-200.0,-68.92615,-67.9904,-79.82733,-200.0,-89.796005,-84.88735,-83.73677,-78.138275,-80.80231,-89.47512,-86.11818,-79.939064,-85.489235
2022-06-25 19:46:03 +0000 ,-72.23593,-200.0,-69.230965,-73.10377,-70.0755,-65.88443,-200.0,-68.65512,-67.820114,-79.97186,-93.05389,-90.13501,-84.98255,-84.119354,-78.12644,-81.0317,-89.73249,-200.0,-200.0,-85.76893
2022-06-25 19:46:04 +0000 ,-71.97976,-200.0,-69.38232,-72.965126,-70.77702,-65.57561,-65.332146,-200.0,-67.59951,-80.080505,-93.15551,-200.0,-85.13448,-84.365814,-77.79123,-81.20011,-89.86161,-86.282036,-80.02983,-85.98049
2022-06-25 19:46:05 +0000 ,-71.72482,-200.0,-69.52071,-72.602356,-200.0,-65.48501,-65.1975,-68.492836,-67.3771,-200.0,-93.22777,-200.0,-200.0,-84.33167,-200.0,-81.3541,-200.0,-86.38482,-80.11284,-86.218155
2022-06-25 19:46:06 +0000 ,-71.55658,-200.0,-69.5824,-72.27347,-200.0,-65.50839,-65.09504,-68.17047,-200.0,-200.0,-200.0,-90.01153,-84.96969,-200.0,-77.44618,-200.0,-89.959,-86.437454,-80.253624,-200.0
2022-06-25 19:46:07 +0000 ,-200.0,-200.0,-200.0,-200.0,-70.89664,-200.0,-200.0,-67.74878,-67.49812,-79.96453,-93.4236,-89.818756,-84.91025,-84.6719,-77.086464,-81.17052,-90.04806,-86.55046,-79.883995,-86.32641
2022-06-25 19:46:08 +0000 ,-71.48829,-200.0,-69.74789,-71.92852,-71.14432,-65.61534,-200.0,-67.34249,-67.51753,-79.926216,-93.51427,-89.468506,-84.91792,-85.127754,-76.67195,-80.899254,-90.06462,-200.0,-200.0,-86.44891
2022-06-25 19:46:09 +0000 ,-71.187,-200.0,-69.940575,-71.65728,-71.60396,-65.34453,-65.00134,-200.0,-67.60301,-79.867645,-93.620705,-200.0,-85.18447,-85.47973,-76.27223,-81.04048,-90.12397,-86.54472,-79.70498,-86.3221
2022-06-25 19:46:10 +0000 ,-70.893654,-200.0,-70.0519,-71.62457,-200.0,-64.97282,-65.04543,-66.97096,-67.78742,-79.85829,-200.0,-200.0,-200.0,-85.65116,-200.0,-81.293686,-200.0,-86.303474,-79.64466,-86.05854
2022-06-25 19:46:11 +0000 ,-70.71095,-200.0,-70.78183,-71.526924,-72.00075,-64.50316,-65.127106,-66.63122,-200.0,-200.0,-200.0,-89.86476,-85.38115,-200.0,-76.10136,-200.0,-90.2638,-86.020836,-79.78415,-200.0
2022-06-25 19:46:12 +0000 ,-200.0,-200.0,-200.0,-200.0,-72.14827,-200.0,-200.0,-66.38542,-67.84697,-79.6109,-93.608955,-90.21572,-85.45477,-86.220726,-75.942245,-81.006195,-90.217705,-85.82726,-79.973724,-85.92663
2022-06-25 19:46:13 +0000 ,-70.69432,-200.0,-71.137024,-71.46117,-72.026505,-64.4216,-200.0,-66.18133,-67.86007,-79.30196,-93.556854,-200.0,-85.30678,-86.82142,-75.77607,-80.8374,-89.854004,-200.0,-200.0,-85.84735
2022-06-25 19:46:14 +0000 ,-70.59071,-200.0,-71.49106,-71.48659,-71.91801,-64.27644,-65.07203,-200.0,-67.93693,-79.084335,-93.44432,-200.0,-85.62845,-87.35004,-75.62411,-80.765755,-89.503586,-86.125084,-80.21197,-85.83974
2022-06-25 19:46:15 +0000 ,-70.38973,-200.0,-71.74707,-71.59539,-200.0,-64.21143,-64.980316,-200.0,-68.2874,-200.0,-93.38563,-200.0,-200.0,-200.0,-200.0,-80.83,-200.0,-86.21777,-80.4505,-86.11296
2022-06-25 19:46:16 +0000 ,-70.25015,-200.0,-200.0,-71.65069,-200.0,-200.0,-64.831566,-66.059586,-200.0,-200.0,-200.0,-90.45394,-85.633865,-200.0,-75.42028,-200.0,-89.59312,-86.06938,-80.603745,-200.0
2022-06-25 19:46:17 +0000 ,-200.0,-200.0,-200.0,-200.0,-72.68291,-200.0,-64.739746,-65.968925,-68.43107,-78.97088,-93.15799,-90.54201,-85.4292,-87.768555,-75.34297,-200.0,-89.66928,-200.0,-80.723206,-86.121124
2022-06-25 19:46:18 +0000 ,-70.078316,-200.0,-71.87495,-71.87521,-73.13213,-64.128456,-200.0,-66.015785,-68.479744,-78.82293,-92.8878,-90.581184,-85.48088,-88.000824,-75.24875,-80.47594,-89.50294,-200.0,-200.0,-86.28474
2022-06-25 19:46:19 +0000 ,-69.83562,-200.0,-71.90633,-72.0128,-73.24775,-63.96702,-64.61158,-200.0,-68.45937,-78.79672,-92.70561,-200.0,-200.0,-87.912346,-76.30975,-80.202065,-89.48344,-85.89233,-80.83245,-86.45216
2022-06-25 19:46:20 +0000 ,-69.78765,-200.0,-71.97922,-71.96751,-73.24723,-63.668964,-64.53858,-66.03512,-68.484955,-200.0,-200.0,-200.0,-200.0,-87.81361,-200.0,-80.273186,-200.0,-85.60066,-80.99722,-86.45483
2022-06-25 19:46:21 +0000 ,-69.805824,-200.0,-72.13143,-71.94961,-73.74512,-63.419937,-64.4925,-66.09699,-200.0,-200.0,-200.0,-200.0,-85.28645,-200.0,-76.41945,-200.0,-89.397865,-85.292595,-81.16858,-200.0
2022-06-25 19:46:22 +0000 ,-200.0,-200.0,-200.0,-200.0,-74.04143,-200.0,-200.0,-66.109375,-68.39926,-79.13852,-92.559685,-90.6819,-85.00528,-87.87376,-76.126884,-200.0,-89.27827,-85.33529,-81.45503,-86.351036
2022-06-25 19:46:23 +0000 ,-69.75756,-200.0,-72.096664,-71.953926,-74.14412,-63.083134,-64.45036,-66.10002,-68.27955,-79.48957,-92.42625,-90.72979,-84.74815,-87.97011,-75.85935,-80.16141,-89.10402,-200.0,-200.0,-86.23544
2022-06-25 19:46:24 +0000 ,-69.62786,-200.0,-72.002846,-71.82811,-74.217354,-62.73379,-64.28207,-200.0,-68.17008,-79.595276,-92.239334,-200.0,-84.707664,-88.12311,-75.549835,-80.10625,-89.118645,-85.47772,-81.36905,-86.32438
2022-06-25 19:46:25 +0000 ,-69.553474,-200.0,-71.917046,-71.60683,-200.0,-62.479218,-64.34634,-66.675385,-68.00509,-79.88942,-91.98286,-90.81779,-200.0,-88.08905,-200.0,-80.22691,-200.0,-85.60796,-81.361,-86.40286
2022-06-25 19:46:26 +0000 ,-69.50612,-200.0,-200.0,-71.3838,-74.15456,-200.0,-64.682465,-67.1281,-200.0,-200.0,-200.0,-90.98382,-84.53804,-200.0,-75.375885,-200.0,-88.93453,-85.467545,-81.480545,-200.0
2022-06-25 19:46:27 +0000 ,-200.0,-200.0,-200.0,-200.0,-74.05578,-200.0,-65.11674,-67.58913,-67.83354,-79.85184,-91.857414,-91.35095,-84.38577,-88.12563,-75.1284,-200.0,-88.683464,-85.19154,-81.67543,-86.58371
2022-06-25 19:46:28 +0000 ,-69.91698,-200.0,-72.227875,-71.43936,-73.965454,-62.526623,-200.0,-67.92231,-67.74155,-79.693405,-91.78406,-91.61896,-84.20233,-88.20044,-74.9905,-80.63814,-88.58363,-200.0,-200.0,-86.53092
2022-06-25 19:46:29 +0000 ,-70.177895,-200.0,-72.50642,-71.44313,-73.88285,-62.458042,-65.46966,-200.0,-67.74299,-79.418755,-91.71698,-200.0,-84.20855,-88.398605,-74.970634,-80.902245,-88.53369,-84.98337,-81.61479,-86.39994
2022-06-25 19:46:30 +0000 ,-70.139145,-200.0,-72.914406,-71.34034,-200.0,-62.203533,-65.706825,-67.79635,-67.82986,-79.32089,-200.0,-91.82267,-200.0,-88.68606,-200.0,-80.951965,-200.0,-84.943436,-81.47664,-86.28017
2022-06-25 19:46:31 +0000 ,-69.84704,-200.0,-200.0,-71.16078,-200.0,-61.929447,-65.96791,-67.5571,-200.0,-200.0,-200.0,-91.81432,-83.88698,-200.0,-74.908264,-200.0,-88.61779,-85.01316,-81.285416,-200.0
2022-06-25 19:46:32 +0000 ,-200.0,-200.0,-200.0,-200.0,-73.87219,-200.0,-66.29221,-67.46808,-67.86509,-79.22855,-200.0,-91.87441,-83.46886,-88.9696,-74.83056,-81.21559,-88.736046,-84.967834,-81.08988,-86.49504
2022-06-25 19:46:33 +0000 ,-69.5179,-200.0,-72.700714,-71.3003,-73.88312,-61.48417,-200.0,-67.557785,-67.87663,-78.99368,-200.0,-200.0,-83.1514,-89.163994,-74.62974,-81.409615,-88.844185,-200.0,-200.0,-86.794914
2022-06-25 19:46:34 +0000 ,-69.28179,-200.0,-72.68781,-71.27176,-73.89312,-61.079834,-66.22016,-200.0,-67.95207,-78.93219,-200.0,-200.0,-200.0,-89.256195,-74.72914,-81.54568,-88.8782,-84.949905,-81.04083,-87.06914
2022-06-25 19:46:35 +0000 ,-69.15144,-200.0,-72.99472,-71.03319,-200.0,-60.601013,-66.03021,-67.746056,-67.97685,-200.0,-200.0,-91.64632,-200.0,-89.19008,-200.0,-81.734985,-200.0,-84.95419,-80.8427,-87.31989
2022-06-25 19:46:36 +0000 ,-68.98805,-200.0,-200.0,-71.29272,-73.83739,-60.1218,-65.98628,-67.744255,-200.0,-200.0,-200.0,-91.26946,-82.81689,-200.0,-74.92344,-200.0,-89.08326,-84.89324,-80.66437,-200.0
2022-06-25 19:46:37 +0000 ,-200.0,-200.0,-200.0,-200.0,-73.76574,-200.0,-200.0,-67.61569,-68.04371,-78.74335,-200.0,-91.098816,-82.49032,-89.02338,-75.03622,-81.92878,-89.26794,-84.75194,-80.586845,-200.0
2022-06-25 19:46:38 +0000 ,-68.882835,-200.0,-73.013,-72.47403,-73.70023,-60.00799,-200.0,-67.477455,-68.12553,-78.50864,-200.0,-91.13456,-82.45121,-88.85026,-74.859146,-82.10599,-89.41612,-200.0,-200.0,-87.5492
2022-06-25 19:46:39 +0000 ,-69.001945,-200.0,-72.86145,-72.69943,-73.70521,-60.07219,-65.922585,-200.0,-68.07058,-78.42377,-91.78539,-200.0,-200.0,-88.69195,-74.41988,-82.203156,-89.55164,-84.731804,-80.47175,-87.75888
2022-06-25 19:46:40 +0000 ,-69.1729,-200.0,-72.767075,-72.68379,-200.0,-60.15157,-65.7139,-67.61057,-67.97898,-78.841675,-91.824425,-91.14372,-200.0,-200.0,-200.0,-82.14157,-200.0,-85.01427,-80.345825,-88.015495
2022-06-25 19:46:41 +0000 ,-69.329216,-200.0,-72.63657,-72.5162,-73.40602,-200.0,-65.8061,-67.815,-200.0,-200.0,-200.0,-91.06654,-82.43329,-200.0,-74.15081,-200.0,-89.41604,-85.420166,-80.295555,-200.0
2022-06-25 19:46:42 +0000 ,-200.0,-200.0,-200.0,-200.0,-73.02906,-200.0,-200.0,-67.807304,-67.960106,-78.97929,-91.77456,-91.10505,-82.39622,-88.35255,-73.96679,-200.0,-89.20933,-85.812004,-80.464905,-88.01133
2022-06-25 19:46:43 +0000 ,-69.47216,-200.0,-72.36679,-72.23603,-72.61947,-60.35392,-200.0,-67.673355,-67.963524,-78.916176,-91.51365,-91.18162,-82.55696,-87.980156,-73.928276,-81.849266,-89.0203,-200.0,-200.0,-87.924805
2022-06-25 19:46:44 +0000 ,-69.797516,-200.0,-72.078735,-72.02404,-72.15936,-60.774952,-65.6694,-200.0,-68.031525,-78.83779,-200.0,-200.0,-200.0,-87.7045,-73.9993,-81.6497,-88.78257,-85.78104,-80.48716,-88.10521
