timeStamp,uuid,minor,raw,filtered,error
2022-05-19 19:32:39 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-83,-83,0
2022-05-19 19:32:40 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-77.49863,30.2349
2022-05-19 19:32:41 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-75.66422,13.42653
2022-05-19 19:32:44 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-76,-75.74831,0.06334589
2022-05-19 19:32:45 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-74,-75.39761,1.953302
2022-05-19 19:32:46 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-74,-75.1636,1.353976
2022-05-19 19:32:48 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-74.42117,19.5467
2022-05-19 19:32:49 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-73.98978,8.938809
2022-05-19 19:32:50 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-68,-73.31673,28.26766
2022-05-19 19:32:51 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-67,-72.67609,32.21804
2022-05-19 19:32:53 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-72.42857,5.89797
2022-05-19 19:32:54 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-68,-72.05179,16.41699
2022-05-19 19:32:55 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.89004,3.572242
2022-05-19 19:32:56 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-66,-71.4571,29.77994
2022-05-19 19:32:58 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-78,-71.90793,37.11333
2022-05-19 19:32:59 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-69,-71.71921,7.394091
2022-05-19 19:33:00 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-67,-71.42952,19.62064
2022-05-19 19:33:01 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-66,-71.1131,26.14377
2022-05-19 19:33:04 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.05131,1.105248
2022-05-19 19:33:05 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.04858,0.002360404
2022-05-19 19:33:06 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.09694,0.815519
2022-05-19 19:33:09 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.09221,0.008502474
2022-05-19 19:33:10 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.13487,0.7484457
2022-05-19 19:33:11 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.1741,0.6821062
2022-05-19 19:33:13 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.16647,0.02771339
2022-05-19 19:33:14 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.15941,0.02541109
2022-05-19 19:33:15 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.11166,1.23578
2022-05-19 19:33:16 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.06717,1.13885
2022-05-19 19:33:18 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.10349,0.8037253
2022-05-19 19:33:19 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.09956,0.00991291
2022-05-19 19:33:20 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.09588,0.009192706
2022-05-19 19:33:21 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-71.16473,3.368202
2022-05-19 19:33:23 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.12354,1.262348
2022-05-19 19:33:24 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.08464,1.176445
2022-05-19 19:33:25 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.08177,0.006686636
2022-05-19 19:33:26 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-71.14562,3.438717
2022-05-19 19:33:28 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.17355,0.6830265
2022-05-19 19:33:29 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-74,-71.26432,7.483943
2022-05-19 19:33:30 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-71.31915,2.825273
2022-05-19 19:33:31 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.30923,0.09562133
2022-05-19 19:33:34 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.26913,1.610702
2022-05-19 19:33:35 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.23083,1.514936
2022-05-19 19:33:36 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.19419,1.426092
2022-05-19 19:33:38 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-71.24725,3.072147
2022-05-19 19:33:39 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.24007,0.0576356
2022-05-19 19:33:40 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.20453,1.45089
2022-05-19 19:33:41 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.17039,1.369824
2022-05-19 19:33:43 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.16562,0.02742962
2022-05-19 19:33:44 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.16103,0.02592937
2022-05-19 19:33:45 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.1566,0.02452386
2022-05-19 19:33:46 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.17954,0.6731504
2022-05-19 19:33:48 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.14774,1.317315
2022-05-19 19:33:49 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.1438,0.0206781
2022-05-19 19:33:50 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.16649,0.6947412
2022-05-19 19:33:51 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-74,-71.24099,7.612138
2022-05-19 19:33:53 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.2347,0.05508553
2022-05-19 19:33:54 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.22862,0.05226822
2022-05-19 19:33:55 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.22274,0.04961319
2022-05-19 19:33:56 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.21705,0.04711011
2022-05-19 19:33:59 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.23693,0.5822746
2022-05-19 19:34:00 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.23095,0.05333763
2022-05-19 19:34:01 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.20006,1.440139
2022-05-19 19:34:03 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.19507,0.03805166
2022-05-19 19:34:04 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.19022,0.03618505
2022-05-19 19:34:05 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.18552,0.03441915
2022-05-19 19:34:06 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.18096,0.0327471
2022-05-19 19:34:08 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-69,-71.1276,4.526689
2022-05-19 19:34:09 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.10014,1.210299
2022-05-19 19:34:10 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-71.14622,3.43651
2022-05-19 19:34:11 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-75,-71.23931,14.14278
2022-05-19 19:34:13 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.20949,1.462861
2022-05-19 19:34:14 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.18049,1.393553
2022-05-19 19:34:15 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.17618,0.03103868
2022-05-19 19:34:16 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.17198,0.02957774
2022-05-19 19:34:18 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-76,-71.28656,22.21652
2022-05-19 19:34:19 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-71.3271,2.798611
2022-05-19 19:34:20 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.34296,0.4316961
2022-05-19 19:34:21 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.3349,0.1121579
2022-05-19 19:34:23 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.3505,0.4218476
2022-05-19 19:34:24 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.3657,0.4023368
2022-05-19 19:34:25 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.3805,0.3837793
2022-05-19 19:34:26 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.39493,0.3661121
2022-05-19 19:34:28 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.38575,0.1488029
2022-05-19 19:34:29 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.35362,1.832294
2022-05-19 19:34:30 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.3223,1.748487
2022-05-19 19:34:31 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.31487,0.09914004
2022-05-19 19:34:34 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.33065,0.448029
2022-05-19 19:34:35 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.30004,1.690107
2022-05-19 19:34:36 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.27019,1.613376
2022-05-19 19:34:38 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.26399,0.06969194
2022-05-19 19:34:39 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.25795,0.06653812
2022-05-19 19:34:40 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.25205,0.06353036
2022-05-19 19:34:41 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.22348,1.496904
2022-05-19 19:34:43 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.19559,1.429447
2022-05-19 19:34:44 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.16838,1.365113
2022-05-19 19:34:45 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-71.21001,3.204049
2022-05-19 19:34:46 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-74,-71.27336,7.434559
2022-05-19 19:34:48 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-71.31252,2.847605
2022-05-19 19:34:49 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.32809,0.4514673
2022-05-19 19:34:50 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.32066,0.1028251
2022-05-19 19:34:51 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.31342,0.0982293
2022-05-19 19:34:53 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-78,-71.46442,42.71375
2022-05-19 19:34:54 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-74,-71.52164,6.142283
2022-05-19 19:34:55 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.50988,0.2599777
2022-05-19 19:34:56 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.52092,0.2295178
2022-05-19 19:34:58 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.5317,0.2193048
2022-05-19 19:34:59 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.54223,0.2095546
2022-05-19 19:35:00 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.55251,0.2002445
2022-05-19 19:35:01 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.56256,0.1913528
2022-05-19 19:35:03 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-71.59482,1.974536
2022-05-19 19:35:04 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.6039,0.1568915
2022-05-19 19:35:05 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.61279,0.1499352
2022-05-19 19:35:06 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.62146,0.1432926
2022-05-19 19:35:08 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-77,-71.74187,27.64796
2022-05-19 19:35:09 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.74764,0.0636843
2022-05-19 19:35:10 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.75329,0.06086668
2022-05-19 19:35:11 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.73645,0.5423589
2022-05-19 19:35:13 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.74234,0.06638863
2022-05-19 19:35:14 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.74809,0.06345731
