timeStamp,uuid,minor,raw,filtered,error
2022-05-19 19:35:15 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.73139,0.5349341
2022-05-19 19:35:16 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.71507,0.5113289
2022-05-19 19:35:18 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-74,-71.76604,4.990591
2022-05-19 19:35:19 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.77126,0.05232405
2022-05-19 19:35:20 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.77635,0.05001846
2022-05-19 19:35:21 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-70,-71.73678,3.016399
2022-05-19 19:35:23 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-76,-71.83173,17.37444
2022-05-19 19:35:24 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.83548,0.02706692
2022-05-19 19:35:25 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.83914,0.02587534
2022-05-19 19:35:26 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.82047,0.6731755
2022-05-19 19:35:28 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.82446,0.03081328
2022-05-19 19:35:29 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.82837,0.02945715
2022-05-19 19:35:30 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.83218,0.02816226
2022-05-19 19:35:31 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.81368,0.6620793
2022-05-19 19:35:33 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.7956,0.6329808
2022-05-19 19:35:34 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.77792,0.6051651
2022-05-19 19:35:35 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.78286,0.04714987
2022-05-19 19:35:36 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.76547,0.585948
2022-05-19 19:35:38 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-75,-71.8373,10.0027
2022-05-19 19:35:39 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.8409,0.02531146
2022-05-19 19:35:40 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.82224,0.6760706
2022-05-19 19:35:41 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.82618,0.03021356
2022-05-19 19:35:43 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.83004,0.02888641
2022-05-19 19:35:44 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.83381,0.02761948
2022-05-19 19:35:45 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.83749,0.02640823
2022-05-19 19:35:46 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.84109,0.02525081
2022-05-19 19:35:48 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.82244,0.6764094
2022-05-19 19:35:49 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.80421,0.6467487
2022-05-19 19:35:50 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.80855,0.03665388
2022-05-19 19:35:51 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-71.83496,1.357316
2022-05-19 19:35:53 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-76,-71.92728,16.58701
2022-05-19 19:35:54 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.92889,0.005056057
2022-05-19 19:35:55 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.93047,0.004833958
2022-05-19 19:35:56 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.93201,0.004622033
2022-05-19 19:35:58 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.93352,0.004419929
2022-05-19 19:35:59 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.91283,0.8332662
2022-05-19 19:36:00 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.89261,0.7967502
2022-05-19 19:36:01 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.87283,0.7618379
2022-05-19 19:36:03 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-74,-71.91995,4.326598
2022-05-19 19:36:04 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.89957,0.8092339
2022-05-19 19:36:05 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.87965,0.773791
2022-05-19 19:36:06 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.88232,0.01384939
2022-05-19 19:36:08 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.86278,0.7443854
2022-05-19 19:36:09 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.84367,0.7117853
2022-05-19 19:36:10 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.825,0.68062
2022-05-19 19:36:11 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.80673,0.6508168
2022-05-19 19:36:13 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.78887,0.6223187
2022-05-19 19:36:14 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.79355,0.04262219
2022-05-19 19:36:15 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.79812,0.0407561
2022-05-19 19:36:16 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-71.82472,1.381278
2022-05-19 19:36:18 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-74,-71.87287,4.524676
2022-05-19 19:36:19 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.85355,0.7285541
2022-05-19 19:36:20 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.83466,0.696663
2022-05-19 19:36:21 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-77,-71.94898,25.51278
2022-05-19 19:36:23 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.92798,0.8611441
2022-05-19 19:36:24 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.90744,0.8234477
2022-05-19 19:36:25 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.90948,0.00819299
2022-05-19 19:36:26 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.91149,0.007833773
2022-05-19 19:36:28 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-76,-72.00196,15.98432
2022-05-19 19:36:29 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.97979,0.9599879
2022-05-19 19:36:30 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.95811,0.917969
2022-05-19 19:36:31 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.9369,0.8777908
2022-05-19 19:36:33 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.91618,0.8393782
2022-05-19 19:36:34 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.8959,0.802645
2022-05-19 19:36:35 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.89821,0.01036149
2022-05-19 19:36:36 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.90046,0.009908353
2022-05-19 19:36:38 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-75,-71.96903,9.186766
2022-05-19 19:36:39 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.96972,0.000916943
2022-05-19 19:36:40 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.94827,0.8992066
2022-05-19 19:36:41 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-71.94941,0.0025594
2022-05-19 19:36:43 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-78,-72.08325,35.00791
2022-05-19 19:36:44 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.08141,0.00662812
2022-05-19 19:36:45 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.0575,1.118296
2022-05-19 19:36:46 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.05622,0.003160802
2022-05-19 19:36:48 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-79,-72.20982,46.1066
2022-05-19 19:36:49 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.18305,1.399612
2022-05-19 19:36:50 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.15688,1.338379
2022-05-19 19:36:51 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.13129,1.279827
2022-05-19 19:36:53 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-75,-72.19475,7.869439
2022-05-19 19:36:54 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.19044,0.03626637
2022-05-19 19:36:55 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.16411,1.355148
2022-05-19 19:36:56 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.16048,0.02575277
2022-05-19 19:36:58 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-74,-72.20116,3.23581
2022-05-19 19:36:59 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-72.21883,0.6102204
2022-05-19 19:37:00 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.19188,1.420576
2022-05-19 19:37:01 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.16552,1.358436
2022-05-19 19:37:03 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-72.18398,0.6658964
2022-05-19 19:37:04 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.15779,1.34048
2022-05-19 19:37:05 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.13219,1.281847
2022-05-19 19:37:06 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.12926,0.0167094
2022-05-19 19:37:08 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-77,-72.23698,22.68632
2022-05-19 19:37:09 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.23174,0.05370475
2022-05-19 19:37:10 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.20451,1.450835
2022-05-19 19:37:11 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.17786,1.387364
2022-05-19 19:37:13 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-74,-72.21816,3.174945
2022-05-19 19:37:14 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.21334,0.04551428
2022-05-19 19:37:15 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.20863,0.04352472
2022-05-19 19:37:16 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.20401,0.04162008
2022-05-19 19:37:18 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.17738,1.386232
2022-05-19 19:37:19 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.15134,1.325594
2022-05-19 19:37:20 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.14799,0.02190252
2022-05-19 19:37:21 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-72.16684,0.6941562
2022-05-19 19:37:23 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.16315,0.02661693
2022-05-19 19:37:24 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.15954,0.02545246
2022-05-19 19:37:25 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.1339,1.28572
2022-05-19 19:37:26 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.10882,1.229478
2022-05-19 19:37:28 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.10641,0.01132411
2022-05-19 19:37:29 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.10406,0.01082951
2022-05-19 19:37:30 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.10176,0.01035527
2022-05-19 19:37:31 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.09951,0.009902279
2022-05-19 19:37:33 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.0752,1.156045
2022-05-19 19:37:34 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.05142,1.105488
2022-05-19 19:37:35 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.02818,1.057145
2022-05-19 19:37:36 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.02755,0.0007589884
2022-05-19 19:37:38 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.00483,1.009682
2022-05-19 19:37:39 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-71.98261,0.9655275
2022-05-19 19:37:40 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-73,-72.00511,0.9898027
2022-05-19 19:37:41 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-72,-72.005,2.497254e-05
2022-05-19 19:37:43 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-74,-72.04911,3.80597
2022-05-19 19:37:44 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-71,-72.02591,1.05249
