timeStamp,uuid,minor,rssi
2022-05-10 14:20:53 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-46
2022-05-10 14:20:54 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:20:54 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:20:55 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-46
2022-05-10 14:20:57 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-46
2022-05-10 14:20:58 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:20:59 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:20:59 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:21:04 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:05 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:06 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:07 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:08 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:09 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:21:10 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:21:11 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:21:13 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:21:14 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:21:15 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:21:16 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:17 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-46
2022-05-10 14:21:18 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-46
2022-05-10 14:21:19 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-46
2022-05-10 14:21:22 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-46
2022-05-10 14:21:22 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-46
2022-05-10 14:21:24 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-46
2022-05-10 14:21:26 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-46
2022-05-10 14:21:27 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-46
2022-05-10 14:21:28 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:21:29 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:29 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:21:32 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:34 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:21:35 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:21:35 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:37 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:21:37 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:21:39 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:21:40 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:21:41 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:42 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:43 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:44 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:21:45 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:21:46 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:21:46 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:48 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:21:49 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:21:50 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:21:52 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:21:53 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:21:53 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:21:55 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:21:56 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:57 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:21:57 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:21:59 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:22:00 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-46
2022-05-10 14:22:01 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:22:02 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:22:03 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:22:04 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:22:05 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:22:06 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:22:07 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:22:08 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:22:09 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:22:09 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:22:12 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:22:13 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:22:14 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:22:15 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:22:15 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:22:17 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:22:17 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:22:19 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:22:19 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:22:21 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:22:22 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:22:23 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:22:24 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:22:25 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:22:26 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:22:27 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:22:29 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:22:30 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:22:31 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:22:32 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:22:34 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:22:34 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:22:35 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:22:38 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:22:39 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:22:40 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:22:41 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:22:42 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:22:43 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:22:44 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:22:46 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:22:47 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:22:48 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:22:49 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:22:50 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:22:51 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:22:51 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:22:52 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:22:54 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:22:55 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:22:56 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:22:56 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:22:58 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:22:58 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:23:00 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:23:02 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:23:03 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:23:04 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:06 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:06 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:08 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:09 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:23:10 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:23:11 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:23:12 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:15 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:23:16 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:23:17 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-48
2022-05-10 14:23:18 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:23:19 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:23:20 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:20 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:23:22 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:23:22 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:24 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:23:25 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:23:26 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:27 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-58
2022-05-10 14:23:27 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:23:28 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:29 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:31 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:23:32 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:23:33 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:34 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:23:35 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:23:37 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:23:38 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:39 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:40 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:41 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:23:42 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:23:43 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:23:45 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:23:46 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:23:47 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:23:48 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:23:49 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:23:50 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:23:51 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:23:52 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:23:53 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-57
2022-05-10 14:23:55 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:23:57 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-59
2022-05-10 14:23:57 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-57
2022-05-10 14:23:58 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:23:59 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-59
2022-05-10 14:24:00 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-56
2022-05-10 14:24:01 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:24:02 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:24:03 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:24:04 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:24:05 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:24:06 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:24:07 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:24:08 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:24:10 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:24:11 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-56
2022-05-10 14:24:12 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:24:14 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:24:14 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:24:15 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:24:16 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:24:17 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:24:19 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:24:19 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:24:21 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:24:21 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:24:23 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:24:24 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:24:25 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:24:26 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:24:27 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:24:27 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:24:29 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:24:30 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:24:30 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:24:32 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:24:32 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:24:33 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-56
2022-05-10 14:24:35 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-56
2022-05-10 14:24:37 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:24:38 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:24:39 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:24:40 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:24:41 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:24:42 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:24:43 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:24:45 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-56
2022-05-10 14:24:45 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:24:47 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:24:47 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:24:49 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:24:49 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-58
2022-05-10 14:24:51 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-57
2022-05-10 14:24:52 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-56
2022-05-10 14:24:53 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:24:54 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-56
2022-05-10 14:24:54 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:24:58 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:24:59 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:25:00 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:25:01 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:25:02 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:25:05 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-56
2022-05-10 14:25:06 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:25:07 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:25:08 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-47
2022-05-10 14:25:09 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-46
2022-05-10 14:25:10 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-46
2022-05-10 14:25:13 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:25:14 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:25:15 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:25:17 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:25:18 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:25:19 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-57
2022-05-10 14:25:19 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:25:21 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:25:22 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-50
2022-05-10 14:25:23 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:25:24 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:25:25 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-56
2022-05-10 14:25:26 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:25:27 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:25:28 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:25:29 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:25:30 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:25:30 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:25:32 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:25:33 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:25:34 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-56
2022-05-10 14:25:35 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:25:36 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:25:37 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-58
2022-05-10 14:25:38 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-56
2022-05-10 14:25:39 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-56
2022-05-10 14:25:41 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-57
2022-05-10 14:25:41 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:25:42 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:25:43 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:25:44 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:25:46 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:25:47 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-57
2022-05-10 14:25:47 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-56
2022-05-10 14:25:49 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:25:50 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:25:51 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
2022-05-10 14:25:51 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:25:53 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:25:54 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-54
2022-05-10 14:25:55 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:25:55 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-56
2022-05-10 14:25:57 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-55
2022-05-10 14:25:58 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-60
2022-05-10 14:25:59 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:26:00 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-49
2022-05-10 14:26:00 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-52
2022-05-10 14:26:02 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-53
2022-05-10 14:26:03 +0000 ,020012AC-4202-649D-EC11-B6CBC8814AD7,420,-51
